大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈柰耶卷第六


初緣馱索迦， 內身等行殺，
毒害起屍鬼， 後論浴室事。


馱索迦波洛， 善語及吉祥，
鉢衣并墮胎， 長者鹿梵志。


積聚皆銷散， 崇高必墮落，
合會終別離， 有命咸歸死。


由貪故求利， 得利轉生貪，
應作不應作， 為貪皆忘失。


梵行已成立， 聖道已善修，
壽盡時歡喜， 猶如捨眾病。
梵行已成立， 聖道已善修，
壽盡時歡喜， 猶如捨毒器。
梵行已成立， 聖道已善修，
死時無恐懼， 猶如出火宅。
梵行已成立， 聖道已善修，
以智觀世間， 猶如於草木。
所作事已辦， 不住於生死，
於諸後有中， 其身不相續。


我於持國主， 及曷羅末泥，
緝婆金跋羅， 咸悉生慈念。
喬答摩醜目， 難陀小難陀，
無足二足等， 亦起於慈念。
於一切諸龍， 依水而居者，
行住有情類， 我悉起慈心。
一切人天眾， 神鬼及傍生，
咸皆獲利安， 無病常歡喜。
所見皆賢善， 不遇諸怨惡，
我悉興慈念， 毒害勿相侵。
我於崖谷險， 一切處遊行，
齧毒及害毒， 常勿相忓嬈。
世尊大慈父， 所有真實言，
我說佛語故， 諸毒勿侵我。
貪欲瞋恚癡， 為世間大毒，
由佛真實語， 諸毒自銷亡。
貪欲瞋恚癡， 為世間大毒，
由法真實語， 諸毒自銷亡。
貪欲瞋恚癡， 為世間大毒，
由僧真實語， 諸毒自銷亡。
滅除諸毒害， 擁護而攝受，
佛除一切毒， 蛇毒汝銷亡。


假令經百劫， 所作業不亡：
因緣會遇時， 果報還自受。

