大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十八

見毘鉢尸佛， 欲入大都郭。
我既見大悲， 妙花散於上；
花開莖卓竪， 佛頂上為蓋。
淨心投佛足， 虔恭頭面禮；
十指端合掌， 敬重右圍遶。
不聞彼佛法， 亦不受三歸；
但發清淨心， 隨善逝而去。
我於毘鉢尸， 作斯善業故；
經九十一劫， 不曾生惡趣。
常受大天身， 恒受勝天樂；
多生於人趣， 大富多財寶。
此是最後受， 今得為人身；
生大淨行族， 大富具多財。
披其祕典趣， 文義及占相；
章句皆通了， 及大人相好。
於其淨行林， 教授五百人；
婆羅門眾圍， 出城歸林藪。
時我見世尊， 苾芻眾圍遶；
精進甚勇猛， 來入摩揭陀。
既見大悲士， 情便生淨信；
由斯因緣故， 得知其勝相。
既出見世父， 備足諸妙相；
三十二端嚴， 八十諸好飾。
見此端嚴相， 虔誠頂禮足；
恭敬合掌立， 讚歎大導師：
相論所言者， 唯仁得具備；
必定是大師， 世間無與等。
勝梵過帝釋， 更無有雙者；
超日越地神， 十方界無比。
不見過佛者， 豈能相比類；
天上及人間， 為大摧魔將。
無怙中為依， 無導中為導；
我願作聲聞， 我希依奉教。
赫奕金色臂， 百福莊嚴相；
世父舒垂下， 摩我於頂上。
蒙告：汝心淨， 多獲諸勝利；
能發淨心施， 其福無邊限。
於無上福田， 能生淨妙意；
良田下種已， 摩納婆皆辦。
永斷無利趣， 不有惡道怖；
得開甘露門， 所愛悉成就。
必若樂出家， 隨意而來作；
急宜棄鬚髮， 可置婆羅門。
既聞佛法音， 遍告諸門徒；
門徒啟告我： 為禿沙門耶，
云何捨白淨， 而取於黑處；
棄其勝妙族， 欲習卑賤類？
婆羅門種類， 世間最超越；
梵王從胸口， 化出婆羅門。
汝等無開覺， 汝等無所知；
汝所習學教， 唯我善能詠。
如我所明解， 文義說無窮；
我隨解應作， 汝等隨緣散。
若無有所須， 各隨其意樂；
我更不為師， 亦不復教示。
時此諸門徒， 泣淚向前來；
悲涕皆憂惱， 隨便四散去。
大悲靜寂士， 善言慰告我：
可來善苾芻。 我即具近圓。
發正清淨心， 捨俗而出家；
備諸大神通， 所作已成辦。
我今觀先業， 天眼悉明淨；
知生及死相， 所曾受身處。
證神通竟者， 竭有漏際者；
於無熱惱池， 說斯先業報。

九十一劫時， 我在親慧城；

見諸聲聞眾， 共集作是議：
大悲迦攝波， 應為後涅槃；
出家者甚少， 正法不彰明。
我等所聞法， 互相而教示；
精進不放逸， 於佛教勤修。
共登於山上， 布草以為座；
各要漏不斷， 不從座而起。
由懷精進故， 不惜其身命；
六人證神通， 便入於涅槃。
我第七根劣， 不能斷諸漏；
有法相應心， 處凡而命過。
由法相應住， 不捨精進念；
便得生天上， 於覩史多宮。
遂見釋師子， 牟尼大菩薩；
與諸天說法， 致令得開覺。
我聞彼說法， 一心而聽受；
深樂其正法， 無心暫捨離。
天上業報盡， 下生劫比羅；
為憍陳如姓， 淨行豪族中。
淨飯大王子， 備名稱菩薩；
信心捨國出， 苦行於林藪。
最君大淨飯， 勅我如是語：
可去而出家， 供承其太子。
我以清淨心， 即供承菩薩；
將非證聖道， 厭捨而方去。
釋迦大牟尼， 正轉法輪時；
於此諸妙法， 最初我證悟。
迦攝波佛教， 出家修梵行；
今得逢正覺， 證獲於無漏。
憍陳如苾芻， 對大僧伽眾，
於無熱惱池， 說斯先業報。

乃往過去世， 迦攝佛滅後；

有王名梵授， 我為常供承。
淨飾王髭髮， 種種使端嚴；
衣服皆相類， 熏香而奉持。
懷悲敬重心， 奉事於大王；
含喜於王處， 說未曾聞頌：
欲是極少味， 而為罪根本；
憂苦皆緣此， 安樂無由得。
若出家捨欲， 得聞未曾聞；
臣今情慕極， 願王聽捨俗。
時王告我曰： 卿若能決定；
出家後見我， 即許卿捨俗。
我啟大王言： 審知決定意；
願王悉臣心， 出家後來見。
既蒙王聽許， 便詣於林藪；
懷直不諂心， 捨俗而出家。
隨其力出家， 得至於離欲；
修習四靜慮， 勤念不放逸。
此王在世時， 我名殑波羅；
具大尊貴德， 人眾咸恭敬。
又以正直心， 詣師所頂禮；
一邊而胡跪， 合掌如是白：
親教師存念， 證我有未聞；
須往梵授處， 現身令正見。
師告我：聽詣， 波羅痆斯城；
可存決定信， 勿得招虛妄。
我今聽許汝， 汝當隨我語；
令其王中最， 興發清淨心。
蒙師正直許， 我即右旋遶；
奉辭隨漸進， 詣波羅痆斯。
梵授王聞至， 親來於我處；
及由王威德， 諸天亦隨來。
王從車而下， 敬心頂禮我；
虔仰極尊重， 合掌一邊坐。
我即為說法， 令其斷諸欲；
王聞深欽敬， 頓捨諸欲事。
便發猛利心， 復作如是言：
我今求出家， 不樂諸欲事。
我告王可來， 詣於淨林藪；
親近大仙所， 而為作出家。
王便冊長子， 紹繼其國位；
此大最勝王， 捨國歸出家。
王與妃宮婇， 臣佐及宗親；
大眾皆圍遶， 詣求出家處。
王以正直心， 頂禮諸仙足；
合掌求請遍， 願與為出家。
與王剃鬚髮， 身披袈裟服；
無量百千眾， 皆捨俗出家。
我求正直心， 演說清妙法；
令使諸聞者， 得生四靜慮。
我以懷慈念， 恭敬大王故；
命盡臨終時， 生無邊光天。
於彼天捨報， 生來於此處；
凡所生生處， 大富多財寶。
天上及人間， 常受勝妙樂；
此為最後時， 斯是最後身。
生劫比羅城， 釋迦豪族中；
常知所進趣， 恒為侍釋迦。
聲聞釋迦子， 我為作承事；
由大王威德， 而得為出家。
我與剃鬚髮， 作如是白言：
聖者不相濟， 我當云何活？
所有嚴瓔珞， 及諸上妙服；
告言：今與汝， 用充為活命。
我見多珍寶， 心生大追悔：
宜皆盡捨置， 樂求為出家。
我今貧困苦， 持此多珍寶；
若有知聞者， 必來而害我。
可留已調度， 及此諸珍寶。
即掛於樹上， 亦求為出家。
釋迦諸王子， 聞我如是說；
令我先出家， 悉皆禮我足。
佛哀愍我故， 告善來苾芻；
我既出家後， 然度諸王族。
彼眾禮我足， 頓摧於我慢；
既調為出家， 證得六神通。
六通阿羅漢， 超際於彼岸；
蒙佛記於我， 持律為第一。
鄔波離苾芻， 對諸僧伽眾，
於無熱惱池， 說斯先業報。
于時大導師， 告尊者為光：
可說先業報， 曾受諸善惡。
彼聞佛音告， 即憶先業事；
白言對佛前： 今說諸果報。
昔在蓮花上， 救世最勝尊；
有塔在曠林， 多饒諸惡獸。
無人能往彼， 恭敬申供養；
在彼側近人， 不知罪福報。
我即詣塔所， 淨除諸草木；
持遍灑掃， 悉使周嚴飾。
虔恭禮八方， 敬重已便迴；
由斯善根故， 得生於天上。
於三十三天， 受諸勝欲樂；
經三十六返， 而得為天王。
我所住天宮， 常為金赫耀；
廣有三十六， 長六十繕那。
我復有希奇， 嚴淨佛塔故；
下生於人趣， 七返為人主。
我復有希奇， 嚴淨佛塔故；
曾所受生處， 身有金光耀。
我復有希奇， 嚴淨佛塔故；
恒生婆羅門， 剎帝利豪族。
我復有希奇， 嚴淨佛塔故；
隨意乘車輿， 象馬不步行。
我復有希奇， 嚴淨佛塔故；
若踐荊棘林， 自然皆屏息。
我復有希奇， 嚴淨佛塔故；
不曾遭疾患， 亦無諸撗惱。
我復有希奇， 嚴淨佛塔故；
凡所遊行處， 吉祥相皆現。
我復有希奇， 嚴淨佛塔故；
常得尊勝貴， 敬事如大天。
我復有希奇， 嚴淨佛塔故；
不曾身有苦， 及餘諸少惱。
佛法無瑕穢， 如是不思議；
淨心獲大果， 亦復不思議。
若求勝妙樂， 盡除生死者；
應敬如來塔， 奉事無上尊。
大德是我念， 先世為善業；
得受其果報， 甚深有愛樂。
此為光苾芻， 對大僧伽眾；
於無熱惱池， 說斯先業報。

乃於往昔時， 波羅痆斯都；


大德我思念， 過去俱胝劫；
於一切超佛， 而為善品業。
時佛無上尊， 無邊百千億；
聲聞眾圍遶， 欲入大王都。
我從餘村落， 緣事至其處；
遂見等正覺， 具三十二相。
如月與日照， 如火電冥光；
映蔽諸光輝， 佛光最超耀。
我常未覩此， 如然大火聚；
又見彼佛前， 有一婆羅門。
我即諮問彼， 報言佛導師；
人天無倫匹， 無與等正覺。
既聞佛音告， 心生淨欣樂；
深愛其顏儀， 遍體得安樂。
復聞天樂音， 非人讚頌聲；
天雨末香花， 雨此上勝城。
有散青蓮花， 有雨瞻博迦；
或以旃檀末， 或有但合掌。
諸天在空中， 虔恭上旋繞；
情生深愛仰， 遍體喜盈溢。
為求香鬘故， 四散而馳覓；
我於此時中， 遍遊無一花。
去我而不遠， 遂見賣蓋者；
手持白妙傘， 鮮明如淨貝。
速詣手捧持， 諮請暫獻佛；
見許將佛所， 誠心持蓋立。
蓋從手而去， 自往佛頂上；
大師行即動， 大師住即住；
不捨調寂身， 自然於空中。
我與諸大眾， 覩斯大神變，
虔恭皆合掌， 誠心咸頂禮。
見等正覺相， 聲聞眾儀式；
至家為事業， 繫心常思念：
快哉獲善果， 見佛有所懷。
我由奉佛蓋， 無上福田處；
由此善根故， 七寶常嚴備。
後於臨終時， 生三十三天；
得為天中王， 諸天皆敬重。
復生於人趣， 名為自力王；
大富多勤勇， 餘王咸奉事。
由斯作善品， 流轉所生處；
善根不斷絕， 復續諸妙因。
於彼勝福田， 淨心而奉蓋；
因此善業故， 不墮於惡趣。
此為最後身， 生在於人趣；
虔恭調御士， 無上等正覺。
釋迦師子教， 而得為出家；
證獲阿羅漢， 寂滅清涼處。
魔變身如山， 高一踰膳那；
作大恐怖形， 如空中黑雲。
告言：是何物， 敢為而惱亂？
察知是其魔， 故來相逼惱。
報言：魔波旬， 隨意而現身；
頭可如須彌， 方來於我處。
已證阿羅漢， 具三明聲聞；
佛所示誨法， 得為安樂住。
受他一揣食， 在定於七日；
悟解脫意樂， 是我所修習。
大德我思念， 先世作善業；
多受其果報， 可樂甚精妙。
此奎宿苾芻， 對大僧伽眾，
於無熱惱池， 說斯先業報。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。

