大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第四

十方諸佛。 諸佛清淨， 微妙寂滅，
色中上色， 金光照曜。 於諸聲中，
佛聲最上， 猶如大梵， 深遠雷音。
其髮紺黑， 光螺焰起， 蜂翠孔雀，
色不得喻。 其齒鮮白， 猶如珂雪，
顯發金顏， 分齊分明。 其目脩廣，
清淨無垢， 如青蓮華， 映水開敷。
舌相廣長， 形色紅暉， 光明照耀，
如華初生。 眉間毫相， 白如珂月，
右旋潤澤， 如淨琉璃。 眉細脩楊，
形如月初， 其色黑曜， 過於蜂王。
鼻高圓直， 如鑄金鋌， 微妙柔軟，
當于面門。 如來勝相， 次第最上，
得味真正， 無與等者。 一一毛孔，
一毛旋生， 軟細紺青， 猶孔雀項。
即於生時， 身放大光， 普照十方，
無量國土， 滅盡三界， 一切諸苦，
令諸眾生， 悉受快樂。 地獄、畜生、
及以餓鬼、 諸人、天等， 安隱無患，
悉滅一切， 無量惡趣。 身色微妙，
如鎔金聚； 面貌清淨， 如月盛滿；
佛身明曜， 如日初出； 進止威儀，
猶如師子； 脩臂下垂， 立過于膝，
猶如風動， 娑羅樹枝； 圓光一尋，
能照無量， 猶如聚集， 百千日月。
佛身淨妙， 無諸垢穢， 其明普照，
一切佛剎。 佛光巍巍， 明焰火盛，
悉能隱蔽， 無量日月。 佛日燈炬，
照無量界， 皆令眾生， 尋光見佛。
本所修集， 百千行業， 聚集功德，
莊嚴佛身。 臂纖圓， 如象王鼻，
手足淨軟， 敬愛無厭。 去、來諸佛，
數如微塵； 現在諸佛， 亦復如是。
如是如來， 我今悉禮， 身、口清淨、
意亦如是。 以好華香， 供養奉獻，
百千功德， 讚詠歌歎。 設以百舌，
於千劫中， 歎佛功德， 不能得盡。
如來所有， 現世功德， 種種深固，
微妙第一。 設復千舌， 欲讚一佛，
尚不能盡， 功德少分； 況欲歎美，
諸佛功德？ 大地及天， 以為大海，
乃至有頂， 滿其中水， 尚可以毛，
知其渧數； 無有能知， 佛一功德。
我今已禮， 讚歎諸佛， 身、口、意業，
悉皆清淨。 一切所修， 無量善業，
與諸眾生， 證無上道。 如是人王，
讚歎佛已， 復作如是， 無量誓願：
若我來世， 無量無邊， 阿僧祇劫，
在在生處， 常於夢中， 見妙金鼓，
得聞懺悔， 深奧之聲。 今所讚歎，
面貌清淨， 願我來世， 亦得如是。
諸佛功德， 不可思議， 於百千劫，
甚難得值， 願於當來， 無量之世，
夜則夢見、 晝如實說。 我當具足，
修行六度， 濟拔眾生， 越於苦海，
然後我身， 成無上道， 令我世界，
無與等者。 奉貢金鼓， 讚佛因緣，
以此果報， 當來之世， 值釋迦佛，
得授記莂； 并令二子， 金龍、金光，
常生我家， 同共授記。 若有眾生，
無救護者， 眾苦逼切， 無所依止。
我於當來， 為是等輩， 作大救護、
及依止處， 能除眾苦， 悉令滅盡，
施與眾生， 諸善安樂。 我未來世，
行菩提道， 不計劫數， 如盡本際。
以此金光， 懺悔因緣， 使我惡海、
及以業海、 煩惱大海， 悉竭無餘；
我功德海， 願悉成就； 智慧大海，
清淨具足。 無量功德， 助菩提道，
猶如大海， 珍寶具足。 以此金光，
懺悔力故， 菩提功德， 光明無礙。
慧光無垢， 照徹清淨， 我當來世，
身光普照。 功德威神， 光明焰盛，
於三界中， 最勝殊特。 諸功德力，
無所減少， 當度眾生， 越於苦海，
并復安置， 功德大海。 來世多劫，
行菩提道， 如昔諸佛， 行菩提道。
三世諸佛， 淨妙國土； 諸佛至尊，
無量功德。 令我來世， 得此殊異，
功德淨土， 如佛世尊。 信相當知：
爾時國王， 金龍尊者， 則汝身是；
爾時二子， 金龍、金光， 今汝二子，
銀相等是。

我今尊重、 敬禮、讚歎， 去、來、現在，

菩薩正行法， 惟願垂聽許。
佛言：善女天！ 汝若有疑者，
隨汝意所問， 吾當分別說。
