大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第十一


世間種種信解法， 過未現在無限量，
即彼信解如所思， 佛人中尊皆曉了。
若於貪法起信解， 而本住著瞋分位，
若瞋若癡義亦然， 佛隨信解皆明了。
住貪住癡等諸法， 隨心所持難思度，
相續無間遍所行， 能仁勝智皆明了。
若諸眾生下劣行， 還復信解廣大法，
行勝解劣義亦然， 佛調御尊皆明了。
若眾生取邪定聚， 來還所起亦復然，
所有三界解脫門， 佛隨信解皆明了。
所生色相種種異， 受用差別亦復然，
隨先業故報無差， 二足勝尊皆明了。
隨其信解了知已， 如其所應為說法，
第三勝解智力門， 佛子當生清淨信。


一切世間諸眾生， 以種種界為依止，
隨轉界趣義亦然， 佛無上尊皆明了。
福非福及不動行， 諸出離界義亦然，
隨諸界趣安住心， 涅槃無動常寂靜。
所有眼界及色界， 彼眼識界亦復然，
耳鼻舌身意界中， 如來如實皆明了。
於其法界了知已， 彼意識界亦復然，
了知諸法內外空， 此即能仁大智力。
地界水界及火界， 而彼風界亦復然，
如是諸界遍了知， 猶如虛空等無異。
所有欲界及色界， 彼無色界亦復然，
如來如是遍了知， 及彼分別所起等。
而彼虛空無邊際， 諸界無邊亦復然，
佛於一切雖遍知， 不起我心能了解。
了知諸界無所生， 亦知諸界無所滅，
如是諸界寂靜心， 無上丈夫皆明了。
如其虛空無邊際， 佛智無邊亦復然，
以無礙智悉了知， 種種信解皆解脫。
知心所起信解已， 俱胝眾生悉調伏，
如來第四力圓成， 佛子當生清淨信。


趣向彼岸諸根性， 知眾生性及意樂，
世間諸根遍了知， 人中師子宣正法。
普觀下中上根器， 未曾有智而遍轉，
知解脫器諸眾生， 智宣勝法令開曉。
決定煩惱諸所起， 隨眾生根少或多，
如諸根性遍了知， 隨順宣說智行法。
若諸眾生具善根， 或具不善諸根者，
眼耳鼻舌身意根， 苦樂憂喜捨根性，
信進念定慧根等， 男女命根亦復然，
如其宣說彼信根， 餘根勝義亦如是。
根性所行及諸相， 隨眾生意而遍轉，
應根宣說勝法門， 智善明了諸苦法。
聲聞諸根難解脫， 唯佛菩提善出離，
聲聞不知佛智因， 為說菩提最勝力。

