大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十四


不於空見空， 不異空見空，
能作如是見， 說名為見空。
不住於少法， 亦不見少法，
於彼空相應， 及以不相應。
空以自性空， 於空無所取，
以無所取故， 能知一切法。
於見無所取， 於觀無所執，
能知見與觀， 此二俱不受。
於見悉清淨， 於觀不可得，
如是觀諸法， 畢竟無所執。
不以無相見， 不以無相觀，
亦不於無相， 而作無相觀。
無相無所顯， 無願不可得，
無有少法體， 而可修習者。
不念於無相， 亦不念無願，
如是無分別， 顯了相無相。
不趣於無相， 亦不入無相，
無趣無所入， 顯了平等住。
智人不見相， 亦不見無相，
不見不思惟， 一切無顯了。
若人常思惟， 無思無顯了，
於思及顯了， 平等平等住。
如是於無相， 無作亦復然，
雖顯無所顯， 思惟了知故。
無生亦如是， 曾無少法生，
自性無所有， 顯了而無體。
若生若無生， 有作及無作，
亦無少所執， 智者不分別。
念慧無所動， 顯了無思擇，
有體及無體， 平等離諸性。
不於盡見盡， 亦不見無盡，
顯了無所見， 盡智無過上。
若盡若無盡， 二俱不分別，
以無分別故， 無念平等住。
於盡無盡見， 亦無無盡見，
如是見盡時， 不執盡無盡。
若於盡無盡， 一切無所執，
以無所執故， 盡智當顯了。
盡智之境界， 無畏之所得，
顯了斯法故， 菩薩善安住。


菩薩無所行， 而亦無有行，
得無有行者， 無畏而發趣。
未曾有勝行， 亦無有遍行，
無行無勝行， 平等而發趣。
此行無示現， 示無有諸相，
無相無行者， 斯為行之相。
菩薩無相行， 不住於諸事，
無行無所住， 智者乃成就。
無行則無動， 斯行為無上，
能行不動行， 勇進而發趣。
菩薩不可得， 行亦不可見，
亦不見色身， 斯為善順者。
無色無形相， 故無一切行，
於見無所取， 斯為無比行。
菩薩無上行， 不墮於施設，
亦無有遷變， 於中無所執。
行無施設故， 乃為無上行，
若得如是行， 獲大法光明。
菩薩所修行， 無言無劫量，
能以無量劫， 顯說於諸行。
菩薩行清淨， 清淨妙安住，
悉捨一切行， 曾無攝取者。
菩薩恒住捨， 守護於諸行，
已捨一切行， 於捨妙安住。
菩薩無邊行， 離邊及無邊，
