大正新脩大藏經數位版, No. 379 四童子三昧經

四童子三昧經卷上


汝夢何所見， 在娑羅林所，
謂涅槃先相？ 彼相為我說。


昨夜所見夢， 可畏身毛竪，
恐怖心大驚， 世尊今當聽。
忽於世界中， 出生廣大樹，
微妙甚可觀， 常有諸花果，
普覆眾生界， 其蔭甚清涼。
若蒙在樹下， 受樂除憂患，
觀樹得淨眼、 聞聲得淨耳，
成就多功德， 高至於有頂。
彼樹出妙聲， 具說諸法相，
微妙義具足， 安樂諸眾生；
彼樹出光明， 如恒河沙數，
充滿如是剎， 所照無不遍，
諸有十方界， 無量難思議，
光明所觸者， 必當得利益；
彼樹出妙香， 普熏十方剎，
若聞此香氣， 不墮諸惡道，
亦不墮地獄， 及不墮畜生、
餓鬼、阿修羅， 皆至於善趣。
如是大妙樹， 安樂諸眾生，
摧折力士地， 臥於雙樹間。
爾時千數眾， 無量不思議，
見此大樹倒， 悲號而哀泣。
忽不聞彼聲， 亦復不聞香，
各不能自起， 我亦迷悶倒。
我昨夢如是， 無量可畏相。
如我所見事， 具眼為我說。


嗚呼大苦哉！ 阿難汝具知，
如來雙樹間， 欲取於滅度。
無燈為作燈、 無歸為作歸，
欲入於寂靜， 無餘大涅槃。


汝賢莫憂苦， 如所見無異，
今夜取涅槃， 在於雙林下。
彼之大樹者， 枝莖不思議，
具光明香氣， 摧折雙樹間。
如樹佛亦然， 今欲詣彼所，
入無餘滅度， 如水滅大火。
舍利、目連等， 神通、智慧最，
二人已滅度， 汝今豈不知？
諸行皆如是， 無常生滅法，
佛知如是相， 知已為眾說。
阿難！汝當告， 我諸聲聞等，
上座尼婁陀， 天眼最第一；
上座迦旃延、 上座俱絺羅、
富婁、須菩提、 難低及牛呞、
輸那摸伽王、 著糞掃衣者、
難陀、羅睺羅， 及餘諸聲聞，
學無學人等、 及諸餘凡夫，
一切速告知， 不久我滅度，
勿於涅槃後， 而生彼苦惱。
有學及凡夫， 不見大生苦，
我慰喻彼等， 曉示真法相，
諸行皆如夢， 無常汝莫憂。


世尊！我迷方， 舉身皆戰慄，
聞佛欲滅度， 我愁憂不少，
體畏無歡喜， 心益增悲悼。
離欲亦如是， 其眼云何去？
云何告上座， 諸眼第一者，
今日大悲尊， 見已更不見？
我今自憂苦， 云何告彼苦？
上座云何聞， 苦惱大怖事？
學人云何住， 及餘諸凡夫？
憂悲箭所射， 願尊住一劫。
云何於四眾， 宣說世尊滅？
世尊為我說， 願尊住一劫。
大炬逝速疾， 滅沒於世間，
世間大黑闇、 世間永盲冥。
我不能告彼， 世間大苦事，
世尊更遣餘， 無有憂苦者。


阿難！億諸天， 聞佛欲涅槃，
悉捨天宮殿， 憂愁大苦惱。
侍者汝正業， 汝去告比丘，
