大正新脩大藏經數位版, No. 588 佛說須真天子經

佛說須真天子經卷第四


心於欲無所著， 常志求無上道，
意所習眼悉見， 以是故智慧相。
令一切皆發意， 常使願於此道，
心於道無所捨， 如是者善權相。
一切人亦無人， 智慧者曉了是，
悉已淨諸空寂， 以是故智慧相。
悉合聚一切人， 諸受身有著者，
以道德成熟之， 如是者善權相。
身本空亦如是， 於本無無所見，
猗三場為已淨， 以是故智慧相。
諸所有悉惠施， 頭目身及珍寶，
為一切立所願， 如是者善權相。
樂清淨於寂默， 不於戒自貢高，
身口意悉俱寂， 以是故智慧相。
自身戒悉已備， 亦勸讚持戒者，
佛亦皆從戒成， 如是者善權相。
無吾我而得忍， 一切大亦皆空，
身口意無缺漏， 以是故智慧相。
亦不身口所說， 心於是不起亂，
一切法皆寂淨， 如是者善權相。
常忍於一切人， 若罵詈加捶杖，
愍一切護不捨， 以是故智慧相。
悉了信一切福， 皆勸勉一切人，
常審行於道軌， 如是者善權相。
常等行於三昧， 皆悉滅於愛欲，
於習著而不為， 以是故智慧相。
所樂禪皆棄捐， 於城郭而現行，
欲愍導一切故， 如是者善權相。
不在此不在彼， 已正住於中間，
所不可見便離， 以是故智慧相。
常於空無厭足， 如是者為曉空，
便哀護一切人， 如是者善權相。
無相法乃見佛， 等視之如虛空，
於色像無所住， 以是故智慧相。
已供養萬億佛， 為一切供養雄，
悉已得佛相好， 如是者善權相。
法淨無婬欲塵， 平等視如虛空，
如此法無所持， 以是故智慧相。
於法界為已住， 所造立常究竟，
於是而不動搖， 如是者善權相。
一切人無能知， 其法義亦皆如，
察視之本端空， 以是故智慧相。
無所生亦不滅， 悉曉知一切法，
亦不去無從來， 如是者善權相。
所在生常安隱， 於五陰無色欲，
常悉護於一切， 以是故智慧相。
常習在於空閑， 無我法不造立，
常奉修禪三昧， 如是者善權相。
於丘聚及城郭， 柔軟音以教授，
所說法無厭極， 以是故智慧相。
於三世無恐懼， 於苦樂無所住，
自調身根已寂， 如是者善權相。
於大眾心等定， 於憂慼意亦爾，
悉現身於其中， 如是者善權相。
悉已行無礙慧， 常不住於名字，
如空等無所語， 以是故智慧相。
於欲縛現其中， 法教授於人民，
常讚歎於三寶， 如是者善權相。
於神通行功德， 常調心寂三昧，
自處中不高卑， 以是故智慧相。
神通具飛變化， 便去到億剎土，
悉供養巨億佛， 如是者善權相。
視陰蓋譬如幻， 於愛欲無色著，
便得滅諸魔眾， 以是故智慧相。
於諸魔而示現， 示現已便捨離，
於其中度一切， 如是者善權相。
常親近度脫門， 便得空無思想，
願施於所當施， 以是故智慧相。
於瞋恚無怒害， 不愚癡慧之聚，
無長益栽不生， 如是者善權相。
所當作信已辦， 常奉行於眾慧，
悉過諸波羅蜜， 以是故智慧相。
雖現於貪欲癡， 喻忤之非黠根，
用是護於一切， 如是者善權相。
得平等若泥洹， 便能滅於叢聚，
已降伏於三界， 以是故智慧相。
於是世生死聚， 一切人是朋友，
所作福無厭足， 如是者善權相。
因八直而空寂， 是則為菩薩慧，
智慧及權方便， 順此乘得世雄。
行善權智慧俱， 亦不生亦不有，
智慧與善權俱， 至得黠無貢高。
智慧及善權慧， 常相隨與併行，
如兩牛共一， 覺法田無有上。

