大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第一百一十八

宜當顯發無怖心， 吾以法來故至此。
人中尊號離垢光， 大聖現世多所益，
講說經法除苦患， 若有人聞逮甘露。
諸佛興出甚難值， 無數千劫難可遇，
執御眾人令受法， 則為世間之炬曜。
反以欲得而放逸， 貪於財色自娛樂，
迷荒豪貴及王位， 不肯往詣見法王。
財業無常命難保， 佛說人壽如朝露，
太子自察亦常然， 云何聞佛復放逸？
仁者以曾志佛道， 召請眾生欲度脫，
於今何因為欲使， 放逸安可度眾生？
吾且欲還詣最勝， 當降伏心滅塵欲，
仁興精進愍一切， 將無後恨懷憂惱。
時國王子聞斯頌， 即自下意發恭敬，
禮極精進稽首足： 吾今自悔辱仁罪，
我當棄捨一切士， 不慕豪貴貪國土，
吾當往至安住所， 棄捐瑕穢求見益。
即與一億八萬人， 各執眾花擎諸香，
俱往詣於最勝所， 見離垢光人中上。
已皆悉到安住所， 前稽首足而供養，
退在一面住佛邊。 於時太子說此言：
極妙精進是我師， 心不患厭和顏勸，
此之恩德無以加， 如是供養不足報。
歸悔首過救護世， 違失法王之教命，
我今都悉自歸誠， 願佛納受所首情。
於是發意悉求佛， 用一切故興愍傷，
不復造邪為放逸， 今我立德成佛道。
爾時太子棄榮位， 與人一億八萬四，
於最勝所作沙門， 發意志求於佛道。
時佛知其所志願， 為說最上佛道業，
諸聞淨法逮柔順， 諸高士住無我法。

太子吾今無所求， 不用飲食及衣服，


最尊無等倫， 超世俗之上，
無垢以離穢， 三界稱其德。
其慈無儔匹， 超越須彌山，
今者何欣笑？ 願慧為我說。
真諦戒調定， 執性人敬言，
令我志趣安， 善修快寂然。
天人尊在此， 其志甚堅妙，
為以何感應， 哀愍而今笑？
十方總勢強， 光明福曜威，
勇師子壞冥， 遊眾無所畏。
三界無有侶， 何能有殊者，
法宅為解說， 何故而欣笑？
離垢性遊安， 顏色常和悅，
名德通虛空， 馳逸不可限。
消除諸窈冥， 光明靡不照，
安住唯為解， 何故而欣笑？
修德心清淨， 願如金寶山，
常訓誨不及， 世人普供養。
則為最良田， 眾祐聖超世，
釋師子現要， 所演如虛空。
諸天及人民， 無與妙等者，
等心甚堅強， 慚愧祥豐盛。
巍巍德百千， 相如花茂盛，
最勝能仁笑， 願為發遣之。
其慧無罣礙， 流布於三世，
處若干身意， 其心無所著。
一時悉曉了， 如應當行化，
仁師子屬笑， 其義為何義？
諸天住空中， 意內懷悅豫，
地上諸人民， 叉手而自歸。
能仁勝唯說， 殊特甘露味，
諸天神人聞， 消滅塵勞冥。


普知悉能見， 度諸法無極，
如來皆超越， 一切諸瑕穢。
大慧未曾有， 皆知我往古，
供養諸佛數， 佛悉具說之。
去來今現在， 本末為如是，
復知鄙末世， 及與一切人。
為佛所授決， 不復懷狐疑，
開化度世間， 諸根之本末。
於是一切地， 日月尚可墮，
佛口所可宣， 終不有改變。
佛出至誠言， 所演無有虛，
授以尊覺道， 成佛人中上。
如我志所願， 嚴淨於佛土，
所言亦如是， 悉知我心念。
彼聞此教已， 悅顏無猶豫，
所修行為尊， 欲度眾生故。
如我之所行， 當復增無量，
嚴治其本際， 我身奉淨行。
興發行得佛， 度諸法無極，
勤力無怯弱， 由從精進至。
堪任所布施， 皆知我往古，
未曾捨精進， 至大哀如來。
為以諸眾生， 本末為如是，
吾當悉開化， 得佛度異學。

