大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第三


若有宿生念， 便謂我為常；
既見昔時痕， 身亦應常住。


若我與思合， 轉成思念者；
思亦應非思， 故我非常住。


我與樂等合， 種種如樂等；
我如樂等故， 非一亦非常。


若謂我思常， 緣助成邪執；
如言火常住， 則不緣薪等。


思如意量小， 我似虛空大；
唯應觀自相， 則不見於思。


若德並非思， 何能造一切？
彼應與狂亂， 俱癡無所成。


若德能善解， 造舍等諸物，
而不知受用， 非理寧過此！


或觀我周遍， 或見量同身，
或執如極微。


常法非可惱， 何捨惱解脫？
是故計我常， 證解脫非理。


現見色等行， 從緣生住滅；
故知汝執我， 雖有而無用。


如緣成芽等， 緣成種等生；
故無常諸法， 皆無常所起。


以法從緣生， 故體而無斷；
以法從緣滅， 故體亦非常。


如至滅動物， 作用彼無有。


故有我無思， 其理不成就。


餘方起思界， 別處見於思。


如鐵鋌鎔銷， 我體應變壞。


我德若周遍， 何為他不受？


能障既言通， 不應唯障一。


有動作無常， 虛通無動作。


無用同無性。


何不欣無我？


智者達非有。


我若實有性， 不應讚離我。


定知真實者， 趣解脫應虛。


解脫中若無， 前亦應非有。


無雜時所見， 彼真性應知。


若無常皆斷， 草等何不然？


此理設為真， 無明亦非有。

