大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第七


內滿熱白鑞， 外以大火燒，
極燒受大苦， 地獄惡業人。
若業生苦果， 受惡苦惱報，
彼於三界中， 不可得譬喻。
三種業三果， 於三界中生，
三過三心起， 三處苦報熟。
彼如是業報， 於三界中生，
因緣和合作， 如是異法起。
如心如是行， 如是如是轉，
善人行善行， 惡人造惡業。
心自在作業， 業自在復有，
此心業所起， 如是愛所誑。
惡心作業惡， 彼人來至此，
若在地獄煮， 彼人愛所誑。
非異人作惡， 異人受苦報，
自業自得果， 眾生皆如是。
汝自心所作， 一切如是誑，
今為大火燒， 何故爾呻喚？


已作不善業， 今受苦惱果，
自癡心所作， 後則被燒煮；
如是不善業， 已惡心所作，
今受莫呻喚， 何用呼嗟為？
若人作惡業， 皆得惡果報，
若欲自樂者， 如是莫近惡。
若作少惡業， 地獄多受苦，
癡心自在故， 得脫猶作惡。
惡業不可信， 令人到地獄，
少火能燒山， 及一切林樹。
癡人念作惡， 不喜樂善法，
見惡行果報， 皆從因緣生。
云何不樂法？ 何故不捨惡？
若人離惡業， 則不見地獄；
若人自心癡， 不知惡業果，
彼人受此惡， 汝今如是受。
惡業生地獄， 為惡業所燒，
惡不到涅槃， 怨不過惡業。
本惡業所誑， 今為惡業燒，
若不作惡業， 終不受苦惱。
若人能制愛， 此道寂靜勝，
如是捨愛人， 則近涅槃住。
已造惡業竟， 不曾修行善，
如是惡業燒， 心勿行惡業。
行惡業之人， 無處得安樂，
若欲自樂者， 應當喜樂法。
若人喜樂惡， 受苦中之苦，
若不能忍苦， 不應作惡業。
善人行善易， 惡人行善難；
惡人造惡易， 善人作惡難。


汝何無悲心？ 復何不寂靜？
我是悲心器， 於我何無悲？


汝為癡所覆， 自作多惡業，
今受極重苦， 非我造此因。
癡人不學戒， 作集多惡業，
既有多惡業， 今得如是果。
是汝之所作， 非是我因緣，
若人作惡業， 彼業則是因。
已為愛羂誑， 作惡不善業，
今受惡業報， 何故瞋恨我？
不作不受殃， 非謂惡無因，
若人意作惡， 彼人則自受。
莫喜樂飲酒， 酒為毒中毒；
常喜樂飲酒， 能殺害善法。
若常樂飲酒， 彼人非正意，
意動法叵得， 故應常捨酒。
酒為失中失， 是智者所說，
如是莫樂酒， 自失令他失。
常喜樂飲酒， 得不愛惡法，
如是得言惡， 故應捨飲酒。
財盡人中鄙， 第一懈怠本，
飲酒則有過， 如是應捨酒。
酒能熾燃欲， 瞋心亦如是，
癡亦因酒盛， 是故應捨酒。

