卍新纂大日本續藏經數位版, No. 1553 天聖廣燈錄


從上綱宗事最奇 卷舒生殺切須知
臨機便有威雄勢 賓主相呈縱奪時
不若食龍金翅鳥 當鋒一撮更難支
現成公案睦州斷 四門有路趙州機
仰山插鍬猶因地 雲門關捩幾人知
鏡清失利多風措 高亭送客看臨岐
本分家風依時節 夾山典座得便宜
唯有龍潭吹滅燭 德山諦實更無疑
不是等閑虗妄說 呵佛罵祖天下知
自古綱宗難隱跡 如今著眼直須窺
秖道尋常記得徹 洎乎把住眼如
敵磕便須大哮吼 莫作埜犴狐兔兒
斯吒落水休吐氣 密嘌智深誰瞻伊
提綱盡有同風事 好看雲門顧鑒咦


雲門聳踢白雲低 水急游魚不敢棲
入戶已知來見解 何勞再舉轣中泥


阿呵呵。是什麼 聽向精靈窟裡坐
朕兆生兮與未生 驀口摑弓無罪過
如今口使誰人摑 縱使摑弓復何責
除是知音同道流 未言已過新羅國
乾坤大地本來虗 靡用觀空作意除
作意除兮終不了 還似霜鉤釣火魚
恨余數載勤勞苦 為剖玄中一玄語
明明玄自不玄玄 更尚玄中求玄悟
無法迷人及悟人 忽於平地致難辛
丈夫須稟天生格 蹋破虗空莫問津
單刀秀句抂施設 剜肉成瘡向誰說
直鐃講得石點頭 終歸不離水中月
更言者箇是如來 誑他自誑苦哀哉
若也不信葛藤語 一任青天掣電雷
余家一任青天笑 碧落浮雲徒浩浩
解說刀兮口不傷 今古豈無言語道
閑來把筆動毫鋩 不欲然佇寂鄉
無事強生多種解 爭如無事且尋常
且尋常 猶被虗空笑一場
可憐好箇究全子 喚作究全早壓良
默不是。語乖張 到此分明總是狂
為報諸方毳侶道 最好波斯入大唐

