大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第四

菩薩聞此勝地行， 於法解悟心歡喜；
空中雨花讚歎言： 善哉！大士金剛藏！
自在天王與天眾， 聞法踊躍住虛空；
普放種種妙光雲， 供養如來喜充遍。
天諸婇女奏天樂， 亦以言詞歌讚佛；
悉以菩薩威神故， 於彼聲中發是言：
佛願久遠今乃滿， 佛道久遠今乃得，
釋迦文佛至天宮， 利天人者久乃見。
大海久遠今始動， 佛光久遠今乃放，
有情久遠始安樂， 大悲音聲久乃聞；
功德彼岸皆已到， 憍慢黑暗皆已滅。
尊極清淨如虛空， 不染世法如蓮花；
大牟尼尊現於世， 譬如須彌出巨海。
供養能盡一切苦， 供養必得諸佛智；
此應供處供無等， 是故歡心供養佛。
如是無量諸天女， 發此言詞稱讚已；
一切恭敬喜充滿， 瞻仰如來默然住。
是時大士解脫月， 復請無畏金剛藏：
第五地中之行相， 願為佛子今演說。



菩薩第四焰慧地， 所修正行已清淨；
便悟三世佛平等， 謂由戒、定除見疑。
於道、非道并正行， 觀察後後覺分智；
成熟有情平等故， 通達此入第五地。
念處為弓、根利箭， 正勤為馬、神足車；
五力堅鎧破怨敵， 勇健得入第五地。
慚愧為衣、覺分鬘， 淨戒芬馥、定塗香；
善巧方便妙莊嚴， 遊總持林、等持苑。
神足為足、正念頸， 慈悲為眼、智慧牙；
人中師子無我吼， 殄滅惑獸入五地。
菩薩住此第五地， 轉修勝上清淨道；
志求佛法不退轉， 思念慈悲無厭倦。
積集福智勝功德， 精勤方便觀上地；
佛力所加具念慧， 了知四諦皆如實。
善知世諦、勝義諦， 相諦、差別、成立諦，
事諦、生盡及道諦， 乃至無礙佛智諦。
如是觀諦雖微妙， 未得無礙勝解脫；
以此能生大功德， 是故超過世間慧。
既觀諦已知有為， 體性虛偽無堅實；
得佛慈愍光明分， 為利有情求佛智。
觀諸有為前後際， 無明昏闇愛纏縛；
流轉遲迴苦趣中， 無我、有情及壽者。
愛取為因受來苦， 欲求邊際不可得；
迷妄漂流無返期， 此等可愍我應度。
蘊宅、界蛇、諸見箭， 欲火猛熾、無明闇；
愛河漂轉不假觀， 苦海淪湑闕明導。
如是知已勤精進， 所作皆為度有情；
名為具念、具慧者， 乃至覺解方便者。
習行福智無厭足， 恭敬多聞不疲倦；
莊嚴剎土引相好， 如是一切為有情。
為欲教化諸世間， 善知書論數印等；
亦能善解諸方藥， 療治眾病悉令愈。
文詞、歌舞皆巧妙， 布列宮宅、園池等；
種種寶性咸示人， 利益無量有情故。
日、月、星宿、地震動， 乃至身相亦觀察；
靜慮、等至及神通， 為益世間皆顯示。
智者住此難勝地， 供養諸佛及聽法；
如以車瑩真金， 善根轉淨亦如是。
譬如星宿宮殿光， 非為風輪所映奪；
如蓮處泥無染污， 菩薩於世行亦然。
多作覩史多天王， 能摧異道諸邪見；
所修諸善為佛智， 願得十力濟群生。
此若發起大精進， 剎那見百俱胝佛；
得定至現身亦然， 願力所作過於是。
如是第五難勝地， 人天尊者真實道；
我以種種方便力， 為諸佛子宣說竟。


菩薩既聞諸勝行， 其心歡喜雨妙花；
放淨光明散寶珍， 供養如來稱善說。
百千天眾皆欣慶， 共在空中雨眾寶；
花鬘、纓珞及幢幡， 寶蓋、塗香咸供佛。
自在天王并眷屬， 心生歡喜在空中；
散寶成雲持供養， 讚言佛子快宣說。
無量天女空中住， 共以樂音歌讚佛；
聲中悉作如是言： 佛語能除煩惱病，
法性本寂無諸相； 猶如虛空離分別，
超諸取著絕言道， 真實等品常清淨。
若能通達諸法性， 即於有無心不動；
為欲救世勤修行， 此佛口生真佛子。
不取眾相而行施， 本絕諸惡堅持戒，
解法無生常堪忍， 知法性離具精進，
煩惱已盡而入禪， 善達性空分別法，
具足智力能廣濟， 滅除眾惡稱大士。
如是妙音千萬種， 讚已默然瞻仰佛；
解脫月言：金剛藏！ 以何行相入後地？

