漢譯南傳大藏經（元亨寺版）數位版, No. 23 小義釋

繼續冀求無所有 憍薩羅都去南路


瞿陀婆利河畔住 彼拾落穗食樹實


收獲為生在彼處 彼於營作大施與


當彼再入草菴時 來一他處婆羅門


彼接近彼婆和利 向彼乞討五百金


問彼樂善〔健康〕耶 〔更〕向彼述次之語


梵者！信認我之〔言〕 我無有五百之金


為七日而汝之頭 應使斷裂為七分


彼聞彼之〔呪咀〕言 婆和利陷苦惱中


且彼成為如斯心 意念已不樂禪定


彼即接近婆和利 向彼述如次之語


有關頂又與頂墮 於彼非有此智慧


為我所問且語汝 我將使卿聞其語


然關頂與頂墮智 此是諸勝者之見


天神！請問汝知耶 請求將彼告知我


彼為甘蔗王後裔 釋〔迦族〕子光照世


一切神通得〔十〕力 一切諸法具眼者
一切諸法達盡滅 解脫彼已斷盡依


汝往彼之前發問 彼將向汝解說〔彼〕


彼之愁煩漸稀薄 〔彼〕獲得廣大之喜


如何村又如何街 如何地方世主〔在〕
將往最上人之處 我等禮拜正覺者


卸荷無漏釋〔迦〕子 頂墮知者人牛主


汝等前來諸學童 我語〔汝等〕聞我言


彼之正覺有令名 興起教化於世間
宜速急往舍衛城 最上之人汝等見


如何而為知彼耶 無知我等請師語


相好光明被播傳 順次已能為解說


在彼只有二途徑 除此無有第三事


不依笞杖與刀劍 依法統治其〔國家〕


彼能開啟〔三毒〕蔽 無上正覺阿羅漢


有關頂與頂墮〔智〕 向彼尋問在意中


〔我等〕以意為質問彼將以語成返答


阿耆多帝須彌勒 富那迦與彌多求


刀提耶劫波兩人 與賢者闍都乾耳


莫伽羅闍有慧者 〔最後〕賓祇耶大仙


樂禪定者以禪定 為植宿善為賢者


對彼且為右繞禮 〔共使〕出發向北方


由彼向東方 之摩醯沙底
轉往優禪尼 〔又向〕瞿那墮
〔更向〕卑地寫 往〔都市〕婆那


斯波醯迦毘羅衛 入拘尸那羅都市


〔王舍城〕中美適意 〔達〕波沙那迦塔廟


如被暑熱〔求〕樹蔭 急登〔世尊所住〕山


如獅子於林中吼 為諸比丘說教法


光明照耀如太陽 又如十五圓滿月


彼心欣悅立一方 意向〔世尊〕為質問


彼之肢體有三相 〔彼已〕通達三吠陀


教授五百之弟子 以達自法之〔極致〕


尊者請為我等說 勿使我等存疑惑


彼陰處隱覆被（馬陰藏） 學童！斯知彼三相


一切人人心感激 〔悉皆〕合掌為思惟


在於意中問質問 得應答者將有誰


世尊請為彼解說 仙人為我除疑惑


欲與精進使相應 有關明成頂墮智


片袒羚羊皮之依 〔向佛〕兩足頭伏禮


心中踴躍大喜悅 尊師足下為禮拜


學童汝等亦〔皆然〕 成為安樂壽永久


汝等意欲將〔為問〕 可問所有一切事


茲阿耆多向如來 使為第一質問者


歸命彼世尊 應供等覺者


有關〔我師之生〕年請語其姓與特相
請語真言通達〔狀〕 師婆羅門教幾人


