大正新脩大藏經數位版, No. 1969A 樂邦文類

樂邦文類卷第五


杳彼曜靈 心乎葵傾 濛氾餘丈
六龍輟行 如鼓在懸 如壁之英
斂目作對 累念主成 赫赫圓象
惚怳中生 履霜堅至 存乎著明
導想向方 戒神遐征 室其在斯
故面長庚


佛以大圓覺 充滿十方界
我以顛倒想 出沒生死中
云何以一念 得往生淨土
我造無始業 一念便有餘
既從一念生 還從一念滅
生滅滅盡處 則我與佛同
如投水海中 如風中鼓橐
雖有大聖智 亦不能分別
願我先父母 及一切眾生
在處為西方 所遇皆極樂
人人無量壽 無去亦無來


又放光明名見佛 此光覺悟將終者
令隨悟念見如來 命終得生其淨土
見有臨終勸念佛 及示尊像令瞻敬
俾於佛所深歸仰 是故得成此光明


稽首西方安樂剎 彌陀世主大慈尊
我依種種修多羅 成就往生決定信
住大乘者清淨心 十念念彼無量壽
臨終夢佛定往生 大寶積經如是說
五逆地獄眾火現 值善知識發猛心
十念稱佛即往生 十六觀經如是說
若有歡喜信樂心 下至十念即往生
若不爾者不成佛 四十八願如是說
諸有聞名生至心 一念迴向即往生
唯除五逆謗正法 無量壽經如是說
臨終不能觀及念 但作生意知有佛
此人氣絕即往生 大法鼓經如是說
一日一夜懸繒蓋 專念往生心不斷
臥中夢佛即往生 無量壽經如是說
晝夜一日稱佛名 殷勤精進不斷絕
展轉相勸同往生 大悲經中如是說
一日二日若七日 執持名號心不亂
佛現其前即往生 阿彌陀經如是說
若人聞彼阿彌陀 一日二日若過等
繫念現前即往生 般舟經中如是說
十日十夜六時中 五體禮佛念不斷
現見彼佛即往生 鼓音王經如是說
十日十夜持齋戒 懸繒旛蓋然香燈
繫念不斷得往生 無量壽經如是說
若人專念一方佛 或行或坐七七日
現身見佛即往生 大集經中如是說
若人自誓常經行 九十日中不坐臥
三昧中見阿彌陀 佛立經中如是說
若人端坐正西向 九十日中常念佛
能成三昧生佛前 文殊般若如是說
我於眾經頌少分 如是說者無窮盡
願同聞者生正信 佛語真實無欺誑


稽首十方佛 彌陀聖中尊
方等修多羅 一切法寶藏
觀音及勢至 大地菩薩僧
我以誠信心 刻板并印造
阿彌陀經卷 及以正信偈
旋造各一萬 施四眾受持
偈以發信心 經以資讀誦
若有每日中 至少誦三卷
年誦千八十 十年萬八百
況復多誦者 及歷多年數
如是積功德 自然生佛前
我此萬卷經 隨所流布處
極少得一人 誦持生淨土
我願承此力 決定生彼國
況復於多人 人亡經復在
展轉相傳授 是名無盡燈
燈燈相照耀 破生死長夜
顯出佛菩提 究竟悉同生
常寂光淨土 持此清淨福
迴向奉君親 我國聖帝王
及聖后聖位 仁壽各萬年
覆育群氓類 我父母眷屬
怨親非怨親 咸承勝善根
同生安養國


極樂世界有方所 秖在尋常日沒處
所以佛教韋提希 諦觀落日如懸鼓
善哉姚氏一老嫗 能以是心求淨土
暮觀朝想無歲年 行持坐念忘寒暑
彌陀忽從心想生 恍惚之間明又覩
是時虛空絕纖雲 桑榆尚駐羲和御
佛日晃耀奪陽輝 紺目玉毫妙相具
目駭心驚喜且悲 走告導師彌陀喻
具陳所見悉希有 願寫金容托毫素
我聞勝事嘆希有 為說偈言開未悟
當知去佛甚不遠 闡提那得稱其故
雖過剎土十萬億 一念超越如跬步
若有迷人問路頭 向道恁麼驀直去


心淨佛土淨 法王非妄言
拔身出塵垢 已見火中蓮
一念不起滅 極樂即現前
大千同此境 豈止萬人緣


韋提重禮請能仁 願說西方淨報因
十六觀兼三淨業 修之即得往生身


正坐面西想日輪 見日欲沒如懸鼓
見已閉目開目間 皆令明了心堅住


次作水想見西方 一切皆為淨土水
既見水已想成氷 皎然映徹瑠璃地


瑠璃寶地正觀時 諦了分明極樂國
八種清風鼓樂音 苦空無我無常曲


四觀寶樹七重行 寶華華敷妙宮殿
寶幢旛蓋影重重 十方佛國於中現


五想淨土七寶池 池中水有八功德
宣流念佛法僧名 妙寶蓮華千萬億


眾寶國土寶樓閣 寶樹更兼池間錯
此箇總觀若成時 名為粗見彼極樂


七想蓮華妙臺座 廣大彌陀願力成
作此想時心不亂 定想極樂國中生


諸佛如來法界身 遍入眾生一切想
智者當觀此想心 是心即佛菩薩像


無量壽佛金色身 光明普照群生類
勤修智者繫心觀 諸佛現前同授記


觀音菩薩紫金身 眉間毫相七寶色
流出光明滿十方 光中化佛無數億


次觀勢至菩薩身 量等觀音無有異
但於肉髻寶瓶中 盛眾光明現佛事


端想身生極樂界 蓮華合閉身居內
華開見佛滿虛空 水鳥樹林宣法偈


重想彌陀二菩薩 神通變現事如前
雜沓觀成無量福 定生安養奉金僊


慈心不殺持眾戒 讀誦大乘方等經
修行六念迴向願 臨終化佛悉來迎


不必受持方等經 解第一義明因果
紫金臺現命終時 自見身於臺上坐


深信因果奉大乘 但發無上菩提意
以此功德迴願生 生已當住歡喜地


受持五戒八戒齋 修行諸戒迴向願
命終生彼聞法音 應時即得阿羅漢


若人至心一日夜 持戒持齋無破缺
以此功德迴願生 七日華敷成記莂


孝養父母行仁義 臨終復遇善知識
廣說彌陀大願因 屈伸臂頃生彼國


若人雖不謗尊經 造眾惡業無慚愧
臨終遇勸念彌陀 生彼十劫得初地


若有眾生犯眾戒 盜取僧祇三寶物
臨終遇勸念彌陀 一念頃間生彼國


有作五逆十惡業 應墮地獄受諸苦
臨終遇勸念彌陀 決定超生於彼土


落日之形似鼓懸 加趺端坐面西邊
身雖未到華池上 先送心歸極樂天


想水為氷徹底清 表瑠璃地寶幢擎
光明照曜如千日 此號禪心水觀成


寶地莊嚴華雨時 幢旛樓閣好思惟
地平況是心千法 托境明心不可移


寶樹重重相倚高 莊嚴珠網幾層霄
若能了得唯心境 雖在西方路不遙


八德澄渟號德池 金沙為底曜光輝
水流又說無生偈 聞是觀心歛念時


寶嚴國土七珍成 樓閣之中天樂鳴
玉樹華池名總觀 觀明滅罪事非輕


蓮華八萬四千葉 眾妙莊嚴無數光
以此蓮華為寶座 開敷待坐法中王


觀佛真身慧未開 先令想像坐華臺
佛菩薩身滿彼國 須了像從何處來


彼佛巍巍尊勝身 光明遍照數如塵
眾生蒙照心歸佛 便是西方淨土人


菩薩名為觀世音 十方普覆大悲心
紫金光聚威神力 接引眾生誓海深


無上力名大勢至 淨妙明號無邊光
若人觀念此菩薩 不處胞胎臭穢囊


普觀成時便有功 想身西入妙華叢
蓮華開合分明見 菩薩如來滿碧空


佛現威光大小身 觀音勢至以為隣
若令雜觀今成就 此又名為清淨因


上輩分三品以深 命終諸佛賜光臨
華臺迎接生安養 知是圓宗十信心


中輩生為五品人 外修戒檢內修真
命終五道橫超出 便作西方無漏身


凡夫雖造業多端 落日池邊曾想觀
名字即人生淨土 當知非易亦非難


耆闍山沒。 王宮中出。 事畢還歸。
阿難重述。


禁閉深宮。 發起大事。 濁惡眾生。
于今受賜。


落日懸鼓。 出生死路。 十二時中。
繫念一處。


大水澄清。 凝然水結。 表瑠璃地。
內外映徹。


瑠璃地上。 莊嚴眾相。 了見分別。
除疑破障。


行樹七重。 珠網華宮。 清陰垂布。
妙好無窮。


八池德水。 七寶妙色。 蓮開鳥鳴。
