藏外佛教文獻數位版, No. 47 大隧道本生

婦人言實情， 少女說謊妄。


騾本驢所生， 驢豈強於騾？


不知因何故， 顯得甚傲慢。


自覺已高過， 維德赫國王。


請問大智者， 豈有此等事？


自然難和睦， 悲劇必出現。


二者結為友， 相親同居住。
此事未曾有， 原因請講述。


愚癡不能答， 必被我驅逐。


回答此問題， 自然很困難。


智者一審察， 答案可知曉。


二者可相處， 羊狗可為友。


羊狗不同屬， 共處甚愜意。


狗喜食肉類， 羊卻愛喫草；
雖然異如是， 二者甚友好。


羊狗非同類， 共處甚友好。


狗亦精此道， 盜草為羊食。


羊狗之友情， 親眼可睹見。


國有此大臣， 王感甚幸運。


國王甚高興， 贈車封村邑。


二者相比較， 何為最高貴？


有錢人門下， 皆可為僕役。
有財者高貴， 有智者微低。


二者相比較， 何者為更高。
現朕請教你， 智者大靈藥。


當世和來生， 敗於智慧無。
有智者高貴， 無智者庸俗。


高裡曼達者， 可為鑒與鏡；
醜陋淌口水， 美女共侍奉；
有財纔高貴， 智慧無大用。


如同岸上魚， 痛苦延輪迴。
由此我堅信， 智高財低微。


有財有勢者， 人們纔靠近。
高貴在財富， 低微因貧困。


地獄受痛苦， 悲號多苦哀。
智慧則高貴， 受苦緣錢財。


江河歸大海， 改為海之名。
世人亦如是， 總向財富傾。
因此應該說， 財重而智輕。


海水雖洪大， 無以過海岸。
財富如海水， 智慧似海岸。


能定是與非， 權威大而廣。
智慧在其下， 財勢在其上。
因此我堅持， 智低財高尚。


常遭人譴責， 下世入地獄。
因此我認為， 智高財勢低。


高談有義話， 親友亦不理。
美女和佳人， 不向智者趨；
因此我認為， 財高智慧低。


大庭廣眾中， 捨身顧大義。
因此我認為， 智高財勢低。


珠寶和飾物， 專供富人用。
因此我認為， 財高智無能。


聖者遠斯人， 如同蛇脫蛻。
因此我認為， 智高財低微。


但在大王下， 禮敬必謙恭。
王如帝釋天， 管制我臣等，
因此我認為， 財勢勝智能。


此時權勢者， 如僕甚服貼。
智者通運籌， 愚人無見解。
智者實高大， 財勢總低劣。


美女戀財富， 多不愛智慧；
智慧高無比， 財富甚低微。


解答朕所問， 問題妙回答。
賜你牛千頭， 千輛華車馬；
一頭大象王， 十六座村莊。
所說悅朕意， 以此為獎賞。


看見巴裡樹， 繞過一粥攤；
見樹向右拐， 可至我家園。


挨者吻打者， 心中樂開花；
大王我問你， 這是為什麼？


見火不去取， 卻找螢火蟲。


猛力吹使燃， 結果徒勞忙。


無知胡勞作， 奶卻得不到。


巧計善治理， 強盛而富足。


善於用巧計， 可以得全球。


你本有智慧， 如今喫糙米。
在你背興時， 智慧未幫你。


苦樂何時來， 一切我自知。
福門重開前， 糙米可為食。


富貴而榮耀， 今正當其時。


有人不作惡， 因怕人訓斥。
你有大智慧， 知識計謀廣；
為何臣服我， 不使我神傷？


逆境或困境， 正義能保持。
不為愛和恨， 改變其剛直。


復位得勢後， 正法持如故。


應記樹之恩， 不當傷枝葉。


