大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第一


前頂禮最勝， 離熱饒益言，
彼言說相應， 羅漢見實等。


佛開覺慧眼， 若知諸法眾，
亦為他顯現， 我今說少分。


一切有漏行， 離我樂常淨，
此受於我等， 不見有漏故。


若處生煩惱， 是聖說有漏，
以彼漏名故， 慧者說煩惱。


亦名有煩惱， 取蔭及有諍，
煩取諍生故， 知彼自性說。


若行離煩惱， 此是無漏蔭，
及前有取蔭， 是蔭聖所說。


十種謂色入， 亦名無教色，
是分別色蔭， 世尊之所說。


所名為識蔭， 是說為意入，
於十八界中， 亦說為七界。


餘則有三蔭， 無教三無為，
是說為法入， 彼亦是法界。


界中一可見， 十界說有對，
八界是無記， 餘則善不善。


十五定有漏， 餘二三三有，
欲有中有四， 十一在二有。


有覺有觀五， 三種三餘無，
有緣當知七， 亦法界少分。


九不受餘二， 有為無為一，
一向是有為， 當知十七界。


諸法離他性， 各自住己性，
是故一切法， 自性之所攝。


初無一能生， 以離伴侶故；
一切彼此力， 諸法乃得生。


若有心生處， 必與心共生，
諸心法等聚， 及不相應行。


想欲及觸慧， 念思與解脫，
作意於境界， 三摩提受等。


一切心生時， 是生聖所說，
同於一緣轉， 亦復常相應。


諸根有慚愧， 信猗不放逸，
不害精進捨， 或熱及覺觀。


不善心聚中， 心數二十一，
三見中滅一， 欲二見少三。


善心二十二， 不共有二十，
無記有十二， 悔眠俱被增。


初禪離不善， 當知如欲界，
中間禪除覺， 於上觀亦然。


微塵在四根， 十種應當知，
身根九外八， 謂在有香地。


一切有為行， 生住及異壞，
是亦有四相， 彼此更相為。


所作共相似， 普遍相應根，
從此六種因， 轉生有為法。


報生心心法， 及餘雜煩惱，
悉從五因生， 共生應當知。


是彼不相應， 及餘相應法，
除最初無漏， 彼從四因生。


若餘不相應， 相似當知三，
及諸餘相應， 最初無漏法。


彼中不相應， 是從二因生，
若從一因生， 必定無此事。


次第亦緣緣， 增上及與因，
法從四緣生， 世尊之所說。


心及諸心法， 是從四緣生，
二正受從三， 餘法說於二。


多法生一法， 是亦能生多，
緣行所作故， 名行應當知。


欲界五種欲， 此說欲愛使，
色無色如上， 有愛當分別。


恚即是恚使， 五種如前說，
憍慢及無明， 十五在三界。


見使三十六， 說普在三界，
疑使有十二， 此七有異名。


扼縛及受流， 漏一切無窮，
諸扼及受流， 煩惱是說漏。

