大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第十九


曾見種種靴形狀， 隨彼尺樣便為作；
未有如此造靴鞋， 令跟向前鼻居後。


頭不斷者不為害， 復起能作如是業；
隨宜損彼不名害， 如害白膠王子者。


我見十力者， 被象力所踏；
聲聞釋種子， 今日應消盡。


莫樂象身處， 象趣是惡趣；
當莫損害他， 即得賢聖道。
汝為前身業， 故生在惡趣；
損害諸有情， 將是為歡樂。
從此死已後， 當生在何處？
復住在何邊？ 賢首汝善聽。
諸行是無常， 諸法是無我；
寂靜是涅槃， 於我心生信。


因佛閉塞惡趣門， 三塗之中多損害；
今蒙開闡人天路， 復證微妙涅槃城。
因佛斷除眾惡業， 患翳之目得清淨；
能證寂滅聖賢道， 超過有流眾苦處。
一切人天所應供， 能除生老病死苦；
於百千生不逢遇， 果報今時得見佛。
我禮大師垂瓔珞， 頂禮佛足心歡喜；
右遶三匝欲還歸， 騰身即往天宮上。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


一切友捨離， 多時好看侍；
唯有瓶杖人， 不離大王所。


皆須作親友， 羸弱及強者；
我見一野犴， 從井救師子。


大威德鹿王， 宜速慇懃解；
安置弶柵者， 獵師今欲來。


我今作何計？ 無能斷此索，
弶索極堅牢， 縛脚令徹骨。


大威德鹿王， 宜速慇懃解；
安置弶柵者， 獵師今欲來。


我今作何計？ 無能斷此索，
弶索極堅牢， 縛脚令徹骨。


汝是大獵師， 宜放弓箭却，
將刀先殺我， 然後殺鹿王。


我今不害汝， 亦不殺鹿王；
令汝重相愛， 夫妻還得合。


如我與夫同歡樂， 愛重夫主還相見；
願汝與諸眷屬等， 恒常愛重同歡樂。


亦不足蹋汝， 復不鼻及牙；
我用穢物殺， 當以穢殺穢。

