大正新脩大藏經數位版, No. 1588 唯識論

唯識論一卷


唯識無境界， 以無塵妄見，
如人目有瞖， 見毛月等事。
若但心無塵， 離外境妄見，
處時定不定， 人及所作事。
處時等諸事， 無色等外法，
人夢及餓鬼， 依業虛妄見。
如夢中無女， 動身失不淨，
獄中種種主， 為彼所逼惱。
畜生生天中， 地獄不如是，
以在於天上， 不受畜生苦。
若依眾生業， 四大如是變，
何故不依業， 心如是轉變？
業熏於異法， 果云何異處？
善惡熏於心， 何故離心說？
說色等諸入， 為可化眾生，
依前人受法， 說言有化生。
依彼本心智， 識妄取外境，
是故如來說， 有內外諸入。
觀虛妄無實， 如是入我空，
觀於諸異法， 入諸法無我。
彼一非可見， 多亦不可見，
和合不可見， 是故無塵法。
六塵同時合， 塵則有六廂，
若六唯一處， 諸大是一塵。
若微塵不合， 彼合何所成？
言微塵無廂， 能成則有廂。
有法方所別， 彼不得言一，
影障若非大， 則彼二非彼。
若一行不次， 取捨亦不同，
差別無量處， 微細亦應見。
現見如夢中， 見所見不俱，
見時不分別， 云何言現見？
先說虛妄見， 則依彼虛憶，
見虛妄夢者， 未寤則不知。
迭共增上因， 彼此心緣合，
無明覆於心， 故夢寤果別。
死依於他心， 亦有依自心，
及種種因緣， 破失自心識。
經說檀拏迦， 迦陵摩燈國，
仙人瞋故空， 是故心業重。
諸法心為本， 諸法心為勝，
離心無諸法， 唯心身口名。
他心知於境， 不如實覺知，
以非離識境， 唯佛如實知。
作此唯識論， 非我思量義，
諸佛妙境界， 福德施群生。


若但心無塵， 離外境妄見，
處時定不定， 人及所作事。


處時等諸事， 無色等外法，
人夢及餓鬼， 依業虛妄見。


如夢中無女， 動身失不淨，
獄中種種主， 為彼所逼惱。


畜生生天中， 地獄不如是，
以在於天上， 不受畜生苦。


若依眾生業， 四大如是變，
何故不依業， 心如是轉變？


業熏於異法， 果云何異處？
善惡熏於心， 何故離心說？


說色等諸入， 為可化眾生，
依前人受法， 說言有化生。


依彼本心智， 識妄取外境，
是故如來說， 有內外諸入。


觀虛妄無實， 如是入我空；
觀於諸異法， 入諸法無我。


彼一非可見， 多亦不可見，
和合不可見， 是故無塵法。


六塵同時合， 塵則有六廂，
若六唯一處， 諸大是一塵。


若微塵不合， 彼合何所成？
言微塵無廂， 能成則有廂。


有法方所別， 彼不得言一，
影障若非大， 則彼二非彼。


若一行不次， 取捨亦不同，
差別無量處， 微細亦應見。


現見如夢中， 見所見不俱，
見時不分別， 云何言現見？


先說虛妄見， 則依彼虛憶，
見虛妄夢者， 未寤則不知。


迭共增上因， 彼此心緣合，
無明覆於心， 故夢寤果別。


死依於他心， 亦有依自心，
依種種因緣， 破失自心識。


經說檀拏迦， 迦陵摩燈國，
仙人瞋故空， 是故心業重。


諸法心為本， 諸法心為勝，
離心無諸法， 唯心身口名。


他心知於境， 不如實覺知，
以非離識境， 唯佛如實知。


作此唯識論， 非我思量義，
諸佛妙境界， 福德施群生。


善惡熏於心， 何故離心說。

