大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第四


承慧得度眾， 道成清為流，
其智常飲此， 服以法甘露。
厥水而無盡， 猶穿漏不斷，
願歸智慧種， 道德已具足。
其以羸弱者， 承學意自達，
造度定意使， 立志法禪思。
其佛天中天， 行權善方便，
現無量智慧， 身心歸稽首。


修行設羸弱， 常僥遇法利，
吾得歸世尊， 正法及眾僧。
方便歡喜心， 以勸羸弱意，
常專思遵奉， 是謂為修行。
初學及道成， 人雜如叢樹，
以離於邪徑， 便立在正路。
戒德以為香， 譬如林樹熏，
忽然而解脫， 得道則普現。
而從佛生經法樹， 因眾要鈔如採華，
正法須臾有懈怠， 欲令自勉故說是。


各自名人物， 悉知其本號，
曉眾生微苦， 如蓮花根絲。
以審諦觀故， 無有吾我想，
人上不計身， 願禮無著尊。
其光照於世， 如炬明冥室，
厥心之所覩， 一切無固要。
我歸命彼覺， 其心行平等，
察諸天及人， 普見如空無。


其不解空有我想， 志則動起如樹搖；
勸誘厥心向空無， 不久當獲至本淨。


譬如王有俳， 身遭重憂喪，
陽笑除憂慼， 心遂歡喜悅。
修行亦如是， 稍誘心向空，
照耀近慧明， 志定不動轉。


譬如合集草木栰， 山川江河漂之壞，
愛欲之河急如是， 意念于寂則向空。


譬如於彼霖雨時， 諸枯草木悉茂生，
設使修行思惟空， 則捐吾我無想念。


其處我想解乃覺， 常諦觀之為本無，
設使隨俗不自了， 若如冥中追于盲。


諸貪財色皆為身， 設有恐難先自護，
永不顧人唯慕己， 是故俗人為吾我。


地水火風空， 魂神合為六，
身六外亦六， 佛以聖智演。


人身積之若干種， 髮毛爪齒骨皮肉，
及餘體中諸所堅， 是則謂為內身地。


頭上雖多髮， 增減亦無異，
設除及與在， 亦不以為憂。
諦觀察是已， 則無有吾我，
是故分別了， 各各無有身。


假使鬚髮有吾我， 便當可見如葱薤，
身猶芻草剉斬之， 觀體與草等無異。


身髮種類無吾我， 分別體內百千段，
於中求之無有身， 譬如入水而求火。


山巖石瓦地樹木， 及餘諸所有形類，
其各離身眾殖生， 是則名曰外地種。


譬如內地無吾我， 何況在外而有者；
以觀無我等無異， 省之同空而不別。


肝膽諸血脈， 及汗肪之屬，
涕淚諸小便， 身中諸濕者；
散體有柔軟， 與神不相連，
通流遍身中， 是謂為內水。


假使我如水， 水消我則滅；
如身水稍長， 我者亦應爾。
如棄體中水， 不貪計是身，
諦觀如是者， 則無有吾我。


地上諸可名水者， 及餘眾藥根莖味，
與身各別不相連， 是則謂之為外水。


身中諸水無吾我， 設有苦樂及增減，
如是外水豈有身， 苦樂增減而無患。


身中諸煖消飲食， 溫和存命諸熱者，
是則體分及日光， 斯謂名之為內火。


