大藏經補編數位版, No. 54 菩提道次第論攝頌

於是知已於過患 分別心滅功德品 無量恩惠得加被 意樂信仰極恭敬 加行身命諸受用
特別如諭行供養 惟是歡悅得加被 無瑕內外順緣滿 別解雙運諸能生 當來難得作此身
堅實清淨得加被 死仇決定來無疑 今時即來即有此 遠離死時決定益 修行妙法得加被
從無始時集惡業 死無自在於惡趣 生已所納冷熱等 難忍諸苦念加被 大怖救怙皈依主
無別不欺勝三寶 堅實皈依學粗細 於諸學處學加被 黑白業果苦樂二 斷惡修善各各受
從無始集罪與墮 對治四力依加被 世間善因能勤勞 唯一次得天趣位 受樂苦性未超越
離輪迴心生加被 有不自在能迫者 業惑二種業亦惑 依己能起仇煩惱 勤勞對治依加被
業惑自在生死處 接生相續縛若離 無漏安樂受領納 猛勵求解生加被 解脫有故依三學
最勝功德善稱讚 出家淨戒一切時 護如眼珠得加被 唯是勤勞得解脫 自利圓滿亦不成
二利圓滿契勝道 住於大乘道加被 現在怨親各各非 怨親各各不一定 分類貪瞋不能作
於諸等捨生加被 漂流生死從無始 於胎生者亦無始 是故一切有情母 知者知母生加被
若曾作母此時母 盡其育護極珍惜 以諸養育無方設 恩惠養育念加被 如是恩惠具應知
我若棄捨比下劣 是故報達解脫苦 最勝安樂令加被 諸恩惠母安樂乏 我身命受諸善樂
施諸眾生利樂資 當願具有成加被 諸眾生樂無陋具 并諸苦根唯遠離 我能決定應作戾
如是迅速能加被 自他二利任運成 正等正覺除無別 是故為利諸眾生 即是迅速得加被
自他二苦不欲求 欲求安樂能平等 我欲安樂他亦樂 自他平等持加被 我執珍愛苦之因
諸他執愛諸具根 劣勝差別從此生 是故自他換加被 我之善樂諸因果 他苦因果無餘者
乘風取捨聖密言 勝菩提心生加被 發心增上不失壞 勝利心念六次生 黑法四去白法四
如理勤勞依加被 如是自他立宗趣 發願迅速究竟故 契入受戒高貴行 猛勵精進學加被
於諸眾生身受用 三時諸善各隨欲 真實轉變捨聖言 捨心廣大增加被 別解脫戒防惡行
知逢命難不作犯 雖然遮性罪微細 慚愧不逸具加被 情及無情災害等 不欲眾苦所壓迫
離瞋不忍於業果 縱現忍受得加被 修行菩提為利他 無量難行似劫海 於行精進及無疲
着大堅海得加被 正念堅固攝掉妄 遮彼所緣置一心 輕安引生身心善 隨欲令住攝加被
諸法諸之實性理 見各觀察之般若 審察力能引輕安 甚深勝觀生加被 由施有情攝眷屬
同法愛語善利行 自亦及彼同事行 四攝利他行加被 如是共道心純熟 器成具相阿闍黎
最上秘密無上乘 契四灌頂得加被 爾時給受真言教 若守容易悉地成 不守決得地獄燒
比命珍惜守加被 中庸中陰者三陰 謂柔道果之二時 法報化三速能成 第一次第生加被
業風當心不毀壞 互入幻身明雙運 現身成就二次道 賢行圓滿得加被 根如明弓金剛身
俱生樂空無別心 合一雙運金剛持 穩速證得此加被


