大正新脩大藏經數位版, No. 1923 諸法無諍三昧法門

諸法無諍三昧法門卷下


氣息輕空風火觀 飛行十方無障礙
皮肉筋骨不淨觀 獲得如意大神通
總名八大自在我 一切形色能變化
總名十四變化心 非但變化如上事
能令大地六種動 變十方穢為淨土
是身念處不淨觀 總說如是大功德
若廣諸說不可盡 三十七品亦在中
今已總說身念處 種種功德差別法


能斷一切受 今當更總說
斷除三受法 一切受亦盡


行者初觀受念時 三種受法難捨離
苦受能生諸怖畏 亦生九惱諸怨害
常懷忿難作方便 得怨便時斷其命
或淨五欲起怨心 或諍名利作怨害
或貪住處獲利養 見勝己來欲殺害
或加誹謗惡名流 或時願人令殺害
是苦受法有三種 內受外受內外受
若欲斷除諸苦受 當觀怨家如赤子
亦如父母及兄弟 亦如諸師及同學
生生無不從彼生 是無量劫之父母
我曠劫來曾生彼 一切皆是我赤子
此觀成時瞋恚盡 獲得大慈大悲心
怨家悲歎生悔心 如見父母悉歸命
我往昔曾彼受學 一切皆是我大師
或修俗禮及五經 或學出世解脫道
學善法故好名流 忍惱害故得神通
一切皆是我和尚 亦是諸師及同學
應當孝順勤供養 恭敬供養如佛想
若受上妙五欲樂 人天王處自在樂
三界天王人王樂 無常至時皆碎破
一切樂受是苦本 樂報盡故苦報至
貪受榮華謂是常 愛別離時地獄至
苦樂受盡則無苦 不苦不樂則無生
具五方便除五欲 亦除五蓋障道因
五欲五蓋煩惱盡 具足五支入初禪
二禪三禪第四禪 還入初禪觀五陰
見身如泡空如影 出入息如空中風
見過去世無量劫 諸受五陰生滅空
斷五欲故煩惱盡 斷五蓋故獲五通
斷五欲故獲如意 斷五蓋故獲三明
是故諸佛而說偈 言內外怨賊皆已
除無明父亦滅退 若能斷貪諸愛盡
自覺覺他名解脫 諸行魔母既滅盡
無明魔父亦破碎 既斷煩惱獲六通
立大誓願度一切 自能斷除三受已
亦斷眾生一切受 得自在受無量命
亦知一切解脫受 知受凡聖九道記
亦受補處如來記 若欲說法度眾生
先現希有奇特事 深入禪定放光明
普照十方諸世界 變諸穢惡為淨土
七寶行樹以莊嚴 三塗八難悉解脫
等齊人天來聽法 以受念處觀察之
然後為其演說法 或令世界淨穢異
眾生各見不相知 形色音聲種種別
眾生各聞皆不同 各見佛同為說法
都不見他前有佛 雖復差別各各異
能令一時各解脫 隨眾生壽命長短
能自在受種種命 或見短壽入涅槃
或見長壽無量劫 是受念處初學時
能斷苦樂諸繫縛 初觀諸受內外苦
亦觀諸受內外空 不苦不樂受亦空
斷陰界入破無明 觀三受性非空有
則無繫縛無解脫 法性無佛無涅槃
亦無說法度眾生 眾生與佛一如如
本末究竟無差別 坐道場得成佛道
即是導師方便說 如人夢中得成佛
放光說法度眾生 此無佛道無眾生
佛法性相亦復然 眾生迷惑不覺知
