卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


菩薩既聞諸勝行 其心歡喜雨妙華
放淨光明散寶珠 供養如來稱善說


百千天眾皆欣慶 共在空中散眾寶
華鬘瓔珞及幢幡 寶蓋塗香咸供佛


自在天王并眷屬 心生歡喜住空中
散寶成雲持供養 讚言佛子快宣說


無量天女空中住 共以樂音歌讚佛
音中悉作如是言


佛語能除煩惱病 法性本寂無諸相
猶如虗空不分別 超諸取著絕言道
真實平等常清淨 善能通達諸法性
於有於無心不動 為欲救世勤修行
此佛口生真佛子 不取眾相而行施
本絕諸惡堅持戒 解法無害常堪忍
知法性離具精進 已盡煩惱入諸禪
善達性空分別法 具足智力能博濟
滅除眾惡稱大士


菩薩圓滿五地已 觀法無相亦無性
無生無滅本清淨 無有戲論無取捨
體相寂滅如幻等 有無不二離分別
隨順法性如是觀 此智得成入六地
明利順忍智具足


以癡闇力世間生 若滅癡闇世無有
觀諸因緣實義空 不壞假名和合用
無作無受無思念 諸行如雲徧與起
不知真諦名無明 所作思業愚癡果
識起共生是名色 如是乃至眾苦聚


了達三界依心有 十二因緣亦復然
生死皆由心所作 心若滅者生死盡


無明所作有二種 緣中不了為行因
如是乃至老歿 從此苦生無有盡


癡至六處是行苦 觸受增長是苦苦
所餘有支是壞苦 若見無我三苦滅


無明與行為過去 識至於受現在轉
愛取有生未來苦 觀待若斷邊際盡


隨順無明起諸有 若不隨順諸有斷
此有彼有無亦然


十種思惟心離著 有支相續一心攝
自業不離及三道 三際三苦因緣生
繫縛起滅順無盡


如是普觀緣起行 無作無受無真實
如幻如夢如光影 亦如愚夫逐陽
如是觀察入於空 知緣性離得無相
了其虗妄無所願 唯除慈愍為眾生


大士修行解脫門 轉益大悲求佛法
知諸有為和合作 志樂決定勤行道


復以深心多供佛 於佛教中修習道
得佛法藏增善根 如金瑠璃所磨瑩
如月清涼被眾物 四風來觸無能壞
此地菩薩超魔道 亦息羣生煩惱熱
此地多作善化王 化導眾生除我慢
所作皆求一切智 悉已超勝聲聞道
此地菩薩勤精進 獲諸三昧百千億
亦見若干無量佛 譬如盛夏空中日


甚深微妙難見知 聲聞獨覺無能了
如是菩薩第六地 我為佛子已宣說


是時天眾心歡喜 散寶成雲在空住
普發種種妙音聲 告於最勝清淨者
了達勝義智自在 成就功德百千億
人中蓮華無所著 為利羣生演深行


自在天王在空中 放大光明照佛身
亦散最上妙香雲 普供除憂煩惱者


爾時天眾皆歡喜 悉發美音同讚述
我等聞斯地功德 則為已獲大善利


天女是時心慶悅 競奏樂音千萬種
悉以如來神力故 音中共作如是言


威儀寂靜最無比 能調難調世應供
已超一切諸世間 而行於世闡妙道
雖現種種無量身 知身一一無所有
巧以言辭說諸法 不取文字音聲相
往詣百千諸國土 以諸上供供養佛
智慧自在無所著 不生於我佛國想
雖勤教化諸眾生 而無彼已一切心
雖已修成廣大善 而於善法不生著


以見一切諸世間 貪恚癡火常熾然
於諸想念悉皆離 發起大悲精進力


一切諸天及天女 種種供養稱讚已
悉共同時默然住 瞻仰人尊願聞法
時解脫月復請言 此諸大眾心清淨
第七地中諸行相 唯願佛子為宣說


第一義智三昧道 六地修行心滿足
即時成就方便慧 菩薩以此入七地
雖明三脫起慈悲 雖等如來勤供佛
雖觀於空集福德 菩薩以此升七地
遠離三界而莊嚴 滅除惑火而起
知法無二勤作業 了剎皆空樂嚴土
解身不動具諸相 達聲性離善開演
入於一念事各別 智者以此升七地


觀察此法得明了 廣為羣迷興利益
入眾生界無有邊 佛教化業亦無量
國土諸法與劫數 解欲心行悉能入
說三乘法亦無限 如是教化諸羣生


菩薩勤求最勝道 動息不捨方便慧
一一迴向佛菩提 念念成就波羅蜜
發心迴向是布施 滅惑為戒不害忍
求善無厭斯進策 於道不動即修禪
忍受無生名般若 迴向方便希求願
無能摧力善了智 如是一切皆成滿


初地攀緣功德滿 二地離垢三諍息
四地入道五順行 第六無生智光照
七住菩提功德滿 種種大願皆具足
以是能令八地中 一切所作咸清淨
此地難過智乃超 譬如世界二中間
亦如聖王無染著 然未名為總超度
若住第八智地中 爾乃踰於心境界
如梵觀世超人位 如蓮處水無染著
此地雖超諸惑眾 不名有惑非無惑
以無煩惱於中行 而求佛智心未足


世間所有眾技藝 經書辭論普明了
禪定三昧及神通 如是修行悉成就
菩薩修行七住道 超過一切二乘行
初地願成此由智 譬如王子力具足
成就甚深仍進道 心心寂滅不取證
譬如乘船入海中 在水不為水所溺
方便慧行功德具 一切世間無能了


供養多佛心益明 如以妙寶莊嚴金
此地菩薩智最明 如日舒光竭愛水
又作自在天中主 化導羣生修正智
又以勇猛精勤力 獲多三昧見多佛
百千億數那由他 願力自在復過是


此是菩薩遠行地 方便智慧清淨道
一切世間天及人 聲聞獨覺無能知


如是妙音千萬種 讚已默然瞻仰佛


解脫月語金剛藏 以何行相入後地


觀察世間生滅相


無明為緣不可斷 彼緣若盡悉皆滅


愚癡愛取煩惱支 行有是業餘皆苦


無明為緣是生縛 於緣得離縛乃盡


從因生果離則斷 觀察於此知性空


空三昧門具百千 無相無願亦復然


般若順忍皆增上 解脫智慧得成滿

