大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第弟十三


彼一切法皆平等， 佛自然智隨覺了，
由是現證佛菩提， 如來平等普觀視。
世間一切異生法， 與諸佛法悉平等，
有學無學諸法門， 及緣覺法亦如是。
所有世間一切法， 及彼出世勝法門，
善惡無動法亦然， 與涅盤道皆同等。
所有空法無相法， 彼無願法亦復然，
無生無作諸法中， 如來平等同觀照。
此平等法了知已， 佛為眾生廣宣說，
化眾生歸解脫門， 牟尼第一無所畏。
解脫世間三種法， 為眾生說解脫門，
佛大無畏人中尊， 此名第二無畏法。
雖知諸佛演正法， 何故親近不解脫？
心不清淨慚愧無， 由斯一二為障礙，
復由身語意三業， 不遵戒法而惡作，
貪瞋癡怖起四愆， 彼諸殺害并偷盜，
邪染妄言飲酒五， 六不尊重七慢生，
八種邪法旋復興， 彼九惱處多過失，
後起十種不善業， 於解脫道為障礙。
深固作意不了知， 為癡暗道所覆蔽，
取著虛妄及迷醉， 顛倒勤行了知已，
乃復親近正法門， 此名第三無畏法。
清淨法門無限量， 近正法故證菩提，
唯佛智知寂靜門， 知已廣施甘露法。
佛最稱讚菩提分， 乃至廣多諸善法，
習近故為解脫門， 佛十力尊善宣說。
深固勤行離諸染， 於其善法悉相應，
是法非法無著心， 寂靜解脫離憂怖。
如實了知諸善法， 如空寥廓而無礙，
無執著法亦復然， 彼能出離三有海。
三有海中迷著者， 十力尊說業所生，
佛令解脫悲愍心， 四無畏法虛空等。

