藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

稱揚聖德將身禮， 禮拜能除我慢愆。
五輪投地誓歸依， 又更宣揚禮拜咒。


感應雖為不請友， 我今請召表虔心。
崇茲勝會結良緣， 早願速成無上道。


無始劫來生我慢， 於諸聖眾不恭欽。
回心注想聖觀音， 身業皈依希攝受。


法身豈假四種食？ 我今奉獻表誠心。
願此一食遍微塵， 資養菩提常樂果。


肅陳香供祈真聖， 已蒙降格鑒丹衷。
今當薦獻諸鬼神， 願發懽心垂納受。


三身四智俱平等， 五教三乘悉混融。
方袍圓頂火中蓮， 列派分流無已矣。


入聖超凡事不難， 一條大路透長安。
觀音修證無他術， 自己安存總一般。
進步天魔心膽戰， 轉身權小骨毛寒。
從來龜鑑分明在， 拈出教君仔細看。


三時啟召方周備， 秘密伽陀盡舉揚。
上憑淨聖本慈心， 願我音聲充法界。


觀音初行菩薩道， 廣發因中大願王。
今時禮誦仰慈悲， 更仗密言加讚嘆。


遠歷僧祗修六度， 憑茲運載出迷津。
聖人悲願度眾生， 方便門中宣密語。


地位法門開六度， 功成果證大菩提。
漸修頓悟等無差， 堪仗真言為外護。


觀音大願無邊際， 演說蓮花妙勝言。
凡諸檀越所求祈， 各以志誠陳密懇。


聲滅聲生都是妄， 返聞聞處不聞聞。
聲塵無礙獲圓通， 始得名為觀自在。


表懺須誠願已完， 聽宣大士妙真言。
凡夫心發精虔意， 聖智哀求廣大恩。
游詠每從諸有海， 經行常在涅槃門。
願知所願皆如意， 事事圓通悟本源。


人間所願人人別， 菩薩隨機說密言。
香壇一一為宣揚， 所冀願心俱滿足。


稽首圓通大覺海， 圓澄妙海眾聖賢。
各垂方便證菩提， 登三摩地無差別。
頗恨多生顛倒想， 迷真妄起逐根塵。
境風浩浩鼓靈源， 識浪滔滔翻性海。
所以想成塵國土， 由茲知覺乃眾生。
聖凡迷悟各差殊， 捨父迷頭爭自返？
衣內元來曾不識， 宅中伏藏孰能知。
漂流六道苦輪迴， 馳騁四方受孤露。
幸遇聖賢臨法會， 求懺多生業障因。
根塵識境頓能空， 願似琉璃含寶月。


願事十方薄伽梵， 願登一路涅槃門。
願佛慧我秘密言， 願一彈指超無學。
了性聖凡無二路， 發明三界為一心。
根塵無礙證圓通， 返本還源求解脫。


世界虛空唯見說， 山河大地自生心。
狂迷歇處即菩提， 生死涅槃如幻夢。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若波羅蜜。


晝夜三時結善緣， 收因結果已周圓。
幾多賢聖回仙馭， 無限龍神起法筵。
已沐恩光垂永永， 必臻餘慶享綿綿。
今將密語重攀送， 歸去來兮上法船。


一夕精專陳法供， 三時告請已周圓。
下方不敢久攀留， 誦此真言各珍重。


人人有圓通， 人人不自識。
但能觀自在， 無勞運心力。
觀音十九身， 顯現無人識。
三千大千中， 具足神通力。
比丘垢疥多， 三藏不能識。
直待傳心經， 方識觀音力。
千眼觀世音， 正眼如何識？
能向此中會， 還因明眼力。
無色聲香味， 乃知無意識。
忽然得超越， 觀音妙智力。
言圓亦強名， 言通未真識。
無圓復無通， 是大圓通力。


