大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十六


諸王大自在， 不能除渴愛，
如乾草遇火， 是故應捨欲。
常行於婬欲， 未曾滿足時，
如渴飲鹹水， 終不能除渴。
如眾流歸海， 終無有滿足，
愛欲亦如是， 曾無滿足時。
如火焚草木， 無有厭足時，
愛欲亦如是， 終無有滿足。
猶如深谷響， 隨聲無休息，
聞聲亦如是， 亦無休息時。
亦如盛香篋， 受香無簡擇，
嗅香亦如是， 亦無有厭足。
如杓撓美食， 終無知止足，
舌貪嗜美味， 亦無於止足。
如鏡現面像， 亦無有厭足，
如是行欲人， 於欲無厭足。
如虛空受風， 未曾有厭足，
身常受諸觸， 終無厭足時。
如夢中飲水， 終不能除渴，
意所受諸法， 亦無有厭足。
貪求愛欲人， 復增長愛欲，
觀於諸境界， 愛無厭足時。
見欲增苦惱， 猶如火焚薪，
滅除諸愛欲， 亦如水滅火。

號名曰頂生， 極有大名稱。
已身及四兵， 從此昇天上，
并及諸眷屬， 法王如法治。
人天勝王言： 無常力所害，
退天樂受苦， 頂生者我是。
諸人皆合掌， 頂禮大王足：
有何希有事， 未來當傳說？
從天而退者， 受苦王說言：
汝聽希有事， 欣樂莫放逸。
頂生大王者， 統領四天下，
受樂過天人， 欲無厭致死。
於其後宮內， 七日雨珍寶，
如法治天下， 欲無厭而死。
與彼天帝釋， 分半座而坐，
惡覺所惱亂， 多欲故退墮。
於其生死海， 無智故沈沒，
樂著五欲者， 天欲無厭死。
如渴夢飲水， 不能除其渴，
受五欲亦爾， 終無有厭足。
智慧諸眾生， 斷除愚癡闇，
彼智者知足， 正觀諸有趣。
智觀察有趣， 慧見老病死，
斷除諸渴愛， 捨有趣無著。
觀觸如火燒， 便捨於渴愛，
觀受亦如是， 知受是非善。
如擊眾音樂， 根境界亦然，
聖教中調伏， 能捨根自性。
一切五種入， 從於名色生，
識於中分別， 則生於思覺。
聖者作是觀， 於趣有不著，
智者慧滿足， 證滅如薪盡。
頂生向彼王， 臣民說是已，
示諸有無常， 即便取終沒。

我從舊人所， 聞有威德王，


大雄尊導師， 為世現微笑，
惟願世明炬， 演說微笑事。
十力一切智， 何因現微笑？
願說彼笑因， 斷世諸疑網。
佛為釋眾故， 而現微笑瑞，
為諸人天眾， 速除諸疑網。
得聞大雄說， 世間離諸疑，
其心皆欣喜， 安住佛法中。
世尊諸子等， 得知微笑事，
堅固住誓願， 智慧必通達。
唯願尊導師， 斷除大眾疑，
眾等除疑已， 必得廣大樂。


我現寂滅笑， 馬勝當諦聽，
我今如實說， 釋種決定智。
諸法不可得， 釋種皆得知，
是故於佛法， 決定心安住。
名稱大釋種， 依於無所得，
當得上菩提， 曉知一切法。
人中命終已， 此釋種決定，
得生安樂國， 面奉無量壽。
住安樂國已， 無畏成菩提，
能趣十方界， 供養無量佛。
安住一佛土， 能供十方佛，
愍諸眾生故， 而求無上道。
遊歷諸佛國， 供養彼佛等，
皆已神力到， 隨佛所出處。
無量僧祇劫， 供養諸導師，
以種種妙供， 後當成佛道。
一一成佛已， 能度無量眾，
令得成佛道， 復化諸眾生。
彼國眾生輩， 皆當成佛道，
彼諸世尊等， 不度聲聞眾。
一一諸佛等， 俱壽一劫歲，
彼佛正法住， 無量阿僧祇。
彼佛滅度後， 大智菩薩眾，
持法化於世， 億歲阿僧祇。
彼諸佛子等， 教化無量眾，
置於無上道， 說法悉空寂。
令住不放逸， 修集空寂法，
能得一切智， 樂不放逸事。
聞是釋種趣， 世尊所說者，
天人咸欣喜， 志求於佛道。

