大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第二


佛為海船師， 法橋渡河津；
大乘道之輿， 一切渡天人。
亦為自解結， 渡岸得昇仙；
都使諸弟子， 縛解得涅槃。


戒、定、慧解上， 唯佛能分別；
離苦而化彼， 令斷生死習。


摩竭鴦伽王， 為快得善利，
身被寶珠鎧， 世尊出其土。
威德動三千， 名顯如雪山，
如蓮花開敷， 香氣甚微妙。
今覩佛光明， 如日之初出，
如月遊虛空， 無有諸雲翳。
世尊亦如是， 光照於世間，
觀如來智慧， 猶闇覩錠鐐，
施眾以明眼， 決了諸疑惑。


起塔立精舍， 園果施清涼；
橋船以渡人， 曠野施水草。
及以堂閣施， 其福日夜增；
戒具清淨者， 彼必到善方。


若以飲食， 衣服臥具，
施持戒人， 則獲大果。
此為真伴， 終始相隨，
所至到處， 如影隨形。
是故種善， 為後世粮，
福為根基， 眾生以安。
福為天護， 行不危嶮，
生不遭難， 死則上天。


有無二行中， 吾今捨有為；
內專三昧定， 如鳥出於卵。


無上二足尊， 照世大沙門；
阿難請天師， 地動何因緣？
如來演慈音， 聲如迦毘陵；
我說汝等聽， 地動之所由。
地因水而止， 水因風而住；
若虛空風起， 則地為大動。
比丘比丘尼， 欲試神足力；
山海百草木， 大地皆震動。
釋梵諸尊天， 意欲動於地；
山海諸鬼神， 大地為震動。
菩薩二足尊， 百福相已具；
始入母胎時， 地則為大動。
十月處母胎， 如龍臥茵蓐；
初從右脇生， 時地則大動。
佛為童子時， 消滅使緣縛；
成道勝無量， 地則為大動。
昇仙轉法輪， 於鹿野苑中；
道力降伏魔， 則地大為動。
天魔頻來請， 勸佛般泥洹；
佛為捨性命， 地則為大動。
人尊大導師， 神仙盡後有；
難動而取滅， 時地則大動。
淨眼說諸緣， 地動八事動；
有此亦有餘， 時地皆震動。

