大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第九


佛部紹佛種， 當用菩提子；
金剛部中珠， 亦用金剛子；
寶部之中用， 金等寶為珠；
真珠為念珠， 諸佛所稱讚；
蓮華部中用， 蓮華子為尊；
羯摩部中珠， 種種和合作。
五部掐珠法， 用大拇指同，
佛部頭指承、 金剛部中指、
寶部無名指、 蓮華部合三、
羯摩四指承， 皆用於初節。
金珠兩倍福， 真珠得俱胝，
金剛、蓮子珠， 百千俱胝福，
若持菩提子、 及以和合珠，
無數福莊嚴， 諸佛之所說。
珠有一百八， 攝亂心不馳，
毘盧遮那印， 當鼻端繫想。
為除煩惱等， 增長三摩提，
當想於本尊， 護摩勤念誦。
先觀月輪淨， 想自坐輪中，
發焰光熾然， 天光嚴自體。
十方現在佛， 五色青白珠，
莊嚴極可尊， 常觀現前住。
三千塵數佛， 悉來入我身，
我身等虛空， 扇底迦供養；
想菩薩歡喜， 是增長護摩；
忿怒入我身， 內外冤皆滅；
美色菩薩入， 想敬愛相成。
瑜伽內護摩， 過去諸佛說。


諸佛曼荼羅， 已說三身法，
法身及報化， 相續次第成。
修佛菩提中， 最勝微妙法，
不久當成佛， 三身皆得圓。
十方諸世尊， 共證知護念，
當成法王子， 持佛種常全。
已斷惡趣因， 復遠諸苦果，
隨順不退轉， 修行趣菩提，
常安住懃修， 三十七道品，
又住四梵住、 無畏、十力中。
若見此道場， 遠離一切罪，
應受人天等， 敬養尊重心。
現世成如來， 眾生癡闇滅，
諸天恒見佛， 常護道場門。
金剛道場中， 若得灌頂者，
法王子灌頂， 不久必當成。
千世為輪王， 那由他帝釋，
億劫四王位， 無數世人王。
十度悉皆圓， 安住於十地，
成就十種智， 十自在皆通。
趣三解脫門， 建立三乘法，
隨順成佛地， 相好以莊嚴。
轉生所受身， 得樂大名稱，
能脫諸病惱， 智慧決無疑。
富貴施貧窮， 安忍愛樂善，
生生知宿住， 世世盡端嚴。
世界如恒沙， 滿中皆七寶，
淨心將布施， 緣覺及聲聞，
若發菩提心， 為利諸含識，
入此道場者， 此福勝過前。
從發菩提心， 生佛及菩薩，
從菩薩流出、 緣覺與聲聞、
及色究竟天、 剎利諸族姓，
并餘諸善業， 凡夫之所行，
菩提心出生， 菩薩不退地。
故修諸勝行， 先發菩提心。


若離煩惱塵， 能斷一切垢，
離垢心清淨， 此寶炬總持。
若身、口、意淨， 平等起慈心，
光明如淨月， 此寶炬總持。
解脫諸二見， 遠離念與疑，
得智慧想心， 此寶炬總持。
入於念智門， 大智功德具，
如空際無垢， 此寶炬總持。
不斷三寶種， 遠離三種垢，
脫三有惑苦， 此寶炬總持。
滅盡貪、瞋、癡、 陰翳諸煩惱，
不為劫濁亂， 此寶炬總持。
上、中、下世界， 所有諸音聲，
妙入無塵相， 此寶炬總持。
具足甚深法， 無邊諸字句，
脫我、所二見， 此寶炬總持。
妙建立四行， 具足於四禪，
隨順得解脫， 此寶炬總持。
得勝義法眼， 四攝梵住圓，
五通為先導， 此寶炬總持。
建立妙念處， 常隨順正斷，
恒修四神足， 此寶炬總持。
具信等五根， 安住於五力，
速住七覺分， 此寶炬總持。
八正道引攝， 住於止觀峯，
俱解脫前導， 此寶炬總持。
自在行地滿， 常隨解脫道，
永斷一切過， 此寶炬總持。
光明普照世， 如淨日月輪，
能令眼清淨， 此寶炬總持。
天眼妙清淨、 慧眼無翳障、
法眼亦清淨， 此寶炬總持。
能淨煩惱魔、 及淨蘊魔道，
死魔已降伏， 諸魔軍退滅。
總持自在住， 那由他剎中，
見那由他佛， 聽聞無上法。
聞斯廣大法， 真明力念持，
文義悉皆圓， 廣為眾生說。
住此總持者， 於法微細知，
分別諸因緣， 心智剎那滅。
滿此總持者， 無著無所依，
三智眼已明， 安住三解脫。
得此最勝持， 廣說真言要，
獲多總持法， 無量難可稱。
諸定及解脫， 無量無有邊，
遊戲諸通明， 無邊門悉具。
如大海無量， 能納諸細流，
如是最勝明， 無邊法歸處。
欲悟無盡智、 善入無盡聲、
永滅結縛源， 說此真明法。
若欲諸色相、 種族悉崇高，
生生殊勝身， 獲得如意寶，
能入甚深教， 忍不出不生，
智地不動搖， 說此總持法。
無數諸菩薩， 求無上菩提，
得此陀羅尼， 菩提不難得。
十方一切佛， 說法利眾生，
得此最勝明， 辯才常不斷。
得此真明法， 說法皆不空，
知身根樂殊， 無量眾生喜。
住此真明法， 轉於最勝輪，
眾生脫苦源， 最勝乘安住。
那由他億劫， 讚歎此功能，
此功德無邊， 佛說不能盡。

