大正新脩大藏經數位版, No. 424 大集會正法經

佛說大集會正法經卷第二

往劫有一人， 具造五種業，
謂殺父害母， 破和合僧伽，
毀菩薩三昧， 壞如來正智。
彼人作是罪， 後即生追悔，
憂惱復啼泣， 心生如是念：
我造眾惡業， 非唯壞此身，
後世及多劫， 其身皆破壞。
從苦生於苦， 苦受轉復深，
遠離眾善友， 為世所輕誚。
世出世間法， 我悉皆已焚，
無量劫善因， 破壞不增長。
如世間舍宇， 眾彩所莊嚴，
而忽為火焚， 人皆絕愛樂。
我作罪亦然， 此世與他世，
為業火所焚， 自他非愛樂。
在在世所生， 人譏罵捶打，
常貧困飢渴， 苦惱眾所侵。
如是等報應， 非別因所感，
皆從五業生， 不善果無失。
我今苦既然， 誰為救護者？
親友力不能， 一切無依止。
復作是思惟： 我不如今時，
往彼高山頂， 墜身終此命。
免增長惡業， 轉生於苦惱，
此世及他世， 為惡業所壞。
內既無依怙， 身外亦復然，
現為過失因， 當受極惡報。
彼作是念已， 而復自啼泣。
即時虛空中， 有天人告言：
悲哉！汝愚癡， 心生諸苦惱，
無歸復無救， 汝自作五業，
殺父害母等， 苦惱今自受，
何故作是思， 欲高山殞命？
我今勸於汝， 勿起愚癡見，
但生悔過心， 何須損身命！
貪瞋癡三毒， 從汝心所生，
惡趣中苦惱， 無由得免離。
雖欲絕身命， 不得名精進，
此處命速盡， 後惡報速生。
汝今聽我言， 為汝設方便，
佛菩薩聖道， 汝未能趣向。
今可往一山， 仙人修行處，
汝當親敬禮， 彼能為救護。
有最勝方便， 謂上妙正法，
能離諸怖畏， 銷除極惡業。
彼人於是時， 聞空中言已，
即詣於山中， 仙人修行處。
到已見一仙， 即時頭面禮，
合掌白是言： 願仙救護我，
我怖畏苦惱， 造極重五業，
必墮於惡趣。 云何得免離？
我於晝夜中， 飲食及坐臥，
常憂生苦惱， 暫時無少樂。
我今於仙人， 生信心尊重，
如我所問者， 願仙為我說。
我造眾惡業， 如何得銷滅？
時彼仙答言： 汝問我當說。
是時彼仙人， 食已濯手足，
即跏趺而坐， 聽彼親自首。
彼人時右繞， 禮仙而退坐，
白言我愚癡， 殺父及害母。
破和合僧伽， 毀菩薩三昧，
壞如來正智， 造此五種業。
彼仙聞是說， 即時而謂言：
汝實不善人， 作如此等罪。
彼人聞仙言， 又復生憂惱，
恐畏無所救， 必當墮惡趣。
是時從座起， 禮彼仙人足，
轉復生恭敬， 作如是白言：
仙人悲念我， 極重惡業者，
疑惑苦惱深， 唯願作依怙。
我雖如是悔， 無出離方便，
仙人大慈悲， 令我罪銷滅。
仙聞是說已， 安慰彼人言：
汝今勿怖畏， 我能為救護，
一心開導汝， 令汝離眾苦，
得重罪銷滅， 我即是所歸。
佛有妙法門， 名為大集會，
是最上方便， 汝昔曾聞不？
彼人答仙言： 我昔未曾聞。
仙人復告言： 哀哉罪業者，
如人火已焚， 誰當為說法？
我今以悲心， 示汝微妙法，
汝今當善聽。 我念往昔時，
過無量無邊， 阿僧祇數劫。
時有一囉惹， 無垢月為名，
眷屬甚熾盛， 以正法治世。
囉惹於一時， 而生育一子，
即令召相師， 觀彼善惡相。
乃問相師言： 今我此一子，
為善為惡相， 汝觀當云何？
相師前白言： 怪哉此一子！
如我所觀者， 其相極不善！
囉惹復謂言： 不善相云何？
如汝所觀相， 諦實為我說。
相師作是白： 此子至七歲，
當起癡害心， 斷於父母命。
囉惹復告言： 其相雖如是，
寧棄我身命， 此子終不壞，
我若棄是者， 當不復人趣。
即令諸眷屬， 善養育我子，
其後彼童子， 不久漸長大。
是時無垢月， 憶彼相師言，
即生如是念： 今我業恐至，
有何所悋惜！ 既作是念已，
乃勅令童子， 汝今繼我位。
復謂童子言： 汝今當諦聽，
今我此境界， 廣大復殊異，
如日月照世， 富貴而自在。
今我此提舍， 悉當付於汝，
我於此境中， 不復為所有。
時諸臣僕等， 忽聞是事已，
來詣無垢月， 咸作是白言：
我尊今何故？ 棄捨於境界，
其事知云何？ 願尊為我說。
無垢月答言： 汝等今當知，
付提舍與子， 亦非無因緣。
我念於往昔， 囉惹名蓮華，
境界甚廣大， 自在而富貴。
而彼於一時， 亦生於一子，
其年漸長大， 即害其父母。
我今若不以， 此提舍與子，
當如彼蓮華， 受無量苦惱。
我常自思惟， 不應生後悔，
以是因緣故， 我今當付彼。
是時彼仙人， 為造五業者，
說是因緣已， 復告彼人言：
汝今造五業， 極重過於彼，
我生悲愍心， 為汝設方便。
汝可詣佛所， 聽大集會法，
若得聽受者， 罪業皆銷滅。
所有煩惱障， 悉皆得無礙，
以聞正法故， 免墮於惡趣。
若人能一心， 聽大集會法，
一四句偈者， 獲無量福聚。
滅五逆重罪， 得廣大果報，
一切諸蓋纏， 剎那能解脫。
時彼造業人， 聞仙所言已，
即合掌恭敬， 一心頭面禮。
作如是讚言： 善哉！善知識！
能引示於我， 大集會法門。
仙人說此已， 時有萬二千，
諸天子眾等， 來詣仙人所，
各恭敬合掌， 頭面禮仙足。
復有四俱胝， 諸大龍王眾，
亦來詣仙所， 以頭面禮足。
又有萬八千， 俱胝夜叉王，
來詣於仙所， 亦頭面禮足。
俱白如是言： 善哉大仙人，
深了諸佛法， 善開天界門，
及滅億僧祇， 三塗受苦趣。
稱揚大集會， 微妙最上法，
有殊勝功德， 能息諸重罪。
若人於一偈， 隨喜而聽受，
乃可得名為， 深種善根者。
何況更一心， 生尊重恭敬，
以華鬘塗香， 栴檀末香等，
珍寶蓋幢幡， 供養此正法，
自作及勸他， 見聞生隨喜，
所獲諸福報， 廣大無有窮。
善哉汝仙人， 真實具悲者。
天子龍王眾， 及夜叉王等，
作是稱讚已， 禮仙而不現。

汝今聽我說， 聞此經功德，

