卍新纂大日本續藏經數位版, No. 1156 歸元直指集


周昭甲寅第四帝 釋迦降誕迦維衛
穆王壬申五十三 如來八十歸真際
滅度一千八十年 教流漢明永平世
佛先四百二十二 老子方生定王世
佛先四百七十七 孔子靈王時誕質
為報旁生稚子知 鼎分三足還歸一


一切眾生無殺業 十方何處動刀兵
家家戶戶常修善 天下何愁不太平


此方絕妙合天機 不用盧師扁鵲醫
普勸善男并信女 急須對治莫狐疑


山居古鏡久埋塵 今日重磨氣象新
痕恨平聲垢盡除光始現 分明面見本來人


山居力學悟禪宗 日用先須達苦空
不識本來真面目 拈奴兼切華微笑喪家風


山居幽隱白雲深 學道先當要識心
大則放之周法界 卷之則退不容針


山居學道只求心 何必區區向外尋
舉步便應登寶所 莫將黃葉當真金


山居返照看心田 退步原來是上前
密密工夫無間斷 必當參透祖師禪


山居寂寂養良知 唯在當人自保持
情念易來為道念 果然成佛已多時


山居赤洒淨無挨哀音 終日如愚養聖胎
本分生涯誰識得 世人咸笑我癡獃五來切


山居茅瓦竹為椽傳音 守道安貧樂自然
盡日閉關無別事 長伸兩脚枕雲眠


山居風景異人間 雲鳥飛行自往還
物我一如忘彼此 柴門雖設未當關


山居自古遠囂曉平聲塵 絕學無為閑道人
風月滿懷窮快活 高歌一曲和陽春


山居老衲百無能 供佛常然一盞燈
不假添油光燦爛 十方世界悉皆明


山居日日是良朝 糲力葛切力達切充腸水一瓢
誰識老僧窮到底 庭前栢子當香燒


山居枯淡果然窮 掀軒音倒禪床懶下功
聖解凡情俱不立 一輪明月照虗空


山居門掩竹林幽 雲自飛兮水自流
守己安貧隨分過 有人問我只低頭


山居出入放頭低 不理人間是與非
收拾身心歸故里 免教帶水又拖泥


山居卜築竹音隱巖阿 免得隨流逐世波
知足安貧常快樂 木人齊唱太平歌


山居景致樂天成 堪歎間浮世不平
逆順是非多利害 莫如緘古咸切口過殘生


山居養拙之說切度餘年 榮辱分明在目前
實乃世情朝暮改 必然滄海變桑田


山居縮所六切首得便宜 寂滅身心那箇知
不是偷安唯避禍 名枷利鎻盡拋離


山居無物作生涯 淡飯黃虀濟平聲逐日挨
富貴功名非我事 得寬懷處且寬懷


山居一味菜根香 物外閑人歲月長
逐日挨乙諧切來牽補過 明朝何必預思量


山居觸充入聲處體安然 亦可方兮亦可圓
只有兩般除不得 飢來喫飯困來眠


山居無事可評論 日未斜時便掩門
富貴輸他千萬倍 清閑還我二三分


山居茅屋兩三間 樂道忘情不掩關
鵲噪鴉鳴談般若 清風明月伴僧閑


山居一佛一爐香 靜裏乾坤日月長
渴飲飢飡無別事 寒來向火暖乘凉


山居洒落任吟哦 飯後茶來遣睡魔
世上黃金何足貴 一身安樂直錢多


山居遁鈍音迹萬緣休 失落鞭繩懶看牛
散誕無拘由我樂 諸人何不早回頭


山居老衲念成 倚杖閑觀松竹梅
佛祖尚然猶懶做 客來只得強相陪


山居處事出尋常 莫使身心分外忙
昔日趙州酬應懶 王來猶不下禪床


山居深隱閉禪關 喜得浮生日日閑
坐聽松風不法 大王嘉膳善去聲孰能飡


山居歸隱樂先天 默契真如教外傳
大道本來無所染 莫萌妄念污心田


山居默坐是真修 學道無如歇念頭
衣裏明珠原不失 何須辛苦外邊求


山居晦悔音迹養真心 多少狂迷逐外尋
始信古人言不錯 無絃琴上孰知音


山居回首自沉吟 文鐵焉能愽寸金
海有枯時終見底 世人至死不知心


山居兀五忽切坐恰如癡 心地分明了了知
風作松濤桃音來聒括音耳 昂然不顧且歌詩


山居遣興偶成詩 人若耽詩亦是癡
生死命根如未斷 莫存知見把心欺


山居峻思俊切險少人登 竹榻塔音加趺一箇僧
愧我寂寥無伴侶呂音 自知方寸冷如氷


山居冷淡佛家風 實是身窮道不窮
無價摩尼人罕識 可憐對面不相逢


山居寂寞正則宜 好把良心養片時
月照寒松明祖意 箇中能有幾人知


山居風物自天然 大道昭昭在目前
不識祖宗親密旨 徒勞念佛與參禪


山居包納太虗空 萬象森羅盡在中
左右逢原皆佛事 不消棒喝不施功


山居默坐悟真空 一法通來萬法通
非但我今能達了 恒沙諸佛體皆同


山居隨分即修行 無慮無憂過此生
本有真空非悟得 聖人亦是強安名


山居常撫府音不絃琴 一曲無生悅我心
直下反聞聞自性 誰家屋裏沒觀音


山居獨坐大雄峰 面面軒窓處處通
雲去雲來遮不住 一乘高顯太虗空


山居空寂禪僧 晝夜常持般若經
始識眾生原是佛 後來熱水即寒氷


