大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第二十


若有學習著相書， 是人不能知此彼，
若有煩惱所縛者， 不得解脫常受苦。
我今具足六神通， 是故名大婆羅門，
六波羅蜜是我姓， 以六和敬調諸根，
我以受持三種戒， 行空無相三脫門，
我往初發菩提心， 爾時得名大出家。
我都不覺一法相， 是故不說星宿書；
法無眾生無壽命， 是故演說無我淨。
已度三受三行岸， 斷諸根故無有相，
我已真實知諸法， 是故獲得大寂靜。
若無罣礙如虛空， 雖行菩提不覺法，
修集禁戒大忍辱， 即得無想大智慧。
若不覺業求果報， 如法不轉得菩提，
心不貪著一切陰， 亦復不觀於此彼，
又不覺知菩提道， 是能速得菩提道。
無有相貌無想念， 於一切法無覺觀，
亦不貪著於諸法， 即能獲得一切覺。
若有修集淨梵行， 是人得名婆羅門，
觀察諸法如虛空， 是人即得名大覺。


如來成就無量德， 猶如大海水彌滿，
功德光明甚微妙， 悉照三千大千界。
勇猛精進大智慧， 出勝一切諸眾生，
具足大慈大悲心， 是故我禮無上尊。
如來永斷諸煩惱， 故我稽首大仙師，
清淨金色戒光明， 我今禮敬於佛日。
能乾眾生諸煩惱， 能說真實菩提行，
能壞一切煩惱山， 轉於無上正法輪。
今我修於菩提道， 為得無上大智慧，
如來具足一切相， 願記我等菩提時。
我當云何斷煩惱， 度脫一切苦眾生，
演於真實正真道， 平等猶如十方佛？
眾生三世造惡業， 我當云何令其斷？
若我身口意善業， 願此因緣斷彼結。
永斷一切煩惱病， 身受妙樂如先佛，
令眾妙色諸根具， 遠離諸惡修善法。
斷除眾生諸邪見， 修習具足於正見，
得識宿命樂善行， 度生死河至彼岸。
六波羅蜜得具足， 知佛深法常住世，
樂降無上大法雨， 令諸眾生離貧渴。
若我身口意惡業， 今於佛前悉懺悔，
我今所有福德力， 施與眾生早成佛。
我請一切諸眾生， 勸之令種菩提子，
我為眾生受苦時， 願不生悔及退轉。
淨於世界及眾生， 得無礙智淨法界，
若我真實得佛道， 願此所散成華蓋。


若欲永斷三惡道， 應當發起菩提心；
若於生死獨覺者， 是能度脫諸眾生；
若欲離於惡怱務， 應當修集於正道；
若有值遇諸如來， 是人即得受道記。
如來大士利眾生， 今來入此王舍城，
欲摧一切諸魔眾， 欲轉無上正法輪，
佛為五滓諸眾生， 宣說三乘首楞嚴，
如來今欲大授記， 欲聽實義應往彼。


我今歸依於如來， 已得歡喜至心樂，
願見放捨還本處， 還已乃當聽正法。


我不勸汝以去來， 諸法性相亦如是，
汝今若有大神通， 隨意自在無遮者。


如佛世尊真實語， 今者實無遮我者，
我適欲還本處時， 尋即見身被五縛。


一切大眾至心聽， 遠離一切疑網心，
我今所說不思議， 應當諦觀業因緣。
無上世尊甚難有， 法僧二寶亦復然，
人身難得信亦爾， 施心福田亦復難；
無上世尊難得見， 見已聞法亦復難；
難得遠離於八難， 得如法忍亦復難；
其心難得而調伏， 修空三昧亦復難；
修善思惟如法住， 如是二事亦復難；
一切煩惱難遠離， 獲得菩提亦復難。
我今說趣菩提事， 猶如世人說變化。
我之所說遠離愛， 能壞闇冥修善法，
所示無上正真道， 應當至心勤修行。
若欲遠離三惡垢， 及餘一切諸魔業，
不為煩惱之所害， 應當從佛聽正法。
若欲具足三種戒， 應學具足三脫門，
即能破壞三界結， 亦能過於三惡道。
若不斷絕三寶性， 為於正法喪身命，
即能具足無量通， 是人名為如法住。
若於三世無覺觀， 亦復不著三世法，
是人能過於三界， 亦復獲得如法忍。
一切凡夫無明覆， 常為四倒所圍繞，
於無法中作法想， 於無物中作物想，
以是因緣名顛倒， 如是之人行邪道。
若有說言眼見色， 乃至意能知諸法，
如是之人行顛倒， 流轉生死無量劫。
若有修集四禪定， 是則名為世間慧，
能度一切諸顛倒， 亦於生死得解脫。
若能調伏諸眾生， 亦復遠離於四流，
如是之人乾生死， 亦復能到於彼岸。
若能具足四如意， 是名菩薩無所畏，
亦能永斷於生死， 令諸眾生脫恐怖。
若能了了知五陰， 是人能到無漏邊，
了知不生亦不滅， 能令眾生到彼岸。
若能於佛世尊前， 懺悔發露一切罪，
是人遠離於邪見， 能到生死之彼岸。
若觀生死多受苦， 行業因緣逕三惡，
以近惡友因緣故， 造作無量之惡業。
若能遠離惡知識， 亦能遠離諸邪見，
是人能觀生死過， 亦能諮問第一義。
若有能觀第一空， 是人能服甘露味，
我常說於第一義， 至心聽者無有相。
我說六入真實空， 無有造作無受者，
眾生顛倒謂有相， 法性真實無所有。
若有眾生六受愛， 是能生於六觸因，
如是六觸真實空， 一切諸法亦復然。
如一法性諸法爾， 如一切法一法然，
一切諸法無生滅， 亦無相貌無有物。
我所宣說無勝道， 一切諸法如一法，
若見諸法無性相， 是人獲得真實義。
若有修行十三忍， 即能度於生死岸，
真知法性眾生性， 得無上道如先佛。

