大正新脩大藏經數位版, No. 871 金剛頂瑜伽略述三十七尊心要

金剛界瑜伽略述三十七尊心要


奇哉大普賢， 堅薩埵自然，
從堅固無身， 獲得薩埵身。


奇哉不空王， 金剛所生鉤，
由遍一切佛， 最勝能鉤召。


奇哉自性淨， 隨染欲自然，
離欲清淨故， 以染而調伏。


奇哉我善哉， 諸一切勝智，
所離分別者， 能生究竟喜。


奇哉妙灌頂， 無上金剛寶，
由佛無所著， 名為三界主。


奇哉無比光， 照耀有情界，
能靜清淨者， 諸佛救世者。


奇哉無比幢， 一切益成就，
一切意滿者， 令滿一切願。


奇哉我大笑， 諸勝甚奇特，
安立佛利益， 常住妙等引。


奇哉我勝義， 本清淨自然，
諸法如筏喻， 清淨而可得。


奇哉一切佛， 我聞微妙音，
由慧無色故， 音聲而可得。


奇哉金剛輪， 我金剛勝行，
由纔發心故， 能轉妙法輪。


奇哉我祕密， 我名祕密語，
所說微妙法， 遠離諸戲論。


奇哉我不空， 我一切業多，
無功作佛事， 能轉金剛業。


奇哉堅固甲， 我堅固固者，
由堅固無身， 獲得堅固身。


奇哉大方便， 諸佛之悲愍，
由有形寂靜， 示作暴怒形。


奇哉我堅縛， 我堅三昧耶，
成諸意樂故， 解脫者為縛。


奇哉一切佛， 我堅金剛身，
由堅無身故， 獲得金剛身。


奇哉一切佛， 我名寶金剛，
於一切印眾， 堅灌頂理趣。


奇哉一切佛， 法金剛我淨，
由自性清淨， 令貪染無垢。


奇哉一切佛， 我多業金剛，
由一成一切， 佛界善作業。


奇哉無比有， 諸佛中供養，
由貪染供養， 能轉諸供養。


奇哉我無比， 稱為寶供養，
於三界王勝， 教勅受供養。


奇哉成歌詠， 我供諸見者，
由此供養故， 諸法如響應。


奇哉廣供養， 作諸供養故，
由金剛舞儀， 安立佛供養。


奇哉大供養， 悅澤具端嚴，
由薩埵遍入， 速疾證菩提。


奇哉一切佛， 能作諸莊嚴，
由如來寶性， 速疾獲供養。


奇哉我廣大， 供養燈端嚴，
由速具光明， 獲一切佛眼。


奇哉香供養， 我微妙悅意，
由如來香故， 授與一切身。


奇哉一切佛， 鉤誓我堅固，
由我遍鉤召， 集諸曼荼羅。


奇哉一切佛， 我堅金剛索，
設入諸微塵， 我復引入此。


奇哉一切佛， 大堅金剛鎖，
令諸縛脫者， 有情利故縛。


奇哉一切佛， 我堅金剛入，
為一切主宰， 亦即為僮僕。

