大正新脩大藏經數位版, No. 311 大方廣三戒經

大方廣三戒經卷中

唯除世導師， 無有戲論者。
諸苦惱眾生， 依止下道者，
漸增長諸欲， 由是墮惡道。
無導無利益， 住在嶮曠處，
趣向不正路， 終無有安隱。
猶如持財寶， 求利行曠野，
彼有群賊起， 一切悉劫奪；
失財已還歸， 失利增苦惱，
從他所貸財， 以此倍增苦；
是等亦如是， 造業已未還，
本所造白業， 還來食此財。
依止劫奪者， 凡夫墮見者，
執著於我見， 命見及人見。
說空法比丘， 依我人見者，
於是生謗心， 速疾墮惡道。
生起造瞋恚， 更互相輕毀，
誹謗說不實， 於此慚愧者。
身惡及口惡， 意業極姦諂，
堅執著諸見， 斯趣極惡處；
作於惡業已， 速疾至惡處，
多受眾苦惱， 無有救護者。
未來世當有， 瞋恚勇盛人，
苦切逼比丘， 趣向菩提者，
於如是等經， 無慈者當毀。
而不生信敬， 於釋師子法，
更互生諍訟， 速起大忿諍，
更互相謗毀， 揚惡遍諸方，
造種種誹謗， 加彼慚愧者，
惡友得勢力， 柔軟者弱劣。
知正法劣弱， 惡法增勢力，
是比丘當去， 我之所愛子。
當去至何方， 得於安隱處？
眾惡者除放， 於此無悲心。
我如是等經， 常當思念之，
導師如是說， 以是自娛樂。
我當至此處， 佛所稱譽者，
今法毀壞時， 柔和者難得。
或有作是言： 當速離是處，
當至大仙人， 得無上道處。
復有作是言： 善哉說是語。
導師如是說： 當遊禮諸塔。
寧當至是處， 可樂菩提樹，
非彼嫉妬者， 瞋恚忿諍處。
是比丘便去， 我所說應行，
見是餘住處， 謂佛所住處。
經行及坐處， 若石及空處，
集趣是處已， 數相對啼泣：
此是大仙處， 經行受用處，
佛本在是處， 見處不見佛。
此無上仙人， 所說無上法，
我等今不見， 有為悉無常。
人及諸非人， 天龍悉等來，
善說令歡悅， 我等今不見。
至是所住處， 謂菩提樹下，
既集至此已， 正念善思惟。
爾時世導師， 得無上菩提，
驚怖魔王眾， 猶如小野干。
此本道場地， 如來所坐處，
過去未來佛， 悉在是坐處。
此是勇健者， 億天所恭敬，
加趺坐七日， 觀視此樹王。
是人供養已， 復詣說法處，
是處轉法輪， 聲聞于梵世。
是比丘往彼， 數數而啼泣：
勇健者來此， 調伏是五人。
五人見佛已， 即生起憂惱，
而共計議惡， 皆悉勿為起。
是大悲世尊， 於眾起悲心，
為五比丘說， 轉甘露法句。
禮法輪處已， 復數數啼泣，
復至涅槃處， 見佛最後處。
爾時世導師， 利益多眾生，
碎末破己身， 佛此入滅度。
咄哉！佛世尊， 釋師子能仁，
今唯聞其名， 而不覩其形。
是無上仙人， 善賢最在後，
大智知是已， 此是我最後。
或遊行命終， 或住處命終，
遊行竟命終， 悉往生善處。
於後末世時， 是廣大佛法，
斯當得涅槃。 諸住淨戒者，
若毀戒比丘， 普亦得供養，
服食重供已， 速往至惡道。
觀此諸比丘， 有如是差降，
智者於後終， 速疾得生天。
是等照世燈， 憐愍世間者，
大智慧菩薩， 慈心利眾生。
當住營事人， 踊躍歡喜心，
我當得作佛， 亦得值彌勒。
當供彼世尊， 在一切眾前，
一切智記我， 如我之所念。
是有大勢力， 我說如是義，
雖不見於佛， 當知如面對。
我當安慰此， 亦復當如是，
修行菩提分， 悉禮一切佛。
若有諸女人， 向無上菩提，
我亦安慰是， 及無量如來。
捨是女身已， 速成男子身，
得見於彌勒， 是當供養之。
一切所求索， 悉皆如其意，
隨學是智者， 生殷重堅欲。
有於堅欲已， 持戒廣多聞，
斯為彌勒佛， 得受於記別。
是故聞是利， 生起賢善信，
堅信而趣向， 攝一切眾生。
誰有求是處， 而有不得者，
有慧及精進， 菩提不難得。
不作諂曲心， 修習行慈心，
常住閑靜處， 此名菩提行。
捨棄如是處， 但說菩提處，
此是大貪賊， 一切諸遠離。
若為於飲食， 及諸利養事，
詐現執正法， 更互共演說。
斯不淨活命， 以癡用自活，
為眾惡所害， 惡道所侵逼。
是一味法門， 但假比丘名，
毀謗如此法， 及與解脫戒。
若有持戒者， 我說禁戒法，
像比丘當謗， 彼不至賢處。
一切天世間， 悉皆棄捨離，
一切智世尊， 亦倍離是人。
若身無惡業， 口業亦無惡，
意業悉清淨， 速疾至涅槃。

諸苦惱眾生， 都無有救護，

遊歷於諸家， 王作如是令。
彼聞勅令已， 莫瞋謫罰我。
愚凡以此勢， 常用自活命。
何況佛最勝， 於百千億劫，
布施於手足， 多造眾苦行。
此非我法王， 令住是謫罰，
亦無有問者， 為當作不作。
在家施比丘， 上妙美飲食，
衣服中妙者， 一切恭敬與。
自己不服食， 又不與子息，
聚集上妙色， 以施持戒者。
不相應行者， 食已速捨去，
共集於一處， 相問樂食不？
說王及賊事， 又說關邏事，
亦說飲食事， 云何佛聚集？
或說日月蝕， 問王去來事，
彼當得於勝， 亦說當盡滅。
是不相應語， 數數恒演說。
此是半應缺諸藏皆少一句。
速往於彼家， 是多富有處，
是家極慳悋， 不得上美食。
生如是覺想， 百種思慮已，
惡行不知者， 猶驢負重擔。
於是夜夢中， 見本所憶事，
寤已相向說， 種種而解釋。
無憂大喜笑， 汝當得安樂，
速往成此事， 勿遲後致悔。
往詣村城邑， 如是不正行，
邪視動眉目， 猶若如獼猴。
是入城邑已， 為女人說法，
棄捨於佛經， 及與解脫戒。
既至是處已， 云何設麁惡？
毀罵是施主， 及所知識者。
復共相聚集， 更互共相問：
汝得何等食？ 所得食妙不？
比說如是事， 經於百千歲，
如是所思覺， 以是為自活。
是起於諍訟， 聚酒及香花，
當以此為藥， 則便少病痛。
佛當奈是何， 縱令有百佛，
是捨所修行， 習近在家法。
我見及常見， 起見已愛著，
彼當修是行， 以致至惡道。
斯當受呰苦， 諸謗正法者，
凡夫少覺知， 修集在家行。
諸是釋師子， 實行諸聲聞，
不以活命故， 而毀犯禁戒。
智者不貪食， 起於動搖想，
於食修不淨， 定坐報施恩。
斷諸欲漏結， 修集於諸想，
彼修行方便， 從佛法出家。
知於無諍法， 諸所說空法，
數數而修集， 中不得堅實。
勇健智慧人， 知於空道者，
魔及眾怖畏， 是報信施恩。
此終無有愛， 亦不毀敗空，
是勇健佛子， 二足中福田。
正法不久住， 多有惡人故，
柔軟比丘少， 不放逸利者。
智者作是慮： 不久速至死，
我夜當云何？ 晝亦如是盡。
世更無救護， 唯除二足尊，
諸學及無學， 皆悉當滅度。
此不知如是， 隨宜所說法，
欺不恭敬佛， 及無上正法。
正法欲毀滅， 應當勤精進，
未久當得聞， 乃至於少許。

凡夫王給使， 為欲活命故，

