大正新脩大藏經數位版, No. 982 佛母大孔雀明王經

佛母大孔雀明王經卷中


矩吠囉長子， 名曰珊逝耶，
常乘御於人， 住弭癡羅國，
以天誠實威， 眾皆從乞願。


羯句忖那神， 波吒梨子處；
阿跋羅爾多， 住窣土奴邑；
賢善bhadrapura.大藥叉， 住於世羅城；
摩那波大神， 常居於北界uttarā.；
大聖金剛手vajrapāṇi.， 住居王舍城rājagṛha.，
常在鷲峰山ṛdhrakūṭa.， 以為依止處。
大神金翅鳥aruḍa.， 毘富羅山住；
質怛囉笈多， 質底目溪住；
薄俱羅藥叉， 住於王舍城，
營從并眷屬， 有大威神力。
大小黑藥叉kālopakālakau yakṣau.， 劫比羅城住，
是釋族牟尼， 大師所生處。
斑足大藥叉， 吠囉耶城住；
摩醯首藥叉， 止羅多國住；
勿賀娑鉢底， 住於舍衛城；
娑梨囉藥叉， 娑雞多處住；
金剛杖vajrayudha.藥叉， 毘舍離國住；
訶里【宋】【元】氷蘖囉， 力士城malla.中住；
大黑mahākāla.藥叉王， 婆羅拏斯國；
藥叉名善現sudarśaṇa.， 住於占波城；
吠史怒藥叉， 住在墮羅國；
馱羅抳藥叉， 住於護門國dhvārapāli.；
可畏形vibhīṣaṇa.藥叉， 住於銅色國tāmraparṇṇī.；
末達那藥叉， 烏洛迦城住；
呵吒薄俱將， 曠野林中住；
劫比羅藥叉， 住於多稻城bahudhānyaka.；
護世大藥叉， 嗢逝尼國住；
韈蘇步底神， 阿羅挽底住；
水天藥叉神， 婆盧羯泚國；
歡喜大藥叉， 住於歡喜城nandapura.；
持鬘mālyadhara.藥叉神， 住在勝水國；
阿難陀藥叉， 末羅鉢吒國；
白牙齒śukradaṁṣṭra.藥叉， 住於勝妙城suvāstu.；
堅固名dṛḍhanāma.藥叉， 末娑底國住；
大山mahāgiri.藥叉王， 住在山城處girinagara.；
婆颯婆藥叉， 住居吠儞勢；
羯【宋】【元】底雞藥叉， 住嚧呬多國；
此藥叉童子kumāra.， 名聞於大城；
百臂śatabāhu.大藥叉， 住在頻陀山；
廣車bṛhadratha.藥叉神， 羯陵伽國住；
能征戰duryodhana.藥叉， 窣鹿近那國；
雄猛arjuna.大藥叉， 遏祖那林住；
曼拏波藥叉， 末達那國住；
山峰girikūṭa.藥叉神， 住於摩臘婆；
魯捺囉bhadra.藥叉， 嚧呬多馬邑；
一切食sarvabhadra.藥叉， 住於奢羯羅；
波利得迦神， 少智洛雞住；
商主sārthavāha.財自在dhaneśvara.， 住在難勝ajitaṁjaya.國；
峰牙kūṭadaṁṣṭra.及世賢vasu hadra.， 跋娑底耶國；
尸婆藥叉王， 住食尸婆城；
寂靜賢śivabhadra.藥叉， 住在可畏國bhīṣaṇa.；
因陀羅藥叉， 因陀羅國住；
華幢puṣpaketu.藥叉主， 住於寂靜城silāpura.；
那嚕迦藥叉， 那嚕迦城住；
劫比羅藥叉， 常在邑城valla.住；
寶賢maṇibhadra.及滿賢pūrṇabhadra.， 住梵摩伐底；
能摧他pramardana.藥叉， 住建陀羅gandhāra.國；
能壞prabhañjana.大藥叉， 得叉尸羅住；
驢皮kharaposta.藥叉神， 在於吐山daśaśaila.住；
三蜜triguptaoguhya藥叉主， 阿努波河側；
發光明prabharkara.藥叉， 盧鹿迦城住；
喜長nandīcavardana.藥叉神， 呬形孕反隅摧國住；
婆以盧藥叉， 住居婆以地；
愛鬪諍kalahapriya.藥叉， 住在濫波城；
蘖踏婆藥叉， 末土羅城住；
缾腹kalaśodara.藥叉王， 住在楞伽城；
日光明sūryaprabhā.藥叉， 住在蘇那國；
屼頭山girimuṇḍa.藥叉， 住憍薩羅國；
勝vijaya.及大勝vaijayanta.神， 住在半尼國；
圓滿pūrṇaka.大藥叉， 末羅耶國住；
緊那羅藥叉， 計羅多國住；
護雲藥叉王， 住在伴拏國；
謇拏迦藥叉， 住在安立pratiṣṭh na.國；
僧迦離藥叉， 必登蘗哩住；
引，樂sukhāvaha.藥叉神， 怛楞蘗底住；
孫陀羅藥叉， 那斯雞國住；
阿僧伽藥叉， 婆盧羯車住。
難儞大藥叉， 及子難儞迦，
此二藥叉王， 羯訶吒住迦。
垂腹lambodara.大藥叉， 羯陵伽國住；
大臂mahābhuja.藥叉王， 憍薩羅國住；
娑悉底迦神， 娑底羯吒國；
波洛伽藥叉， 常在林中住；
賢耳bhadrakarṇa.大藥叉， 怛胝肩國住；
勝財dhanāpaha.藥叉神， 住居陸滿國；
氣力bala.大藥叉， 毘囉莫迦住；
喜見priyadarśana.藥叉神， 住阿般底國；
尸騫馱藥叉， 住在牛摧gomardana.國；
愛合掌añjalipriya.藥叉， 住居吠儞勢；
陛瑟致得迦， 住在蓋形國；
調摩竭藥叉， 住在三層tripūrī.國；
廣目viśālākṣa.藥叉神， 住居一腋erakakṣa.國；
安拏婆藥叉， 優曇跋羅國；
無功用anāhga.藥叉， 憍閃彌羅住；
微盧者那神， 寂靜意城sāntivastī.住；
遮羅底迦神， 住居蛇蓋國ahicchatra.；
