大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十四


佛子深法門， 虛空如如性，
分別三世佛， 無量諸法界。
出生無量門， 不思議諸法，
長養無礙智， 了達三世法。
過轉剎塵劫， 劫名離垢光，
世界妙德雲， 城名寶華光。
彼劫次第有， 須彌塵等佛，
初佛號法海， 雷音光明王。
後佛法界城， 明淨智慧燈，
我皆悉供養， 聞法大歡喜。
見法海雷音， 光明王如來，
眾妙相莊嚴， 猶如須彌山。
見佛即發心， 專求一切智，
心大如虛空， 其性同如如。
充滿於三世， 諸佛菩薩眾，
大悲心普覆， 一切剎眾生。
清淨妙法身， 充滿諸佛剎，
隨其所應化， 悉為顯現身。
我初發心時， 震動一切剎，
教化諸群生， 悉令大歡喜。
次值第二佛， 聞法而供養，
即時得覩見， 十剎海塵佛。
如是次第值， 須彌塵等佛，
恭敬供養彼， 一切諸如來。
聞法悉受持， 逮得此法門，
廣度一切眾， 究竟到彼岸。
轉剎塵等劫， 諸佛興出世，
我亦悉詣彼， 恭敬而供養，
聞法悉受持， 清淨此法門。


智慧海成滿， 永度生死海，
長壽智慧藏， 普照於十方。
了達內外法， 皆悉如虛空，
無礙清淨慧， 究竟於三世。
念念能分別， 無量無有邊，
一切諸境界， 而心無所著。
無量大悲心， 度脫眾生海，
明淨智慧眼， 了眾生無性。
深入佛法海， 窮盡其原底，
種種巧方便， 化度諸群生。
普於一切法， 了達其真性，
修習薩婆若， 令眾悉清淨。
天是調御師， 究盡一切智，
充滿諸法界， 說法化眾生。
順盧舍那願， 無礙度眾生，
安住至處道， 普見十方佛。
天心甚深妙， 除滅煩惱熱，
清淨如虛空， 離垢無染著。
攝取於三世， 佛剎諸如來，
一切菩薩眾， 一切群生類。
一念分別知， 剎那及羅婆，
晝夜月半月， 乃至無量劫，
十方諸群生， 有色及無色，
有想無想等， 知死此生彼。
除滅一切眾， 虛妄顛倒想，
善知語言法， 顯現菩提道。
出盧舍那願， 一切佛法海，
無礙法身心， 隨應現眾生。


佛子此法門， 甚深佛境界，
不思剎塵劫， 說之無窮盡。
貪欲瞋恚癡， 高慢眾生等，
皆悉不能知， 最勝寂靜法。
慳嫉心諂曲， 煩惱業覆者，
一切不能知， 甚深佛境界。
著諸陰入界， 及起吾我見，
心想見顛倒， 不知佛境法。
清淨離虛妄， 如來深境界，
依住生死者， 皆悉不能知。
出生如來家， 諸佛常守護，
奉持佛法藏， 慧眼之境界。
親近善知識， 滿足白淨法，
究竟諸佛力， 聞此法歡喜。
心淨離虛妄， 猶如虛空性，
慧燈除癡闇， 是彼之境界。
以大慈悲心， 普覆諸眾生，
等心觀一切， 是彼之境界。
其心大歡喜， 等觀眾生類，
捨離於一切， 離垢之境界。
淨心離諸惡， 乃至畏微罪，
隨順諸佛法， 離垢之境界。
安住忍辱法， 其心不可動，
如實不違業， 無盡心境界。
勇猛勤精進， 安住不退心，
究竟薩婆若， 調伏之境界。
入於寂定心， 除滅煩惱熱，
深入智慧海， 寂靜起境界。
了達群生類， 諸法真實相，
深法之境界， 是慧燈法門。
覺悟眾生性， 不著諸有海，
普照一切心， 是導師法門。
悉從三世佛， 清淨願性生，
普於一切剎， 窮盡未來劫，
修習菩薩行， 是普賢法門。
入諸方便海， 遍觀諸剎海，
無礙深智慧， 悉知剎成敗。
一一塵中見， 諸佛坐道場，
成佛化眾生， 無礙眼法門。
善財至我所， 親近善知識，
聞此甚深法， 精進勤修習。
此盧舍那境， 甚深難思議，
我承佛神力， 為汝分別說。


大王未興世， 堅固莊嚴都，
一切不可樂， 猶如餓鬼處。
眾生相殘害， 竊盜縱婬佚，
兩舌不實語， 無義麁惡言。
貪利他財物， 瞋恚懷害心，
邪見不善行， 命終墮惡道。
如是眾生等， 愚癡所覆蔽，
種種行諸惡， 天旱不降澤。
以無時雨故， 百穀悉不生，
草木皆枯槁， 泉流亦乾竭。
大王未興世， 一切諸河池，
皆悉乾枯涸， 猶如大曠野。
大王初生時， 天興慶重雲，
降雨普流澤， 河池悉盈溢。
除滅一切惡， 遠離諸恐怖，
人民皆歡喜， 大王生世故。
往昔諸群生， 各各相殘害，
飲食人血肉， 今悉修慈心。
百穀昔不生， 卉木皆枯燥，
飢渴所逼迫， 種種受苦惱。
大王既興世， 秔米自然生，
樹出妙衣服， 王世所歸故。
昔日競微利， 強弱相陵奪，
今種種莊嚴， 如釋難陀園。
昔人貪欲重， 種種放逸行，
侵犯他妻色， 而共相危害。
今日諸人民， 眾寶妙莊嚴，
貞潔無邪婬， 猶如兜率天。
昔日諸眾生， 妄言非法語，
縱口無義言， 諂曲取人意。
今日群生類， 遠離諸惡語，
愛眼視眾生， 口發柔和音。
昔日諸眾生， 種種行邪見，
合掌恭敬禮， 牛羊犬豕類。
今聞王正法， 遠離諸邪見，
善知苦樂法， 悉從因緣起。
