卍新纂大日本續藏經數位版, No. 223 華嚴經合論


世尊往昔於諸有 微塵佛所修淨業
故獲種種寶光明 華藏莊嚴世界海
廣大悲雲徧一切 捨身無量等剎塵
以昔劫海修行力 今此世界無諸垢
放大光明徧住空 風力所持無動搖
佛藏摩尼普嚴飾 如來願力令清淨
普散摩尼妙藏華 以昔願力空中住
種種堅固莊嚴海 光雲垂布滿十方
諸摩尼中菩薩雲 普詣十方光熾然
光成輪妙華飾 法界周流靡不徧
一切寶中放淨光 其光普照眾生海
十方國土皆周徧 咸令出苦向菩提
寶中佛數等眾生 從其毛孔出化形
梵主帝釋輪王等 一切眾生及諸佛
化現光明等法界 光中演說諸佛名
種種方便示調伏 普應羣心無不盡
華藏世界所有塵 一一塵中見法界
寶光現佛如雲集 此是如來剎自在
廣大願雲周法界 於一切劫化羣生
普賢智地行悉成 所有莊嚴從此出


世界大海無有邊 寶輪清淨種種色
所有莊嚴盡奇妙 此由如來神力起
摩尼寶輪妙香輪 及以真珠燈輪
種種妙寶為嚴飾 清淨輪圍所安住
堅固摩尼以為藏 閻浮檀金作嚴飾
舒光發徧十方 內外暎徹皆清淨
金剛摩尼所集成 復雨摩尼諸妙寶
其寶精奇非一種 放淨光明普嚴麗
香水分流無量色 散諸華寶及栴檀
眾蓮競發如衣布 珍艸羅生悉芬馥
無量寶樹普莊嚴 開華發蘂色熾然
種種名衣在其內 光雲四照常圓滿
無量無邊大菩薩 執蓋焚香充法界
悉發一切妙音聲 普轉如來正法輪
諸摩尼樹寶粖成 一一寶粖現光明
毗盧遮那清淨身 悉入其中普令見
諸莊嚴中現佛身 無邊色相無央數
悉往十方無不徧 所化眾生亦無限
一切莊嚴出妙音 演說如來本願輪
十方所有淨剎海 佛自在力咸令徧


其地平坦極清淨 安住堅固無能壞
摩尼處處以為嚴 眾寶於中相間錯
金剛為地甚可悅 寶輪寶網具莊嚴
蓮華布上皆圓滿 妙衣彌覆悉周徧
菩薩天冠寶纓珞 悉布其地為嚴好
栴檀摩尼普散中 咸舒離垢妙光明
寶華發出妙光 光如雲照一切
散此妙華及眾寶 普覆於地為嚴飾
密雲興布滿十方 廣大光明無有盡
普至十方一切土 演說如來甘露法
一切佛願摩尼內 普現無邊廣大劫
最勝智者昔所行 於此寶中無不見
其地所有摩尼寶 一切佛剎咸來入
彼諸佛剎一一塵 一切國土亦入中
妙寶莊嚴華藏界 菩薩遊行徧十方
演說大士諸弘願 此是道場自在力
摩尼妙寶莊嚴地 放淨光明備眾飾
充滿法界等虗空 佛力自然如是現
諸有修治普賢願 入佛境界大智人
能知於此剎海中 如是一切諸神變


此世界中大地上 有香水海摩尼嚴
清淨妙寶布其底 安住金剛不可壞
香藏摩尼積成岸 日珠輪布若雲
蓮華妙寶為纓珞 處處莊嚴淨無垢
香水澄渟具眾色 寶華旋布放光明
普震音聲聞遠近 以佛威神演妙法
階陛莊嚴具眾寶 復以摩尼為間飾
周迴欄楯悉寶成 蓮華珠網如雲布
摩尼寶樹列成行 華蘂敷榮光赫弈
種種樂音恒競奏 佛神通力令如是
種種妙寶芬陀利 敷布莊嚴香水海
香光明無暫停 廣大圓滿皆充徧
明珠寶幢恒熾盛 妙衣垂布為嚴飾
摩尼鈴網演法音 令其聞者趣佛智
妙寶蓮華作城郭 眾彩摩尼所嚴瑩
真珠雲影布四隅 如是莊嚴香水海
垣牆繚繞皆周帀 樓閣相望布其上
無量光明恒熾然 種種莊嚴清淨海
毗盧遮那於往昔 種種剎海皆嚴淨
如是廣大無有邊 悉是如來自在力


清淨香流滿大河 金剛妙寶為其岸
寶粖為輪布其地 種種嚴飾皆珍好
寶階行列妙莊嚴 欄楯周迴悉殊麗
真珠為藏眾華飾 種種纓鬘共垂下
香水寶光清淨色 恒吐摩尼競疾流
眾華隨浪皆搖動 悉奏樂音宣妙法
細粖栴檀作泥垽 一切妙寶同洄澓
香藏氳布在中 發流芬普周徧
河中出生諸妙寶 悉放光明色熾然
其光布影成臺座 華蓋珠纓皆具足
摩尼王中現佛身 光明普照十方剎
以此為輪嚴飾地 香水暎徹常盈滿
摩尼為網金為鐸 徧覆香河演佛音
克宣一切菩提道 及以普賢之妙行
寶岸摩尼極清淨 恒出如來本願音
一切諸佛曩所行 其音普演皆令見
其河所有漩流處 菩薩如雲常踊出
悉往廣大剎土中 乃至法界咸充滿
清淨珠王布若雲 一切香河悉彌覆
其珠等佛眉間相 炳然顯現諸佛影


其地平坦極清淨 真金摩尼共嚴飾
諸樹行列蔭其中 聳榦垂條萃若雲
枝條妙寶所莊嚴 華成輪光四照
摩尼為果如雲布 普使十方常現覩
摩尼布地皆充滿 眾華寶粖共莊嚴
復以摩尼作宮殿 悉現眾生諸影像
諸佛影像摩尼王 普散其地靡不周
如是赫弈徧十方 一一塵中咸見佛
妙寶莊嚴善分布 真珠燈網相間錯
處處悉有摩尼輪 一一皆現佛神通
眾寶莊嚴放大光 光中普現諸化佛
一一周行靡不徧 悉以十方廣開演
摩尼妙寶芬陀利 一切水中咸徧滿
其華種種各不同 悉現光明無盡歇
三世所有諸莊嚴 摩尼果中皆顯現
體性無生不可取 此是如來自在力
此地一切莊嚴中 悉現如來廣大身
彼亦不來亦不去 佛昔願力皆令見
此地一一微塵中 一切佛子修行道
各見所記當來剎 隨其意樂悉清淨


此剎海中一切處 悉以眾寶為嚴飾
發騰空布若雲 光明洞徹常彌覆
摩尼吐雲無有盡 十方佛影於中現
神通變化靡暫停 一切菩薩咸來集
一切摩尼演佛音 其音美妙不思議
毗盧遮那昔所行 於此寶內恒聞見
清淨光明徧照尊 莊嚴具中皆現影
變化分身眾圍遶 一切剎海咸周徧
所有化佛皆如幻 求其來處不可得
以佛境界威神力 一切剎中如是現
如來自在神通事 悉徧十方諸國土
以此剎海淨莊嚴 一切皆於寶中見
十方所有諸變化 一切皆如鏡中像
但由如來昔所行 神通願力而出生
若有能修普賢行 入於菩薩勝智海
能於一切微塵中 普現其身淨眾剎
不可思議億大劫 親近一切諸如來
如其一切之所行 一剎那中悉能現
諸佛國土如虗空 無等無生無有相
為利眾生普嚴淨 本願力故住其中

