大正新脩大藏經數位版, No. 1559 阿毘達磨俱舍釋論

阿毘達磨俱舍釋論卷第二十二


大師世間眼已閉， 又證教人稍滅散，
不見實義無制人， 由不如思動亂法。
自覺已入最妙靜， 荷負教人隨入滅，
世間無主能壞德， 無鉤制惑隨意行。
若知佛法壽， 將盡已至喉，
是惑力盛時， 求脫勿放逸。


如從和合分， 於中說車名，
如此依諸陰， 假名說眾生。


波遮利汝聽， 能解諸結法，
由此心有染， 復由此心淨。
我者無我體， 顛倒故分別，
無我無眾生， 唯法謂因果。
有分唯十二， 唯有陰入界，
熟思尋此法， 人實不可得。
如觀內是空， 觀外亦如是，
此二不可得， 能修及空義。


由相續有能， 稱火食一切；
說遍知亦然， 不由俱悉解。


是過去諸佛， 是未來諸佛，
是現在世佛， 能除眾生憂。


觀見牙傷身， 及棄捨善業，
諸佛說正法， 如雌虎銜子。
若信說有我， 見牙傷徹身，
若棄假名我， 善子即墮落。


由人實無故， 佛不記一異，
亦不得說無， 勿執無假我。
是陰相續中， 有善惡果理，
說命者撥無， 由說無命者。
彼人未堪受， 正說真空理，
問有我無我， 故不答我無。
若由觀問意， 於有何不記？
同前無涅槃， 墮難故不記。


於孔雀一尾， 具一切相因，
餘人不能知， 此智是佛力。


若重近數習， 及昔作諸業，
先先先後熟， 於輪轉有續。


業熏習勝類， 果報位及淨，
由一切種理， 離佛餘不知。
佛經理互應， 解真義勝量，
依二說無傷， 何用難墮身？


如此善立理清淨， 已見諸佛教法爾，
盲闇種種邪見行， 願捨外執得明行。
此涅槃土一廣道， 諸佛日言光所照，
眾聖行熟無我理， 雖開昧眼人不見。
佛世尊告富婁那： 汝等正勤持此法，
若人依此修觀行， 必定皆得五五德。
如此已顯正義方， 為開智人智毒門，
願彼捨離外邪執， 為自及他得實義。

