卍新纂大日本續藏經數位版, No. 479 金剛經破空論


稽首實相三般若 本離四句及百非
滿分修證福慧尊 性修慈誓冥加被
為治羣盲惡取空 欲申如實不空義
不空徧破眾戲論 順悉檀故名破空


體是至寶相不壞 用能破物性常然
以喻般若三非三 通別咸成度無極


第一義諦無聲字 亦無時處主伴等
為利眾生轉法輪 六種成就而證信


衣食行坐事即理 一切毗尼皆佛行
一一行中見實相 護念付囑善應知


證實施權善鑒機 護念付囑故希有
發心應住降伏心 般若相應此應問


廣大第一常不倒 四心亦即三迴向
如是誓願善降心 能會一心三般若


一切無住是應住 資生無畏法三檀
一二三攝六度滿 如虗空住是所教


如來果德不思議 身相非相即實相
不離諸相說非相 於佛三身如是見


持戒修福有智慧 善根深故福德多
佛眼所見佛智知 離我法執度彼岸


法若可得及可說 即是有為非實義
所說非是無因緣 順於賢聖無為證
無為差別義應知 譬如丈尺虗空等


法施具足二莊嚴 財施非因故非勝
應知法施離取著 取著不名為受持


以無為法有差別 四果智斷皆無生
無諍離欲最寂靜 無所行故如是行


悟無生忍獲授記 無生無性無所得
是故了無所得時 方堪無上菩提記


四種佛土皆惟心 心淨土淨離造作
迷心嚴土嚴非嚴 知土惟心嚴自在


生心無住二非二 了無二義名淨心
淨心六度淨土因 是故菩薩應修學


妙高山王勝一切 而不取我是山王
報佛非身亦如是 無分別故名大身


處尊人重經同佛 一切勝因義無上
越內外多勝色因 超內施福同佛現
希能信解難修行 果大成就威無上
是故受持說此經 沙界寶施福非類


忍即般若離四相 三施六度亦復然
是故應生無住心 利益一切如幻眾


不偽無虗必當理 非妄始終能具照
證法無實亦無虗 以是因緣應諦信


發心修行及慧照 三事互資無先後
如日與色及光明 展轉相資成見義


受持讀誦即如來 成就功德佛知見
大事大時不能及 以是大乘最上乘
荷擔菩提小不堪 經處即塔應供養
銷滅夙業證菩提 永超值佛昔功德
具說能令淺識疑 義及果報難思故


發心應住及降伏 亦無發住及降者
不於心外有一法 如是具顯清淨因


因無所得果亦然 無法可得得授記
諸法非法名佛法 大身非身名佛身


能度所度不可得 能嚴所嚴亦復然
無我無法善通達 真因清淨宜修習


五眼具足成菩提 了了見於恒沙界
心即非心福非福 是故能所恒寂然


智無所得法平等 善法非法成菩提
全性起修修即性 是故持說功德多


知生非生如是度 說我無我亦復然
凡亦非凡性自空 是故假名皆不壞


微塵世界有非有 碎非可碎合非合
如來果德不可說 一切譬喻無能喻


如理演說不取相 觀察有為體相故
如是六喻或九十 性即無住大涅槃


般若實相不思議 如是妙義如大海
仰承三寶勝威力 演說此中一滴相
抉諸生盲空見膜 令見實相如金剛
迴茲福利施羣生 同成究竟度無極


契理契機故善善 聞慧具足諦應思


色身相好離分劑 應見如來淨法身


說無可說性自離 解說非說始免謗


是法難信亦有信 以諸眾生非生故


如來不可以相觀 遣著應知離四句


四句皆離相好圓 發心終不說斷滅


第一義忍此得成 無著無貪福最勝


如來無去亦無來 果德究竟不生故


智者應知四見離 說有非有解實義


如是知見及信解 法相非相故不生


無量世界寶施福 不如發心持說勝


三事清淨故歡喜 二利具足成受行

