大正新脩大藏經數位版, No. 374 大般涅槃經

大般涅槃經卷第十一


瞿曇大聖德， 願起演妙法，
不應如小兒， 病者臥床席。
調御天人師， 倚臥雙樹間，
下愚凡夫見， 當言必涅槃。
不知方等典， 甚深佛所行，
不見微密藏， 猶盲不見道。
惟有諸菩薩， 文殊師利等，
能解是甚深， 譬如善射者。
三世諸世尊， 大悲為根本，
如是大慈悲， 今為何所在？
若無大悲者， 是則不名佛，
佛若必涅槃， 是則不名常。
惟願無上尊， 哀受我等請，
利益於眾生， 摧伏諸外道。


我今稽首大精進， 無上正覺兩足尊，
天人大眾所不知， 惟有瞿曇乃能了。
世尊往昔為我故， 於無量劫修苦行，
如何一旦放本誓， 而便捨命欲涅槃？
一切眾生不能見， 諸佛世尊祕密藏，
以是因緣難得出， 輪轉生死墜惡道。
如佛所說阿羅漢， 一切皆當至涅槃，
如是甚深佛行處， 凡夫下愚誰能知？
施諸眾生甘露法， 為欲斷除諸煩惱，
若有服此甘露已， 不復受生老病死。
如來世尊以療治， 百千無量諸眾生，
令其所有諸重病， 一切消滅無遺餘。
世尊久已捨病苦， 故得名為第七佛，
惟願今日雨法雨， 潤漬我等功德種。
是故大眾及人天， 如是請已默然住。

