大正新脩大藏經數位版, No. 1710 般若波羅蜜多心經幽贊

般若波羅蜜多心經幽贊卷下


種姓勝解行， 極喜增上戒，
增上心三慧， 無相有功用。
無相無功用， 及以無礙解，
最上菩薩住， 最極如來住。


相、生、勝義無自性， 如是我皆已顯示，
若不知佛此密意， 失壞正道不能往。


能食及所食， 此依身所住，
能見此如理， 所求二諦空。
為常益有情， 為不捨生死，
為善無窮盡， 故觀此為空。
為種姓清淨， 為得諸相好，
為淨諸佛法， 故菩薩觀空。
補特伽羅、法， 實性俱非有，
此無性、有性， 故別立二空。


相縛縛眾生， 亦由麁重縛，
善雙修止觀， 方乃俱解脫。


若有成世間， 增上品正見，
雖經歷千生， 終不墮惡道。


虛妄分別性， 由此義得成，
非實有全無， 許滅解脫故。


無二有無故， 非有亦非無，
非異亦非一， 是說為空相。


非染非不染， 非淨非不淨，
心性本淨故， 由客塵所染。


如星、翳、燈、幻， 露、泡、夢、電、雲，
諸和合所為， 應作如是觀。


依彼所化生， 世尊密意趣，
說有色等處， 如化生有情。


依識有所得， 境無所得生，
依境無所得， 識無所得生。


由識有得性， 亦成無所得，
故知二有得， 無得性平等。


謂書寫供養， 施他聽披讀，
受持正開演， 諷誦及思修。
行十法行者， 獲福聚無量，
勝故無盡故， 由攝他不息。

