大正新脩大藏經數位版, No. 416 大方等大集經賢護分

賢護菩薩所問經卷第二


汝等當住佛法中， 勿藏正言及我法，
念勤精進除睡蓋， 三月不坐唯經行。
食時廣說而施他， 宣揚諸佛無比法，
不求名聞及利養， 無所著故得此禪。
莫生嫉妬及瞋恚， 當思解脫諸欲心，
樂此三昧求住者， 勤念無懈爾乃得。
金色百福莊嚴相， 端正圓滿若花榮，
世間樂見光明體， 常覩諸佛在現前。
往古諸佛及將來、 現在一切人中勝，
汝等一心恭敬禮， 亦常專念修供養。
汝若供養彼諸佛， 應以華香及塗香、
慧施美食起淨心， 證此三昧殊非難。
諸佛塔前作眾樂， 蠃鼓、鉦鐸諸妙音，
歡喜踊躍難稱量， 必當成就此三昧。
勸造尊像無比身， 綵畫莊嚴具足相，
金色光大無瑕垢， 證此三昧良非難。
各各常念修法施， 清持禁戒及多聞，
精勤勇猛除懈怠， 得此三昧終不久。
不應他所懷毒心， 亦捨世間諸欲事，
常以慈悲念一切， 三昧豈遠在現前？
於法師所常隨喜， 尊重恭敬等如來，
莫生輕慢與慳貪， 喜心供養除嫉妬。
無量諸佛共稱揚， 汝但懃求自當得，
世尊鄭重演說斯， 為修如是妙法故。


猶如靜夜除雲霧， 有明眼者仰觀空，
見彼眾星過百千， 晝念明了亦無失；
菩薩如是得定已， 多見無量億千佛，
復於起斯三昧後， 還為大眾演最尊。
如我佛眼清淨故， 無有障閡見世間，
是諸佛子菩薩眼， 出此三昧最勝觀。
以無相想思如來， 而見十方諸等覺，
破除惱毒及諸想， 汝聽菩薩妙功德。
若聽彼法清涼心， 能入空寂無畏處；
如我當今說斯法， 為令眾生證菩提。
如彼安樂諸菩薩， 多見無量佛、世尊；
菩薩如是入思惟， 亦見百千多調御。
如此比丘唯阿難， 一聞我說悉能受；
菩薩如是得三昧， 聽一切法能總持。
成就信慚具三昧， 悉捨一切世語言，
常以慈心慧他說， 要當到斯寂靜地。


邪曲愚惑人， 放逸根不熟，
惡友之所壞， 無有正信心，
破戒造眾罪， 深著於我慢，
彼各言：此經， 非是諸佛說；
此諸修多羅， 非是法王教。
彼輩自意言： 我何能說此？
若見大調御， 世尊放光明，
我為彼廣宣， 彼亦能傳說。
其或於此經， 聞已生歡喜，
斯人無疑網， 不言：非佛說。
如有戒清淨， 所見能了知，
敬法起重心， 我為此陳說。
若以三千寶， 持奉諸如來，
為求大菩提， 其福不可說；
若有諸比丘， 說佛所歎定，
聞者生信心， 此福過於彼。


若以三千大千界， 盛滿七寶用行檀，
我說彼福雖為多， 不如聞經少功德；
菩薩為求多福聚， 信解、讀誦、復思惟、
解說、修行念三昧， 斯所獲福過於彼。
末三千界盡為塵， 復分一塵等前數，
盡取如是諸塵剎， 盛滿珍寶以行檀；
諸佛所讚三昧經， 單以一偈為他說，
我言斯人獲功德， 超彼檀福不可量。
若復為他具足說， 下至一搆牛乳間，
思惟增廣諸善根， 何況長遠無量福？
一切眾生盡作佛， 淨慧終竟證彼如，
假於億數多劫中， 說斯偈福不可盡；
其間彼佛皆滅已， 多億數劫常廣宣，
終亦不盡彼福邊， 緣此深經四句偈。
一切所有諸世界， 四方、上、下、及四維，
滿中眾寶持與他， 為求勝福奉諸佛；
彼諸功德難可量， 稱計與諸世界等，
其有聞受是三昧， 善能宣說福過前。
若人於此無遲疑， 其於諸法亦明了，
彼則永絕諸惡趣， 能入勝寂三昧禪。
彼若常能供養我， 必受多福不思議，
增長多聞證菩提， 由思諸佛所讚定。
今我語汝誠實言， 當念精進莫放逸，
一心歡欣發勇猛， 自然速證彼菩提。
彼為供養百數佛， 乃能受是三摩提，
假於後世恐怖時， 自當速證微妙定。
若有見我與比丘， 及汝大士賢護等，
如是菩薩樂多聞， 決定當得此三昧。
若得聞此聖三昧， 為他解釋或書寫，
是陀羅尼世尊歎， 能證一切佛菩提。
若人善思此三昧， 一切諸佛咸共稱，
當得種姓及多聞， 諸佛次第而演說。

