大正新脩大藏經數位版, No. 16 尸迦羅越六方禮經

佛說尸迦羅越六方禮經


鷄鳴當早起， 被衣來下牀，
澡漱令心淨， 兩手奉花香。
佛尊過諸天， 鬼神不能當，
低頭遶塔寺， 叉手禮十方。
賢者不精進， 譬如樹無根，
根斷枝葉落， 何時當復連？
採華著日中， 能有幾時鮮？
放心自縱意， 命過復何言。
人當慮非常， 對來無有期，
犯過不自覺， 命過為自欺。
今當入泥犁， 何時有出期？
賢者受佛語， 持戒慎勿疑。
佛如好華樹， 無不愛樂者，
處處人民聞， 一切皆歡喜。
令我得佛時， 願使如法王，
過度諸生死， 無不解脫者。
戒德可恃怙， 福報常隨己，
現法為人長， 終遠三惡道。
戒慎除恐畏， 福德三界尊，
鬼神邪毒害， 不犯有戒人。
墮俗生世苦， 命速如電光，
老病死時至， 對來無豪強。
無親可恃怙， 無處可隱藏，
天福尚有盡， 人命豈久長。
父母家室居， 譬如寄客人，
宿命壽以盡， 捨故當受新。
各追所作行， 無際如車輪，
起滅從罪福， 生死十二因。
現身遊免亂， 濟育一切人，
慈傷墜眾邪， 流沒于深淵。
勉進以六度， 修行致自然，
是故稽首禮， 歸命天中天。
人身既難得， 得人復嗜欲，
貪婬於意識， 痛想無厭足。
豫種後世栽， 歡喜詣地獄，
六情幸完具， 何為自困辱？
一切能正心， 三世神吉祥，
不與八難貪， 隨行生十方。
所生趣精進， 六度為橋梁，
廣勸無極慧， 一切蒙神光。

