藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

昏昏自蔽無休日， 往往難逃不盡時。
衣裹靈珠貧自苦， 宅埋寶藏轉成癡。
悲心特與揮標指， 月在長天水在池。


賓主序分容剎海， 君臣道合仰優曇。
龍蟠虎踞安禪定， 象往獅來作對談。
一大因緣殊勝事， 前三三與後三三。


阿難遭問心隨境， 大覺垂慈業已空。
綰疊六成埋有相， 掣開三世了真容。
佛前佛後沉冤類， 跳出龍門一點紅。


頂中螺髻青山翠， 面上真人赤肉團。
隱果現因含法界， 示權歸實應機玄。
聖凡一體香雲屋， 指出冤家入笑顏。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇儒濟濟皆嚴潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


寶光現佛如雲集， 此是如來剎自在。


喝散障雲無點翳， 一輪杲日照長空。


無根樹下親拈出， 供養無上大法王。


流入毗盧華藏海， 個中無處不超倫。


法界蕩無塵一點， 自然彖出一枝蓮。


金剛突出摩訶力， 直向如來行處行。


休誇須彌藏芥子， 且觀佛剎睹毫光。
聖賢感格慈悲廣， 理事圓融宇宙寬。
心垢蕩除無罣礙， 相逢大士有何難？


直使三生冤歇滅， 不令六類債纏綿。
靈根穎脫曾無累， 密咒宣陳自有緣。
今日投誠希鑒照， 願垂慈愍副傾虔。


至心勤歸依， 至心勤禮拜，
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能救眾生苦；
菩薩大慈悲， 能解眾生冤。
彼我悉圓融， 冤親總平等。
解結無垢染， 災害永不生。
成就涅槃心， 發明便解脫。
圓滿諸功德， 清淨大總持。
智慧為導師， 彈指超無學。
今日已往去， 永不復退轉。三說


解去諸冤須無礙， 頓超累劫豈能酬？
威神自在功難深， 妙用縱橫道可求。
妙覺妙明明妙處， 大千世界一浮漚。


紅塵堆裏常清淨， 白業情中度苦輪。
相好端嚴如海量， 神通妙用若天真。
人人返本迴光照， 那個親疏辨主賓。


種種妙行悉莊嚴， 色若琉璃淨無垢。
憐憫世間大悲者， 說法利益無冤情。
佛之功德無有窮， 是故誠心略讚仰。


