大正新脩大藏經數位版, No. 1536 阿毘達磨集異門足論

說一切有部集異門足論卷第三


非有定無慧、 非有慧無定，
要有定有慧， 方證於涅槃。


初三法有十， 謂根尋行界，
前三各有二， 後一有四種。


諸惡貪瞋癡， 惱害自心者，
如樹心有蝎， 皮果等皆衰。


若離貪瞋癡， 說名為智者，
亦名為上士， 不惱害自心。
是故應遠離， 貪瞋及無明，
勤修起慧明， 速得眾苦盡。


惡尋伏眾生， 令於穢見淨，
倍增長貪愛， 自為堅固縛。


樂滅諸惡尋， 勤修不淨觀，
常念斷貪愛， 能壞堅固縛。


若造身惡行、 語意惡行已，
不修對治者， 當墮於地獄。


若修身妙行、 語意妙行已，
無餘緣礙者， 當生天受樂。


諸有能遍知， 欲色無色界，
超一切依故， 當觸無餘依。
身證甘露界， 無漏不思議，
世尊說涅槃， 為饒益含識。


住色界有情， 及住無色界，
不證知滅故， 定當往後有。
若遍知色界， 不住於無色，
趣向究竟滅， 後解脫生死。


二三法有十， 世言依處行，
心數趣上座， 聚舉不護三。


樂言想有情， 恒依言想住，
未遍知言想， 趣生死無窮。
若遍知言想， 於他無所說，
亦不樂他說， 常欣修靜慮。
寂定勤精進， 見生死盡邊，
摧伏諸魔軍， 至生死彼岸。

