大正新脩大藏經數位版, No. 1599 中邊分別論

中邊分別論卷上


恭敬善行子， 能造此正論，
為我等宣說， 今當顯此義。


相障及真實， 研習對治道，
修住而得果， 無上乘唯爾。


虛妄分別有， 彼處無有二，
彼中唯有空， 於此亦有彼。


故說一切法， 非空非不空，
有無及有故， 是名中道義。


塵根我及識， 本識生似彼，
但識有無彼， 彼無故識無。


亂識虛妄性， 由此義得成，
非實有無故， 滅彼故解脫。


分別及依他、 真實唯三性，
由塵與亂識， 及二無故說。


由依唯識故， 境無體義成，
以塵無有體， 本識即不生。


第一名緣識， 第二是用識，
於塵受分別， 引行謂心法。


覆藏及安立， 將導與攝持，
圓滿三分成， 領觸并牽引。
執著及現前， 苦故惱世間，
三種二種難， 亦七由虛妄。


體相及眾名， 其義與分別，
成立理應知， 略解空如是。


無二、有此無， 是二名空相，
故非有非無， 不異亦不一。


如如及實際， 無相與真實，
法界法身等， 略說空眾名。


非變異不到， 相滅聖境界，
聖法因及依， 是眾名義次。


食者所食空， 身及依處空，
能見及如理， 所求至得空。


人法二皆無， 此中名為空，
彼無非是無， 此中有別空。


若言不淨者， 眾生無解脫；
若言無垢者， 功用無所施。


不染非不染， 非淨非不淨，
心本清淨故， 煩惱客塵故。


遍及一方重， 平等及取捨，
今說二種障。


不行非處所， 所行不如理，
不生不思量， 資糧不具足，
性友不相稱， 心疲故厭離，
修行不相稱， 惡怨人共住，
麁惑三隨一， 般若不成就，
自性重煩惱， 懈怠與放逸，
著有及欲塵， 下劣心亦爾，
不信無願樂， 如言思量義，
不敬法重利， 於眾生無悲，
聞災及少聞， 三昧資糧減。


善菩提攝取， 有智無迷障，
迴向不怖嫉， 自在善等十。


處不明懈怠， 三昧少二種，
不種及羸弱， 諸見麁惡過。


富貴及善道， 不捨眾生障，
增減功德失， 令諸眾生入，
解脫無盡量， 令善無有間，
所作常決定， 同用令他熟。


遍滿最勝義， 勝流第一義，
無所繫屬義， 身無差別義，
無染清淨義， 法門無異義，
不減不增義， 四自在依義，
此法界無明， 此染是十障，
非十地扶助， 諸地是對治。


已說煩惱障， 及一切智障，
是攝一切障， 盡彼得解脫。


根本相真實， 無顛倒真實，
果因俱真實， 細麁等真實，
成就清淨境， 攝取分破實，
勝智實十種， 為對治我見。


性三一恒無， 二有不真實，
三有無真實， 此三本真實。


增益損減謗， 於法於人中，
所取及能取， 有無中諸見，
知常見不生， 是真實寂相。


無常義有三， 無義、生滅義、
有垢無垢義， 本實中次第。


集諦復有三， 熏習與發起，
及不相離等。


麁義有三種， 立名及取行、
顯了名俗諦。


生實二性攝， 處、邪行亦爾，
相、識及清淨、 正行真性攝。


一、因及食者， 作者及自在，
增上義及常， 垢染清淨依，
觀者及縛解， 此處生我見。


不欲欲清淨， 同生及增上，
至得及起行， 繫屬他為義。


受及受資糧， 為生彼行因，
滅彼及對治， 為此不淨淨。


得失無分別， 智依他出離，
因智自出離。


有言說有因， 有相有為法，
寂靜義及境， 後說無為法。


是故識成就， 非識為自性。


不識及與識疏本云應知識不識， 由是義平等。


虛妄總類者， 三界心心法不識者疏本無不字。


唯塵智名心， 差別名心法。


亦染亦清淨， 如是空分別。


水界金空靜， 法界淨如是。


九結名惑障。


厭離及除捨， 實見，


及身見。
身見所依法， 滅道三寶障，
利養恭敬等， 輕財知止足。


此十各三障， 十事中應知。


助道十度地， 復有餘別障。


苦三，一取苦、 二相、三相應。


無空不如空， 性空合三種。


無相及異相、 自相三無我。


體滅二種滅， 垢淨前後滅。


觀智及除滅、 證至道有三。


真諦三中一，


一義、二正修、 三至得真實。


無變異、無倒， 成就二真實。


安立成就者， 一處世俗成。


離名無體故， 三處道理【宋】【元】【明】【宮】成。


清淨境二種， 攝在於一處。


相及於分別， 名字二性攝。


聖智與如如， 此二一性攝。


分別、種類色， 法然色等三。


不一及總舉， 差別是陰義。


能取、所取、取， 種子是界義。


受塵分別用， 入門故名入。


因果及作事， 不增損為義。


取住及相接， 受用二清淨。


果因已受用， 有用及未用。


為生彼行因。


滅彼及對治， 為此不淨淨。


此十名真實。

