漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第1卷-第10卷)

應時起恭敬 以粥施與者
賦與此十處 謂壽．色．樂．力
由此生辯才 滅飢．渴．順氣
腹淨助消化 善逝讚此食
故人若願樂 欲享天上樂
樂人界幸福 應常行施粥


首先供養于是處 有戒．自制．梵行人
是處居住有諸天 供物將來且供奉
供養其人受供養 尊重其人受尊重
若爾諸天愍其人 猶如慈母于兒身
若受諸天垂哀愍 其人常見善福臨


作橋渡海河
眾人結桴間
剎那已渡過


永久處處生 常流轉輪迴
觀此諸聖諦 得滅有紐索
亦斷苦根本 更不受後有


于諸人中王為首 諸江河中海第一
諸星宿中月為元 于照明中日絕貴
于願福德諸聖者 僧伽至上無倫比


澀．葉．果．樹脂 鹽．牛糞．粉末
篩．肉．及塗藥． 香料．塗藥筐
蓋．篦及篦筐 袋．肩紐．纏絲
頭油．及灌鼻 灌鼻筒．烟．筒
蓋．袋．煮油．酒 混過多．塗藥
壺．發汗．法 大發汗．藥湯
浴室．血及角 塗足藥．足油
刀．澀．胡麻膏 敷著布．繃帶
芥子粉．燻．片 瘡油．亞麻布
污物．受及屎 作者．土．灰汁
溲浸呵利勒 香料吐下藥
澄明．自然汁 人工．自然汁
肉汁及山崖 守園人．七日
糖．豆．及酸粥 自煮及更煮
再許與飢饉 果實並胡麻
嚼食．前時食 熱病．無種子
痔．灌腸．蘇卑 人肉．象．馬．狗
蛇．獅子．虎．豹 熊及鬣狗肉
輪班．粥．得新 餘人．須尼陀
糖及休息堂 此菴婆婆梨
隸車人恆河 拘利村．諦論
為己殺之肉 豐饒及再禁
雲及耶蘇奢 旻荼並牛乳
乃至道路糧 翅及菴婆
閻浮與俱羅 芭蕉．蜜．蒲桃
舍樓伽．波樓 乃至菜．堅餅
阿頭剃頭師 舍衛城．果實
種子．各種事 以及時藥等


