大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第五十


此城周匝四門所， 常有光焰恐怖人，
我今已被如此縛， 猶如諸鹿入深檻。
善哉乞問夜叉王， 是輪何故與我著？
熾然猛焰如火聚， 今將令我身命斷。
我先經於憙樂殿， 復入金城常醉宮，
又經頗梨意樂處， 最後所過名梵德，
先入銀城有四女， 後至金郭復遇八，
頗梨城女有十六， 又至琉璃三十二，
如是值彼復值此， 次第值已轉更勝，
既得值遇如是者， 云何今值恐怖輪？
由我貪欲不知足， 今逢如此苦厄難，
我昔為更作何業， 值此鐵輪頭上旋？
熾燃輝赫如火聚， 今將令我身命斷。
願夜叉王哀愍答， 經幾歲數受斯輪？


昔時汝母持淨戒， 汝以脚足踏其頭，
以如是等業因緣， 今為鐵輪頭上轉，
熾然猶如猛火聚， 光輝炎赫甚可畏，
輪轉在於汝頭上， 令汝身命斷更斷。
於斯滿足六萬年， 終無歲數闕減者，
此輪常在汝頭上， 如是事實終不疑。


若有知識與彼利， 彼乃返更與其禍，
彼則後受如是殃。 猶如慈者懷瞋恨，
不應與惡反與惡， 不應與罪更與罪，
彼則後受如是殃。 猶如慈者懷瞋恨，
若興慈心反覓便， 於恩德處不報恩，
彼則後受如是殃。 猶如慈者懷瞋恨，
業力從遠牽將來， 業力自近牽將去。
業力將人處處經， 隨其作業受苦樂，
非地非空非海中， 亦非山間巖石裏，
一切無有地方處， 能使脫之不受業。


鹿王當努力， 奮迅足與頭，
張設羂人， 今猶未來此。


我今雖用力， 不能拔此，
以皮作羂繩， 縛束轉復急。
微妙諸山林， 甘泉水草美，
願令未來世， 永莫受此殃。


是時彼二鹿， 恐怖淚交流，
以惡獵師來， 執持刀仗故。

