大正新脩大藏經數位版, No. 477 佛說大方等頂王經

佛說大方等頂王經


聞斯和雅音， 同時今俱作，
眾妓在其處， 速徹樓閣上；
大雄來不疑， 護世演光輝，
必以足右指， 蹈於城門閫。
百鳥諸禽獸， 發哀悲和聲，
從古未曾聞， 如是諸妙嚮；
大雄來不疑， 欲導利眾生，
今舉右足指， 以安著門閫。
我今日覩佛， 猶寶瓔珞身，
眾妓不鼓鳴， 微妙可悅心；
三千聖無疑， 威德淨莊嚴，
必以右足指， 蹈于城門閫。
譬如有大鉢， 著池河水至，
則聞調和音， 周遍其土地；
人中天無疑， 大聖演尊光，
佛開導世間， 定來入城門。
神通化眾生， 猶樹華茂盛，
若干色芬葩， 流布極美香；
大龍無所疑， 誓願建立本，
今以右足指， 安於城門閫。
普照于虛空， 周遍於天地，
日明為以蔽， 永不復現光；
一切尊無疑， 現威大晃耀，
今以右足指， 安於城門閫。
猶如諸天人， 住於虛空中，
眾庶佛後從， 如天侍梵王；
愍傷世無疑， 尊人聖導師，
今以右足指， 安於城門閫。
今日觀城人， 各慈向不恨，
展轉相示談， 如父母子孫；
德光無沈吟， 福威自莊嚴，
今以右足指， 安於城門閫。
察男女大小， 各執若干花，
叉手而自歸， 歡悅遙散花；
大導無猶豫， 德花嚴飾身，
今以右足指， 安於城門閫。
諸天人間華， 遍布于虛空，
散華而燒香， 其香可意悅；
大勇無疑結， 欲入維耶離，
因化悅大眾， 最勝故到此。


聖慧尊且住， 人中雄愍待，
用哀眾生故， 唯受斯水漿。


以住真本際， 世俗所不達，
彼際無所有， 是為本際相。


云何住本際？ 真本際化導，
無明之猗際， 何謂立虛無？


其際真本際， 是際則如來，
如審住本際， 了了住如是；
如際真本際， 斯則如來際，
猶了真本際， 童子住亦然。


無際際何際， 何所是際相？
以何權方便， 名曰為本際？


無際不可待， 乃曰真本際，
其際相虛空， 虛空亦無相。


甚哉真正處， 其處玄無上，
使一切眾生， 住如今導師！


佛志無所得， 諸聲聞亦然，
當成斯正覺， 為眾生班宣。
彼無所向說， 亦復無所致，
大智當解斯， 本淨明如是。
過去諸正覺， 護世無上尊，
亦不得諸法， 導世因滅度；
計求無法界， 亦無眾生界，
是則為本際， 世俗所不暢；
假號曰世界， 人猗相名號，
亦無諸所想， 更無有異業。


童子卿云何， 而欲學斯法？
是處深難逮， 明者所迷惑。
仁生來久如， 智慧獨勇猛，
與聲聞談語， 卒對慧無畏；
處處能分別， 所住像紫金，
立王路巍巍， 猶虛空月盛。


唯仁問所生， 所生無所生，
諸法無所起， 誰當復生者？
其法無所生， 自然無所有，
是曰本清淨， 無法無所得。
諸法本清淨， 未曾能得是，
以斯無明慢， 佛故說是法。
在於仙人野， 第一轉此輪，
多存聲聞業， 係志在虛空；
宣暢法音嚮， 為眾多辯才，
以權來聖慧， 宣說如審諦；
有生乃終沒， 斯愚之行無，
處在顛倒業， 如邠耨所說。
以生有老死， 是為方俗言，
其法無言辭， 託假造言教。


猶如須彌頂， 遠現微妙好，
今此善思德， 在眾妙如是；
若如眾山王， 堅住於大海，
今處斯眾中， 快宣此妙句。
善思所咨嗟， 說名不有無，
亦光於本際， 世俗所不觀；
其辭無所畏， 莫不敬歎者，
唯善思說之， 云何知本末。


吾以棄身命， 被無罣礙鎧，
志不貪正覺， 爾乃曰博聞。
猗欲故墮落， 合集極殃禍，
誰不墮災者， 唯見世導師。
是諸佛境界， 護世所持濟，
其身無所厄， 住於佛尊道。
虛空及人身， 二俱不可得，
如法不可得， 法懷無所畏；
曉虛空佛身， 真實無處所，
若成是忍辱， 永悉無所畏。
其虛空至地， 自然無所有，
是自然善思， 達悉無處所；
