大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第七


以十輪覺悟， 欲離一切苦；
不應譏聲聞， 惱著袈裟者。
隨順緣覺乘， 信心勤精進；
安樂諸眾生， 而受行大乘。
一切諸緣覺， 覺了最勝法；
淨修於佛道， 速證得菩提。
遠離於殺生， 人天皆愛念；
生生得長壽， 善修無害業。
一切所生處， 常樂於佛法；
親近世尊者， 速證得菩提。
若離於偷盜， 一切智所敬；
悉滅諸慳貪， 守護不盜戒。
生處常大富， 為他作施主；
而得嚴淨國， 以眾寶莊飾。
滅除煩惱穢， 乾竭於愛欲；
能遠離邪婬， 速得清淨國。
永離欲淤泥， 解脫淨眾生；
令入於大乘， 由離邪婬故。
欲得聖智者， 讚歎於實語；
棄捨諸妄語， 悉滅於苦惱。
究竟得實語， 常值於諸佛；
速疾成菩提。 遠離妄語故，
堪任為善器。 而遠離兩舌，
常與諸佛會， 永捨於斷見，
得聖無染著， 逮總持辯才，
能知深法海， 不久得菩提。
常說柔軟語， 遠離於惡口；
眾生所愛樂， 能滅先世業。
令眾得歡悅， 菩薩之法將；
悉知諸佛行， 得入第十地。
智者所愛敬， 遠離於綺語；
具足五功德， 所說皆覺了。
欲聞尊賢教， 及與求聖道；
供養諸佛海， 速得一切智。
一心除貪婬， 不壞於正法；
供養染衣者， 熾然三乘道。
常生清淨國， 法將之住處；
於彼獲妙智， 第一無上乘。
常行於慈心， 遠離諸瞋恚；
速疾得禪定， 志樂賢聖行。
生於清淨國， 遠離一切過；
隨佛所住處， 永離一切瞋。
專一修純信， 遠離諸邪見；
顯示三乘道， 是名法供養。
免離於惡趣， 解脫值賢聖；
具足菩薩行， 逮得最上智。
安住而說法， 能成於菩提；
三昧總持忍， 皆由十善故。
具足輪威德， 悉碾除惡趣；
盡滅業結障， 疾成正法將。


成就於施輪， 智者清淨心，
盡離於五欲， 令眾得妙樂。
乃至施少分， 皆為除眾苦，
不令受少果， 應獲上福田。
雖復種種施， 而不離五欲，
此施非聖印， 不墮決定聚。
捨欲而行施， 施微而報重，
聲聞、辟支佛， 俱以為福田。
是故應離欲， 常為清淨施，
安樂諸眾生， 是名真福田。


智者修法施， 演說於三乘；
不堪法器者， 終不令謗法。
聲聞及緣覺， 多人而修習；
辟支佛利智， 教令入大乘。
但為成法器， 非器不妄說；
隨諸根利鈍， 漸教令昇進。
於法常恭敬， 信受不誹謗；
有能說法者， 供養如世尊。
聽法諸眾生， 令滅於煩惱；
不貪著名譽， 利養而說法。


優婆塞律儀， 住於解脫戒；
雖與二乘共， 不名摩訶薩。
若修於空法， 不依於世間；
亦不依諸有， 智者護淨戒。
不取於戒相， 清淨離諸漏；
如是護戒者， 最勝之福田。


此忍說二種， 有相及無相，
有相修行忍， 智者所不貴。
有相說三業， 即依於忍聚，
是名有漏忍， 非是大人相。
於四顛倒中， 修於無著忍，
寂滅於三業， 是忍為最勝。
滅於一切行， 不依相無相，
心猶如虛空， 是忍為最勝。
眾生皆一相， 諸法空寂滅，
心無有所著， 是忍最大利。

