高麗大藏經（新文豐版）數位版, No. 1482 大乘中觀釋論(第10卷-第18卷)


此若無有善 當云何有貪
又若無不善 云何當有瞋


若無常謂常 此執顛倒者
空中無無常 何有顛倒執


若無常謂常 此執顛倒者
無常若成執 空何非顛倒


能執業用境 此等目性空
皆是寂滅相 是故無有執


執性無有故 何言邪與正
計無常等法 而成於顛倒


無未生顛倒 及已生顛倒
亦非顛倒時 有顛倒生起


未生當云何 有顛倒可得
顛倒若不生 何處有顛倒


若常樂我淨 此四是有者
彼常樂我淨 是即非顛倒


若常樂我淨 此四是無者
彼無常苦等 是即應不有


若顛倒法滅 如是無明滅
以無明滅故 諸行等亦滅


有何法可斷 此中云何斷
若實有自性 自體無繫屬


若煩惱無實 無故何名斷
離有體無體 有何法可斷


若一切法空 無生亦無滅
以無生滅故 四聖諦亦無


若知及若斷 修證等作用
如是四聖諦 無體即不有


四聖諦若無 即無四聖果
苦等諦若無 亦無向果者


若無八聖人 是即無僧寶
若無四聖諦 亦即無法寶


若無法僧寶 云何當有佛
若如汝所說 是即破三寶


若因果體空 即無法非法
世俗諸所行 亦破一切法


諸法無自體 有執非道理
此中佛所說 空故有行相


諸佛依二諦 為眾生說法
一是世俗諦 二是勝義諦


若人不了知 二諦差別法
彼不解真實 甚深佛法義


若不依世俗 即不說勝義
不得勝義故 即不證涅槃


呪師法不成 不善攝蛇毒
惡見壞於空 其義亦如是


故諸佛世尊 不欲為說法
眾生不能解 以法為非法
於甚深空義 而實不能入
以如是因故 不壞復云何


汝謂我著空 不空亦不有
以空不有故 不應生毀責


以有空義故 一切法得成
若不有空者 一切法不成


汝今自有過 而返謂我有
譬如乘馬人 自忘其所乘


汝若見諸法 皆有自體者
法若非因緣 還成汝自見


因果有定性 作作者亦然
乃至生滅等 汝悉破果法


若從因緣生 諸法即無體
緣亦是假名 非一異可有


若不從緣生 無少法可有
由從緣生故 彼皆如幻士


若一切不空 無生亦無滅
以無生滅故 四聖諦亦無


若不從緣生 云何當有苦
無常是苦義 彼體無所有


苦體若不有 云何當有集
是故若無集 此即破於空


苦若有定性 自性無所作
自體若有著 此即破於滅


道若有定性 修即不可得
道若是可修 定性無所有


若彼苦與集 及滅無所有
而滅苦道諦 云何當可得


若苦法不生 滅法云何有
苦自體無知 彼法復云何

