卍新纂大日本續藏經數位版, No. 1465 三時繫念儀範


三時禮念不思議 一道圓明最上機
了法了心心寂照 無形無相相超離
罪花凋殞三塗息 蓞香浮七寶池
念念豁然真佛見 斯時覺悟證真如
阿彌陀如來眾和 證明繫念


開建淨土大道場 先然五分法身香
西方眾聖俱雲集 列聖垂光大闡揚


天風吹送紫檀烟 瑞氣祥光燭大千
要識涅槃安樂處 寶池初綻一枝蓮


滴水能令淨六塵 毫端點處便回春
法筵一灑皆清淨 西方眾聖盡雲臨


大士神通不可言 海中心內坐紅蓮
願祈菩薩枝頭水 洗盡眾生惡業冤


極樂世界淨瑠璃 寶樹行行列四維
金沙布地銀堦道 璧玉闌干繞四圍


淨土教主號彌陀 四十八願利娑婆
九品咸令登彼岸 願度眾生出愛河


身披素服戴花冠 救苦尋聲見世間
揚柳淨瓶皆玅法 安然輔贊展慈顏


勢至端嚴德莫量 六銖衣掛拂天香
巍巍坐處花香遠 舉步行時振十方


無邊海眾遍虗空 法界光明不見踪
慈悲接引歸淨土 有緣直下決相逢


聖賢聞請悉雲臨 大眾咸生渴仰心
皈命慈悲稱讚嘆 同聲唱禮廣修因


蝸居化作廣樓臺 丈室寬宏戶牖開
三萬二千獅子座 一華臺上一如來


世界何緣稱極樂 只因眾苦不能侵
道人若要尋歸路 但向塵中了自心


諸苦盡從貪欲起 不知貪欲起於何
因忘自性彌陀佛 異念紛馳總是魔


生滅無生生不生 樂那肎禁人行
誰知萬丈紅塵裏 蓞花開月一更


一障二語三毒罪 四重五逆六根愆
七遮八難廣無邊 九結十纏皆懺悔
前心起罪雲覆空 後心滅罪炬破暗
須知炬滅暗還生 晝夜六時勤懺悔


願我幻身無疾苦 願脫三塗八難門
願滅宿生諸業障 願除煩惱六情根
願身不染邪非觸 願出娑婆五濁塵
願我勤修無退轉 願入如來解脫門
願命終時神不亂 願得化佛盡來迎
願奉彌陀值眾聖 願證金剛不壞身


願以此功德 普及於一切 我等與眾生
皆共成佛道


香花蘋藻進高賢 茗果珍饈列几筵
展聞覺海純陀供 享茲微饌鑒精虔


彌陀勢至等觀音 清淨海眾作證明
不捨慈悲沾法供 濟幽拔苦度羣情


一輪推轉玅靈文 十地三賢列聖尊
舍利弗等阿羅漢 同鑒凡情轉法輪


諸賢諸聖滿虗空 三界羣靈一念中
享此純陀微妙供 同登淨土見慈容


六道羣靈聖共凡 咸沾法食離幽關
聞斯樂土彌陀號 悉脫覊迷覩聖顏


四生六道滿河沙 只為當初一念差
返照回光來受度 超生淨土托蓮花


便就今朝成佛去 樂化主又嫌遲
那堪更欲之乎者 管取輪迴沒了時


心中有佛將心念 念到心空佛亦忘
撒手歸來重檢點 華開赤白間青黃


大圓鏡裏絕塵埃 碧藕花中有聖胎
遙望金沙池沼外 寶光常照玉樓臺


往昔所造諸惡業 皆由無始貪嗔癡
從身語意之所生 一切罪根皆懺悔
罪從心起將心懺 讖罪何如勿起心
罪亡心滅兩俱空 是則名為真懺悔


稽首觀音大悲主 願力洪深相好身
願我速知一切法 願我早得智慧眼
願我速度諸眾生 願我早得善方便
願我速乘般若船 願我早得脫苦海
願我速得戒定慧 願我早登涅槃山
願我速證無為果 願我早至如來地


願以此功德 普及於一切 我等與眾生
皆共成佛道


彌陀大教振西方 救度眾生玅莫量
九品蓮開垂接引 七重琪樹列芬芳
巍巍金相端嚴好 皎皎銀臺燦爛光
大覺臺前勤懇禮 頓明本性悟真常


願此香煙雲 徧滿十方界 無邊佛土中
無量香莊嚴 具足菩薩道 成就如來香


如來玅色身 世間無與等 無比不思議
是故今頂禮 如來色無盡 智慧亦復然
一切法常住 是故我歸依 大智大願力
普度於羣生 令捨熱惱身 生彼清涼國
我今淨三業 歸依及禮讚 願共諸眾生
同生安樂剎


歸命十方調御師 演揚清淨微玅法
三乘四果解脫僧 願賜慈悲哀攝受


十願弘深不可量 心心念念廣宣揚
彌陀有願終須到 四色蓮華徧界香


愛河渺渺廣無邊 六根繩纜要牢堅
一心繫著菩提岸 舉步高登般若船


一心念佛莫蹉跎 堪嘆人生去路多
急急稱念彌陀佛 莫把光陰溺愛河


一句彌陀自主張 別無一法可思量
明明直指歸家路 四眾同登大覺場


一句彌陀作話頭 單提不用別參求
工夫徹透泥團破 鐵佛通身也汗流


一句彌陀勝坐禪 一聲未了一聲連
心心念念工夫到 在在西方極樂天


阿彌陀佛法中王 愛河浪裏作舟航
一心願度沉淪輩 盡到西方極樂


十萬餘程不隔塵 休將迷悟自疎親
剎那念盡恒沙佛 便是蓮華國裏人


打破虗空笑滿腮 玲瓏寶藏豁然開
要明空劫生前事 一一承當見出來


此心空寂念何依 故國云歸熟未歸
華外玉鷄啼曉日 遠迎新佛奉慈悲


我等自從無量劫 不知不覺染諸塵
佛在世時我沉淪 今得人身佛滅度
懊惱自身多業障 不見如來金色身
我今對佛法僧前 一一披陳皆讖悔


眾生無邊誓願度 惱煩無盡誓願斷
法門無量誓願學 佛道無上誓願成
自性眾生誓願度 自性煩惱誓願斷
自性法門誓願學 自性佛道誓願成


願以此功德 普及於一切 我等與眾生
皆共成佛道


風吟樹樹千般樂 香浸池池四色花


瑠璃地上照明月 蓞華間戲水禽


但知佛向舌根念 肎信華從足底生

