大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第五


菩薩已淨第五地， 觀法無相、無自性，
無起、無生常寂靜， 性本清淨無戲論。
亦無取捨、如幻等， 有、無不二離分別；
隨順法性如是觀， 由此智入第六地。
猛利順忍智具足， 觀諸世間生滅相；
知由我執世間生， 除我執已世無有。
如理通達緣起空， 不壞假立和合用；
無作、無受、無命者， 諸行如雲遍興起。
於諦無知名無明， 癡所造業果名行，
生時初心名為識， 俱生餘蘊是名色，
即此增長名六處， 三和謂觸俱生受，
欣受名愛，愛增取， 有漏業有，蘊起生，
蘊熟名老、蘊壞死， 純大苦聚如是集。
了達三界唯是心， 十二有支依心有；
生死皆由心所作， 若心滅者生死盡。
無明所作有二種， 由緣迷故與行因；
如是乃至老終歿， 從此苦生無有盡。
無明緣性謂諸行， 不斷而復有助成；
由斯無故諸行斷， 更無扶助餘亦爾。
癡、愛、取是煩惱流， 行、有是業餘皆苦；
無明與行為過去， 識至於受是現在，
愛、取、有生未來苦， 觀待斷是苦邊際。
行至六處是行苦， 觸、受增長是苦苦，
所餘有支是壞苦， 若見無我三苦滅。
以從因緣行等起， 緣離則斷故性空；
無明為緣是生縛， 於緣得離縛乃除。
隨順無明起諸有， 若不隨順諸有斷；
由此彼有無亦然， 十種思惟心離著。
有支相續一心攝， 自業不離及三流；
三際三苦因緣生， 連縛起滅順無盡。
如是普觀緣起行， 無作、無受、無自性，
如幻、如夢、如光影， 亦如愚夫逐陽焰。
觀是入空解脫門， 知緣性離入無相；
了其虛妄無所願， 唯除慈愍救有情。
大師修行解脫門， 轉益大悲求佛法；
知有為從和合有， 志樂決定勤精進。
證空等持具百萬， 無相、無願亦復然；
般若順忍皆增上， 解脫智慧得成滿。
復以意樂供多佛， 於佛教中修習道；
得佛法藏增善根， 如金瑠璃所瑩飾。
如月清涼被眾物， 四風來觸無能壞；
此聖能超四魔道， 息世惑熱亦如是。
住此多作善化王， 化導有情除我慢；
所作皆求一切智， 悉已超勝聲聞道。
此地精勤獲百千， 俱胝菩薩三摩地；
亦見若干無量佛， 譬如盛夏空中日。
甚深微妙難見知， 聲聞、獨覺無能了；
如是菩薩第六地， 我為佛子已宣說。

是時大眾心歡喜， 散寶成雲在空住；
普發種種妙音聲， 白於最勝清淨者：
了達勝義智自在， 成就功德百千億；
人中蓮花無所著， 為利群生演深行。
自在天主在空中， 放大光明照佛身；
亦散最上妙香雲， 普供除憂煩惱者。
爾時大眾皆歡喜， 悉發大音同讚述：
我等聞斯地功德， 則為已獲大善利。
天女是時心慶悅， 競奏樂音千萬種；
悉以如來神力故， 聲中共作如是言：
威儀寂靜最無比， 能調難調世應供；
已超一切諸世間， 而行於世闡妙道。
雖現種種無量身， 知身一一無所有；
巧以音詞說諸法， 不取文字音聲相。
往詣百千諸國土， 以諸上供供養佛；
智慧自在無所著， 不生於我佛國想。
雖勤教化諸有情， 而無彼已一切心；
雖已修成廣大善， 而於善法不生著。
以見一切諸世間， 貪、恚、癡火常熾然；
於諸想念悉皆離， 發起大悲精進力。
一切諸天及天女， 種種供養稱讚已；
悉共同時默然住， 瞻仰人尊願聞法。
時解脫月復請言： 此諸大眾心清淨，
第七地中諸行相， 唯願佛子為宣說。



第六地行善備已， 則修方便慧所印；
不共進道殊勝行， 以此趣入第七地。
處三脫門積福德， 通達無我修慈悲；
福德及法常充滿， 行到彼岸無執著。
遠離三界而莊嚴， 寂然滅世無煩惱；
知法如幻而辦業， 了剎如空樂嚴土。
解身無相集相好， 達響離言善開演；
剎那頓悟顯眾相， 智者以此昇七地。
觀察此法得明了， 廣為群迷興利益；
入有情界無有邊， 佛教化業亦無量。
能入剎土法劫數， 勝解意樂及心行；
說三乘法無限量， 由是教化諸群品。
剎那引發雙運道， 於四威儀常修慧；
一一迴向佛菩提， 念念具十到彼岸。
善施有情是布施， 滅惑為戒、不害忍，
求善無厭斯精進， 於道不動即靜慮，
忍法無生名為慧， 起無量智是方便，
引發後後智謂願， 無能摧伏是為力，
如實成立法是智， 如是念念皆成滿。
初地勝願覺支滿， 二地遠離心垢故，
三地願增法明故， 第四地中入道故，
五順世間事業故， 六入甚深法門故，
第七地中由發起， 一切佛法覺支滿；
以是能令第八地， 一切所作咸清淨。
此地難過唯智者， 以大願智乃能超；
如雜純淨二界間， 唯依神通乃能過。
又如輪王無染著， 然未名為超人位，
若住第八智地中， 爾乃踰於心境界，
如生梵世超人位， 如蓮處水無染著。
此地雖超諸惑眾， 不名有惑、非無惑，
以無煩惱而現行， 希求佛智猶未得。
世間所有眾技藝， 經書詞論普明了，
靜慮、等持及神通， 是由修行速成就。
菩薩修斯七道地， 超過一切二乘行，
初地願故此由智， 譬如王子力具足。
成就甚深仍進道， 數入滅定不作證，
譬如乘船入海中， 在水不為水所溺。
方便慧行功德具， 一切世間無能了，
供養多佛心益明， 如以妙寶莊嚴金。
此地菩薩智最明， 如日舒光竭愛水，
又作自在天中主， 化導群生修正智。
若加勇猛精勤力， 獲多等持見多佛；
百千俱胝那庾多， 願力自在復過是。
此是菩薩遠行地， 方便智慧清淨道；
一切世間、天及人， 聲聞、獨覺無能測。

