大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第八


施彼及共思， 二成亦二攝，
具住不慳故， 法財無畏三。


六支滅有邊， 善道及持等，
福聚具足故， 二得為二種。


不報耐智性， 大悲及法依，
五德并二利， 具勝彼三種。


於善於正勇， 有信有欲故，
念增及對治， 具德彼七種。


心住及念進， 樂生亦通住，
諸法之上首， 彼種三復三。


正擇與定持， 善脫及命說，
諸法之上首， 彼亦有三種。


一切白淨法， 應知亂定俱，
六度總三雙， 是類皆悉攝。


檀離七著故， 不著說七種，
應知餘五度， 障治七皆然。


恒時捨身命， 離求愍他故，
因施建菩提， 智攝施無盡。


恒時守禁勤， 離戒及善趣，
因戒建菩提， 智攝戒無盡。


恒時耐他毀， 離求畏無能，
因忍建菩提， 智攝忍無盡。


恒時誓勤作， 殺賊為無上，
因進建菩提， 智攝進無盡。


恒時習諸定， 捨禪下處生，
因定建菩提， 智攝定無盡。


恒了真餘境， 佛斷尚不著，
因智建菩提， 悲攝智無盡。


廣大及無求， 最勝與無盡，
當知一一度， 四德悉皆同。


得見及遂願， 并求合三喜，
菩薩喜相翻， 彼退悲極故。


自身財眷屬， 由悲恒喜施，
彼三遠離行， 何因不禁守？


不顧及平等， 無畏亦普施，
悲極有何因， 惱他而妄語？


平等利益作， 大悲懼他苦，
亦勤成熟生， 極遠三語過。


普施及有悲， 極善緣起法，
何因不能耐， 意地三煩惱？


損者得益想， 苦事喜想生，
菩薩既如是， 忍誰何所忍？


菩薩他想斷， 愛他過自愛，
於他難行事， 精進即無難。


少樂二自樂， 著退盡癡故，
是說三人禪， 菩薩禪翻彼。


暗觸及二燈， 如是三人智，
譬如日光照， 菩薩智無比。


依類緣迴向， 因智田依止，
如是八種勝， 無上義應知。


施一令得樂， 多劫自受苦，
尚捨為愛深， 何況利翻彼？


乞者隨所欲， 菩薩一切捨，
彼求為身故， 利彼百種施。


捨身尚不苦， 何況餘財物？
出世喜得故， 起苦是無上。


乞者一切得， 得喜非大喜；
菩薩一切捨， 喜彼喜大故。


乞者一切得， 有財非見富；
菩薩一切捨， 無財見大富。


乞者一切得， 非大饒益想；
菩薩一切捨， 得大饒益想。


乞者自在取， 如取路傍果；
菩薩能大捨， 餘人無是事。


勝因依業種， 對治等異故，
如是六種義， 精進有差別。


白法進為上， 進亦是勝因，
及得諸善法， 進則為依止。


現樂與世法， 出世及資財，
動靜及解脫， 菩提七為業。


增減及增上， 捨障亦入真，
轉依與大利， 六說精進種。


種復有五異， 弘誓將發行，
無下及不動， 第五說無厭。


三種下中上， 由依三乘爾，
亦二下上覺， 利有小大故。


財著煩惱著， 厭著知足著，
四著不能退， 對治分四種。


相攝及差別， 依法亦為因，
六度互相成， 一切種分別。


布施將愛語， 利行并同利，
施平及彼說， 建立亦自行。


攝他四方便， 即是四攝性，
隨攝亦攝取， 正轉及隨轉。


令器及令信， 令行亦令解，
如是作四事， 次第四攝業。


四體說二攝， 財攝及法攝；
財一法有三， 次第攝四攝。


下中上差別， 如是四攝種，
倍無及倍有， 亦純合三益。


菩薩欲攝眾， 依此四方便，
大利及易成， 得讚三益故。


四攝於三世， 恒時攝眾生，
成就眾生道， 非餘唯四攝。


不著及寂靜， 能耐將意勇，
不動并離相， 亦攝攝眾生。

