卍新纂大日本續藏經數位版, No. 1205 報恩論


我集四要訣 究竟從何起 總為辦石經
事大身無倚 不蒙眾友扶 必定隨他去
一片西求心 變成東想意 今日想護法
明日想施主 若能都想倒 更加苦不已
如此惡作為 諸佛皆不喜 我若到此時
惡報將誰抵 因此心發憤 封關立規矩
四月七進關 示眾淚如雨 幸蒙佛力護
成此報恩語 又想六方佛 及我娑婆主
同說彌陀經 功德不思議 但一稱洪名
萬德齊包舉 再不生深信 轉迴何日止
想我得出家 真實心歡喜 本是地獄種
受苦無窮已 何幸於今日 名標蓮池裏
總是佛慈悲 徹骨又徹髓 故我讚淨土
拚命讚到底 讚到心血乾 還要讚幾語
纔得有此書 供養諸善侶 唯願見聞者
切莫看不起 當發至誠心 信受如佛語
種種諸疑惑 從此永勿起 佛說一切法
門門好無比 我為業障重 只可憑一語
不是毀謗他 實為愧自己 十方諸學人
正可將心比 倘若業障重 切莫貪元理
急須相信我 依我立規矩 每日念彌陀
必從一萬起 朝朝十念法 必要盡力舉
倘若肯信我 即是我善侶 我若到西方
決定不忘你 倘若不信我 我亦記得你
待我入婆娑 決定來尋你 不如早信我
早作西方侶 大家同回去 一團大歡喜
十方諸上士 見我如是句 莫謂是魔言
當信是佛義 我曾立誓願 不貪虗名利
豈肯出妄言 自投舌地 實為諸眾生
同具此心理 心理既皆同 即與佛一體
是故阿彌陀 等視如一子 哀我六道中
流浪多生死 特開大願門 普望同歸去
還恐我障深 觀想力不濟 教我但稱名
出口念能繼 又恐我亂心 難到一心地
許我帶惑生 妄想亦不忌 又恐我命窮
業緣多牽繫 教我脩十念 朝朝向西記
庶不費工夫 相續亦容易 如此大悲恩
昊天同覆被 我每一思量 感極為墮淚
況既為佛子 眾生即同氣 若作自了漢
豈稱慈父意 故采種種言 流通於處處
苦苦勸同倫 此事非兒戲 當知呼吸間
無常難迴避 及早同西歸 莫再自暴棄

