大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十七


善哉佛子汝所問， 最勝難知諸佛境，
深生尊重信樂心， 我說此因應諦聽。
億剎塵劫復倍是， 過彼有劫名悅樂，
八十億數那由他， 諸佛於中相續現。
最初有佛出興世， 號自在德無勝幢，
時我在彼金華園， 見彼如來誕生相。
彼時我身為乳母， 名無垢焰而供侍，
諸天授我菩薩身， 金色光明勝無比。
我時受得天人師， 捧持諦觀不見頂，
左右身量無邊際， 諸相圓滿叵思議。
見彼離垢清淨身， 相好莊嚴甚微妙，
猶如妙寶真金像， 歡喜自慶發淨心。
思惟彼佛諸功德， 增長無量深福海，
見佛神通無與等， 即發廣大菩提心。
專求一切佛功德， 增長一切諸大願，
嚴淨一切微塵剎， 滅除一切險惡道。
普於十方一切國， 供養諸佛無央數，
為求解脫遍修行， 願滅一切眾生苦。
我聞彼法能受持， 獲此難思解脫力，
億剎塵數無邊劫， 具修菩薩清淨行。
劫中次第所興佛， 一一我皆曾供養，
受持其法備修行， 莊嚴淨此解脫海。
億剎塵數剎塵劫， 過去所有十力尊，
盡持其法亦修行， 此解脫輪轉清淨。
我於一念皆能了， 一切佛剎極微中，
所有一切諸如來， 各各莊嚴諸剎海。
彼諸剎海所有佛， 園中示現初誕生，
念念所現難思議， 廣大自在神通力。
我見億剎諸菩薩， 專求最勝佛菩提，
將成正覺住天宮， 顯現難思諸佛境。
或見無邊剎海中， 諸佛受生神變事，
一切眾會共圍遶， 廣說正法令開悟。
我於一念能普見， 億剎塵數諸菩薩，
出家降魔坐道場， 示現種種佛境界。
或見一切剎塵中， 無量仁尊成正覺，
各現難思方便力， 度脫一切苦眾生。
或見一切極微內， 諸佛皆轉妙法輪，
悉以無盡微妙音， 普雨無邊甘露法。
於念念中見一切， 億剎塵數諸佛剎，
悉有如來現受生， 及現涅槃無所著。
如是無量佛剎海， 如來於彼現初生，
我皆普往不分身， 一一現前興供養。
不思議剎諸界趣， 無邊品類諸眾生，
悉以方便現其前， 雨大法雨令開悟。
佛子我悉能知此， 最勝難思解脫門，
設於無量億劫中， 開示稱揚不能盡。


汝為諸眾生， 發心求正覺，
當於無盡劫， 為世大明燈。
無量億劫中， 難可得見汝，
大智日今出， 照明於世間。
汝見諸眾生， 無明闇所覆，
能發大悲心， 履踐無師道。
汝以清淨心， 專求佛功德，
能事善知識， 不顧於身命。
汝心於世間， 無依無所著，
決定恒無垢， 清淨如虛空。
汝修勝智行， 轉妙功德輪，
放大智慧光， 普照無邊際。
汝不離世間， 不著於世間，
如風遊虛空， 所行無障礙。
汝向菩提行， 勇進難屈伏，
如劫火熾然， 一切無能滅。
無畏猶師子， 堅固如金剛，
汝智行亦然， 一切無能動。
十方法界中， 所有諸佛法，
汝事善知識， 一切皆能入。


專求佛智利群生， 普事一切善知識，
正直離諂心無怠， 此行於世帝網行。
勝解廣大恒清淨， 如空遍入於三世，
佛剎及佛與眾生， 此是普智光幢行。
志樂廣大等虛空， 離染寂靜無邊際，
於諸佛所修功德， 此行於世身雲行。
菩薩積集一切智， 不可思議功德海，
清淨福德智慧身， 此行於世無著行。
能於一切如來所， 聽聞正法無厭足，
隨聞生解為慧燈， 此行於世普照行。
十方三世所有佛， 一念一切咸親近，
心恒不捨諦思惟， 此向菩提大願行。
普詣一切如來所， 同修菩薩方便海，
三昧願海悉無邊， 此行於世帝網行。
得一切佛所加持， 處處修行普賢道，
盡未來際無邊劫， 此行於世分身行。
見諸眾生受眾苦， 起大慈悲現世間，
演法光明除闇冥， 此行於世智日行。
見諸眾生墮諸趣， 為集無邊妙法輪，
令其永斷生死流， 此是修行普賢行。
菩薩修行此十法， 則能普現眾生前，
恒於有海諸趣中， 度脫一切群生類。
以大慈悲方便力， 普現種種莊嚴身，
隨心為轉妙法輪， 皆令趣向菩提道。

