大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第六


智人渡大海， 乘舡不作橋，
愚者海為橋， 江河乘大舶。
世尊已渡河， 婆羅門處岸，
聲聞乘栰去， 苾芻但洗身。
觸處水平流， 何煩別求井？
斷除貪愛本， 更當何所求？


兩國交戰時， 使者不應殺；
況我是佛使， 一切不能傷。


我等箭無力， 汝言見有驗；
此是佛威德， 汝當無畏去。


斷除諸結習， 遠離諸貪愛；
其心常寂靜， 彼能安樂汝。
世間若有人， 善住涅槃道；
能說一切法， 彼能安樂汝。
生死流轉中， 作諸歸依者；
利益有情類， 彼能安樂汝。
普以大悲心， 養育諸有情；
慈念如赤子， 彼能安樂汝。
一切歸依者， 在於生死中；
依之獲善利， 彼能安樂汝。
證諸一切法， 清淨無染穢；
身口意寂然， 彼能安樂汝。
勇猛出見時， 增長諸財物；
成就諸義量， 彼能安樂汝。
在昔降誕時， 大地皆震動；
眾生悉歡喜， 彼能安樂汝。
大地六變動， 證得菩提道；
魔王生惱心， 彼能安樂汝。
善轉正法輪， 名稱滿十方；
說諸聖諦理， 彼能安樂汝。
演諸微妙法， 摧伏諸外道；
攝受於眾生， 彼能安樂汝。
願佛以安樂， 及於帝釋天；
一切諸鬼神， 常為擁護者。
以佛功德力， 諸天皆歡喜，
所求事願者， 無有不成就。
常護諸二足， 及諸四足等；
去者獲安穩， 來者亦安樂。
夜中獲安樂， 晝時亦安樂；
不逢諸惡事， 一切皆安樂。
一切世間人， 及諸一切天；
異道鬼傍生， 悉皆無惱患。
鬼神來此者， 地行及空中；
常以慈悲心， 晝夜為善事。

