大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第二


無錯、無濁、無穢雜， 離非趣行到甘露，
應天地供作無等， 持此方便十力行；
喜作離怨滅荒塵， 面如開華人天樂，
應勝者德度有流， 持此方便十力行；
除滅他眾善他行， 人天愛重拂他意，
分別他行善巧意， 此道中行十力行。
捨增有取不如行， 覺察人天如意決，
行顯亦如空中月， 此有眼行智者行。
人天常愛彼意者， 不樂有趣境無錯，
分別百行眾中吼， 此智者行照諸方；
得十、二十復有二， 諸相妍妙人天奉，
得、失不著離二取， 彼得此行照諸方。
甘露施主善行施， 常與勝財世牛王，
十力大力降他力， 不久得此智者行。
分別多德勝念意， 寂滅多苦與多樂，
多人尊重善奉事， 憙佛功德智學此。
降眾不久如牛王， 滅百熱惱離諸熱，
飛虛空道多百剎， 行此方便照諸方。
信處善巧諸世信， 信慚意住念無等，
振去百著作世香， 持此方便百德聚；
分別多德吐三垢， 彼有潤膩美妙言，
善說百分天地中， 持此德財勝無等；
度人、天住無畏城， 振去闇塵如言說，
如行無惱行如行， 持此方便十力行；
甘露財勝名聞至， 勝德無等如行得，
如意人天如言說， 智者學此甘露道；
無塵至處照十方， 脫慢眾生直無曲，
至無畏城離荒慢， 持此方便十力行；
言說善合化人天， 不憙樂欲憙樂法，
說作作者說百行， 學此方便善意者；
等意等行淨眾生， 善合、善美、善行說，
諸法中巧常與樂， 行此方便喜甘露；
惡摩羅力不久降， 振去荒垢散三垢，
行於此地與大財， 持此方便十力行。
超過惡趣行勝趣， 象、馬、獸主戲行者，
讚德持德百德滿， 不久得此智者行。
善巧處行不住有， 勢力示現決勝力，
至陸住水離諸膩， 若學此行十力行。
捨城及與村落地， 捨愛、不愛不樂境，
及捨勝樹、捨怨眾， 智者學此決進力。
憶念過去多百劫， 念諸世中生及死，
及念已先所聞法， 持此寂靜勝定意；
法炬熾然常令有， 憙法彼施於財法，
及持十力所行者， 持此寂靜勝定意；
住舍摩他有慈意， 寂靜止意寂靜根，
淨戒甜美愛語音， 當有持此三摩地；
喻如犀行無我所， 得到閑方與閑道，
離八不閑隨處住， 持此寂靜勝定意。
於念覺知自性行， 亦當善巧知盡法，
示現最勝堪忍力， 於此中學勝義行。
應得諸世所讚歎， 多百數天當讚彼，
作處、作者、作寂靜， 於此智海親近住。
鳥飛足跡當順行， 於諸煩惱得寂滅，
摩羅不行彼方便， 此寂難見勤相應。
說決定覺善逝行， 拔斷有愛作無有，
得彼世中常供奉， 持此寂靜勝定意；
所應斷者於此淨， 斷煩惱已照三有，
彼作蔭覆遍諸方， 若持此勝三摩地；
念他所行及自所， 念已為說如順行，
無慢行體勝者行， 持此寂靜勝定意。
有施捨已調伏意， 善逝所趣速能行，
施與無畏說無畏， 此勝上定則便得。
於諸世中當作親， 錯誤已脫復令解，
共集言議有善巧。 若人修此三摩地，
