大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第四


諸行無常、無安止、 無住、無牢、倒向法，
凡小念此為常安， 以欲放逸無正念。
諸天及人隨有欲， 皆是無常盡法體，
於欲未曾有厭足， 無牢欲苦是苦根。
有名寶光人中上， 彼說無垢、無為法，
諸根於中寂無餘， 及菩提樂聖無漏。
尊今聽我此言語， 如來出生好難得，
宜共往詣善逝邊， 天勝於天光明行。


汝是天、龍、夜叉神？ 童子！為我說此義。
汝生即說如是語， 於佛法所讚歎言。
汝何處死此間來？ 汝名何等向我說。
光明皆遍此園中， 勝德威神汝顯照。


東方有於丈夫上， 修迷留聚導師名，
我於彼死此間來， 欲見法王寶光者。
我名法上如是知， 我今發行勝佛智，
尊若復欲聽聞法， 宜共往詣善逝邊。


思議應供無上尊！ 最勝演說無諍行，
度脫無量多眾生， 人主在座我今禮。
此三千界作教王， 世尊能以法寶施，
為他廣說法藏寶， 破摩羅王羅剎軍。
眾中如月光普照， 廣說行渡彼岸道，
教師五根及五力， 五眼善逝！我歸命。
教師離諸煩惱盡， 行此地中轉輪王，
除却三垢猶如眼， 世間離垢眼普淨。
摩睺羅伽、眾生人， 無有不向人上者，
最勝無高亦無下， 我今敬禮諸世親。
得與不得平等行， 諸相華開丈夫月，
不染世法如蓮華， 世親能令愛枝斷。
具足善調心已伏， 施戒平等心無瞋；
難伏眾生多已調， 伏心善逝人中月。
言語軟美善順意， 說時能動於三千，
天、龍、修羅及人等， 彼各念：此為我說。
無眾生性此是空、 無有於相、願亦離，
尊說此中無處去、 亦無有來及無死。
法界不動無住處， 前際、後際皆不著，
於其中間如虛空， 尊說此法無思念。
世尊常說於實際， 此中諸世迷亂轉，
如盲煩惱瞋恚滿， 彼等作念：我及人。
此法似如幻與雲， 眼所見者空不動，
若有得此勝妙忍， 彼等教師常隨逐。
猶如種種畫虛空， 無處無有一處住，
如是處住覺自然， 故彼無有一處似。
諸聲聽時無有實， 亦不可見無住處，
若聞、若說亦復然， 彼等本性空不動。
勝者法體相亦無， 當見如幻所示現；
若見如體無分別， 當見善逝亦如是。
諸土平等土非土， 諸佛平等佛功德，
諸法平等法空寂， 諸眾生等無眾生。
不盡盡沒於盡中， 不盡盡沒無盡中，
其盡、不盡盡不盡， 此忍如是常隨順；
分別分別起分別， 諸法亦復無處起，
若所起者常不起， 此忍如是常隨順；
見見常無有見體， 若見不如如是觀，
若其此等法空虛， 此忍如是常隨順。
未曾有能知前際， 實際最勝以不知，
若知於際常無際， 彼之前際則隨斷。
於邊、無邊中不依， 此岸、彼岸常不住，
若三有中無住處， 彼則住於實際中；
若其住於實際中， 彼三有中無住處，
若三有中無住處， 彼則常住實際中；
若色似如水聚沫， 知受亦如浮漚等，
想念猶如於陽焰， 若知則住實際中。
諸聚非固是有為， 若知似於芭蕉等，
知意與彼幻相似， 彼聚殺者則已滅。
若於慈悲善修念， 於自及他無依止，
修念最上清淨行， 彼當作佛如淨天；
若離普廣諸煩惱， 彼則未曾有取著，
捨諸所有無不捨， 彼施善逝所讚歎；
若身似如水中月、 知語言道如山響、
知心亦如空中電， 彼戒殊勝三有中；
若於忍調到彼岸， 彼意外事不能損，
能知六根如空村， 彼忍善逝所讚歎；
若樂閑獨無所畏， 明智數行境界所，
身心寂靜純直行， 彼進殊勝三有中；
若人煩惱本性滅， 空無分別寂智者，
若三有中想不轉， 彼定善逝所讚歎；
若知此中無有人， 彼於上智則當得，
應離戲論而寂靜， 彼智殊勝三有中；
若於有中無疲倦， 俱致劫中行時苦，
未曾羨慕下劣乘， 彼摩羅眾皆恐怖。
如於海中取滴水， 我說最勝爾許德，
佛法寬廣無有邊， 未曾得於彼邊際。


如言如所作， 作已不妄說，
身、口、意清淨， 利益有慈心。
於悲不忘失， 及厭諸欲行，
為法常樂求， 誓智亦不捨。
善巧言辭中， 下入眾生智，
不惜於身業， 身中亦不貪。
當離麁惡語， 於心不戲論，
給濟苦眾生， 常覺放逸者。
勤者教相應、 悔者令散出，
不住眾生想， 偈文梵本元少一句
事想不分別， 遠離於舉取，
諸相亦當滅， 不動所受中。
常當求智慧， 遠離世事語；
當求於出世， 正念不忘失。
順念於諸法， 如是當善巧，
所作行具足、 及順世間行。
應當信業報， 遠離不信心；
應當信諸佛， 彼等宜順念。
常應說罪過， 福聚當隨喜，
及勸請諸佛， 禮拜復迴向。
常降伏憍慢， 作善無厭足；
亦常勤相應， 數作莫放捨。
成就正修行， 當知所作因，
莫逐施設名， 被訶勿起恚。
莫著於言語， 勿念此為實，
不求住欲界、 色、無色諸種。
如業所受報， 應當信彼果，
分施所用物， 於教不毀傷。
等心於眾生， 一人亦不害，
勤懈並勿瞋， 莫妬他所得。
當滿心所欲， 如法護誓願，
於戒莫捨離、 憍慢當滅除。
背轉瞋恚過、 愚癡亦拔斷、
貪欲不發行， 隨得便知足。
捨離諸親知， 無利心不下，
得利亦不高， 唯喜得法利。
常作平等分， 當離於藏積，
所聞惡言辭， 忍故能含受。
常護於言語， 當說菩提乘；
常勸勤相應， 恒近精勤者；
常應問智者， 增修細正定。
莫捨空閑宿， 住少欲頭多，
應當信解空， 於事無觸著，
聚中不依止， 界中亦不貪。
不見得內我、 不愛著境界，
滅諸顛倒意， 於心常住持。
應當生智慧， 常行正行業，
其心不怯小， 當念淨福田。
諸行當放捨， 施已無求望、
亦不念持戒、 於忍莫分別、
不發起精進、 定中亦不依、
不忘失諸法、 常應覺智慧。
應當入諸波羅蜜， 自功德中未曾念，
聞他功德不瞋惡， 有為、無為心平等。
恒時攀緣於涅槃， 常於有為當遠離，
解脫安隱恒時知， 聚中想似於殺者。
於涅槃處常生愛， 恒時住於和忍中，
笑面莫為嚬蹙顏， 見於他人先問訊。
於老宿中慈尊重， 及心智慧常善續，
於他亦未曾謫罰， 諸有鬪諍令寂靜。
於寂靜所常談讚， 等和眾生常教合，
愛、不愛中心常等， 常當求於總持門。
如母愛於諸眾生、 如父愛於諸聖眾，
愛所尊重如近誦， 愛於菩薩如佛陀。
愛法亦如愛自身， 及求所聞無厭足，
既聞法已正修行， 亦常供養於如來。
於勝上法當信解， 無羞怯心、無懈怠，
常當供養於三寶， 常當堪忍不正言。
常不愛戀於自身， 壽命亦復不貪惜，
清淨活命常乞食， 不捨頭多常次第。
宿住空閑未曾離， 當捨徒眾遠復遠，
莫樂共住在家者、 莫作雜亂出家人。
莫愛、莫詐、先善言， 教化多人入佛智，
說法時心無怯小， 方便善入觀知他。
於佛數數作意念、 及常思法不放逸、
亦於僧所常尊重， 及於智者常供養。
亦常親近巧便智， 常作無諍於定者、
於精勤者助好心， 亦念修法信福事。
教化眾生令作善， 信者當愛心無曲，
若觸苦事能開散， 常依時行捨非時。
常行恐畏及羞恥， 彼罪惡中生慚怖，
諸不正行遠離已， 得正行者常親承。
守護於戒為解脫， 亦復當求於聖行；
常當念修四念處， 亦常親近四正斷；
及當成就如意足， 亦當出生於諸根；
應當求力亦如定， 於七覺分常觀察；
常當修行八分道， 亦求聚集舍摩他；
毘撥舍那常生諦， 心所隨喜而觀察。
法中歡喜復生喜， 亦當超越諸攀緣，
聞無住處不驚怖， 不可得處莫放逸。
常當求望菩提行， 佛行當作信稱量，
應當厭棄境界行， 先作行中亦當捨。
自業清淨莫說他， 律行不破恒時作，
善學禁戒別解脫， 常依時行捨非時。
巧能籌量應來去， 好物知量自禁止，
及於聖種皆知足， 亦復求入勝智通。
三摩地中當攀緣， 及於定行數知入，
當入眾生心所欲， 隨如導師所說言。
亦應攝取無我說， 若勤合者令歡喜，
如最勝體所念修， 常當念此三摩地；
聲聞正行聞已信， 於獨覺道當順學，
諸佛種性破魔羅， 常當求此三摩地。
發行勝覺由於施， 不退轉者佛所行，
多俱致劫智者行， 是聞海者法行處。
此境界法尊重者， 若當信解是實財，
此示現佛所住處， 於此法藏求寶者。
於此田中彼求果， 煩惱熱者憙園中，
樂持法者此為苑， 彼愛見者三摩地。
欲求白法此母生， 有所欲得無依者，
勝妙諸相當繫取， 隨相諸好亦布置。
國土莊嚴此安住， 此亦當得諸聞持，
種種所出此順覺， 清淨言說實聲語。
亦能超越魔羅境， 攝取久遠著鎧甲，
殺害煩惱調伏依， 此亦摧破諸不善。
欲得諸善令熾盛， 欲得求願作莊嚴，
眾多魔羅不破斯， 此於說時亦無盡。
此求與等諸世間， 外道論師不正說，
此能超過聲聞法， 獨覺勝者此為緣。
一切智智此住持、 眾生所趣亦此住，
此能如實教誨他， 此選時中善友語。
無垢根者此天眼、 及於法眼普欲求，
求說法者此然炬、 求真誓者此誠諦、
求財施者此為捨、 求脫見者此勤合、
求憙定者此淨信、 欲聞法海此正行、
求迷留定此為力、 欲求法道彼等主。
為欲淨妙莊嚴者， 自心調依彼是梵，
方便求法此喜心， 及不退者此所行。
此是言說行所趣， 常念智慧利根者，
此是初業方便事， 丈夫牛王彼智幢。
欲求勝者彼等弓、 求無我者那羅夜、
若向普智此為路、 求善脫者戒平等。
此為天等常禮拜、 此為龍等常散花、
及為人等作供養、 夜叉希有作讚美、
百數羅漢亦作禮、 菩提勝天亦稱歎、
若如來等自所念。 欲護根者彼等城、
如法住者合方便、 依止定者彼等得。
諸有疑者令破散、 有迷惑者悉令斷、
高慢煩惱令滅除、 欲渡彼岸能令渡、
病纏逼者此良藥、 其有病者此實治，
煩惱毒箭能拔出、 欲合理者作思念。
眾中無畏師子吼， 於善逝所求聞法、
及為涅槃常此道， 能斷所有諸惡趣。
於三界所等超越， 求功德土此莊嚴，
金剛喻定彼於此， 及最後生師子座，
所求福德此不失， 諸所欲求此攝受。
常疲乏者令渴仰、 未有精進此發欲、
依攀緣者令安立、 別異發行遮令住。
有平等體此成就， 依物憍逸此棄除，
倒取取物此放捨， 普知諸種周遍智。
求智慧者此出生、 求福設會此不失、
依三有者令斷願， 常無有相求菩提。
三世空諸法， 知已而不捨，
方便智時時， 為諸世間作。
嗟慨佛種性， 佛智是所由，
莫求於錯失， 於彼說法者；
亦復莫欺陵， 所見於未學；
勿瞋說法者， 當尊重近住；
實聞當知實， 莫毀謗智者。
法施莫求物， 說法亦勿慳，
聞法共尊重， 心意莫散亂。
盡心為說法， 若見樂欲者，
莫斷法施說， 勿緣於餘事，
堪忍純直問， 若問為解說。
若惡心見者， 彼中忍當作，
悔及於疑惑， 彼皆汝為斷。
若見未得道， 以道為彼說，
思惟此定時， 易得於佛智。
諸所作諸供， 於說法者邊，
求八分勝道， 勿緣於餘事。
若諍競惡心， 難伏常令伏；
無依彼等足， 神足若欲求，
念慧及行處； 彼等求法者，
發起彼等說； 若發行菩提，
示現俱致佛、 俱彼國土住；
說化諸眾生， 若彼說法者，
此味是最美； 若彼蘭拏行、
及求遊戲通， 而作師子吼；
彼等智者行， 為讚於寂滅，
斷熱有清涼， 此是不墮句。
脫縛利益說， 喜樂發於身，
其心亦驚喜， 智者遊戲智。
彼求周遍智， 淨信是等法，
住不退佛智， 決定為菩提。
白法順薰習， 諸惡皆當捨，
殺害於黑助， 白法即自來。
彼等學戒者， 若欲求福德，
彼等此成就， 若求則相應。
彼等於此得， 身中端嚴相，
此行佛順知， 諸聖親近已。
明照智智中， 佛智普智得，
住此已當見， 俱致端嚴土。
此中彼大力， 智者問於疑，
除斷此諸疑， 諸惑皆捨滅。
此中生佛法， 勝人所讚歎，
捨離諸惡世， 所有煩惱染。
不失諸福德， 於福若欲求，
彼等智者緣， 愛法為最上。
及喜此法眼， 親近猛健人，
辯藏法泉流， 欲求巧言語。
已說彼等護， 所有說法人、
及智諸因緣、 愛見依倚者。
巧應諸法中， 和合不和合，
智體方便分， 說於諸法已，
如是現諸法， 真實智思惟，
於中斷渴網， 當捨諸愛著。
無明於中散， 當得明現前，
於中普知數， 彼所說無著。
智意種種心， 於此廣說已，
攝取色與名， 彼等於中說，
觀察六根所， 猶如見空村，
於觸知外者， 佛智當得見。
若離三種言， 彼等於中取；
及滅三種愛， 彼等於中說。
於中說棄捨， 若彼所生處，
彼等斷於有， 於此定中說。
絕生與病合、 及離死毒箭，
諸苦於中寂， 諸流分別者。
諸憂令歡喜、 惡意令解散，
成就淨方便， 若彼法行者。
飽足所觀察， 若所有求勝；
瞋惡中作明， 若所有迷眼。
此中佛雷震， 轉於法輪時，
健行此稱揚， 若彼世間智；
此中普洗除， 若濁亂煩惱，
此中害諸見， 若所有我依。
受、取及與持， 此中皆已說，
不錯佛智中， 如是當得勝。
常增長諸法， 此是巧智道，
白法常積聚， 遠離諸惡業。
佛法常念修， 說當無慳悋，
莫斷佛種性， 當住於彼中。
熾然法種性， 聖眾普能攝，
應伏諸論師、 外道欲起者。
說法稱言善， 彼等當興讚，
常行菩提行， 於彼無念心。
如月諸眾生， 常作朋友意；
如日於諸法， 恒持正思惟。
常作教師想， 於中思此定，
此定猶如王， 為眾生廣說。
為智人導師， 白法心正信，
成熟甘露果， 令念往昔生。
受胎無染污， 厭棄癡兒法，
大仙佛功德， 讚時無邊者。
持時佛智慧， 善逝所說時、
及智書寫時， 說時當得福。
遠離諸外道， 此是不動處，
所說世間受， 諸佛之所說。
過去佛功德、 悕望於未來、
現在住諸佛， 此是諸寶藏。
令眾生入行， 為說聲聞乘，
於智不忘失， 佛法此為印。
此出彼猛健， 此寶無變改，
及速得諸智， 欲問佛功德。
欲法無厭足， 散諸煩惱火，
當得方便智。 地界別思惟、
當入水界中、 入於火界定、
風界無住處、 空界不迷惑。
示現智界中， 令入於法界；
厭離於諸行， 令散諸愛染。
憎惡諸有海， 除滅諸膩患，
令捨於諸法， 自分別巧知；
亦巧知他行， 欲說無有盡，
方便中無濁， 出處當順知。
我見應當捨， 我所亦遠離，
染著當棄除， 憍慢常應伏。
為食行如狗， 施中等無貪，
所食應飽滿， 訖已當知樂。
在陰莫為乏， 大水當急渡，
諸論不能破， 純直無攀緣。
遠離於睡眠、 親近說法者，
超過於掉戲， 亦應滅疑惑、
及令散諸欲、 嬾惰亦遠離。
不見得我處， 無我令明顯；
不住於命者， 法亦不應觸。
不鬪諍法中， 平等說合義，
以心善思惟， 諸行無所有。
當親近智者， 諸處無怯弱，
彼中當信解， 在眾莫怖畏。
當說他功德， 自身勿高舉，
遍智所行處， 恒時應須行。
莫愛著住處， 應去如飛鳥；
莫行為利養， 亦勿計我身。
心亦不減劣， 巧知經行處，
當隨順念修， 莫思亦莫憶。
亦當求解脫， 常應在靜地，
常念修梵行， 於定速當得。
慈於平等心， 悲者順攝受，
以喜為樂法， 捨處當捨之。
以戒憐愍他、 以定當覺法、
以智作應作， 於後無悔惱。
當出無盡智， 亦應善巧辭，
我說入語言， 說處莫求利。
莫樂眾雜語， 是住無疲乏，
不捨亦不取， 諸法是菩提。
莫壞滅諸法， 如是說明顯，
於眾生不誑、 於寶當歸依。
應攝受正法， 作願當牢固，
莫羨於小乘， 晝夜應勤合。
為求諸法故， 遍智所由來，
諸佛此為庫， 三摩地如海。


我念昔多俱致劫， 時有最勝名寶光，
彼有僧眾亦廣多， 諸漏已盡及菩薩。
彼之國土淨可愛， 自然莊嚴如天宮，
城邑、聚落、園莊嚴， 以華布散平如掌。
