大正新脩大藏經數位版, No. 158 大乘悲分陀利經

大乘悲分陀利經卷第五


尊遊三昧如梵王， 顏色從容猶帝釋；
施與錢財如國主， 持最妙寶若仙尊；
德濡吼音如師子， 堅固不動喻須彌；
無有怒恚如大海， 含忍好惡等如地；
除一切垢如大水， 燒諸結林如仙火；
無所染著猶疾風， 開現真實如大天；
牟尼澍法如龍雨， 充濟世間猶時澤；
降伏外道如論師， 仙放德香如妙花；
妙聲柔軟如梵王， 治世脫苦如良醫；
心住平等如慈母， 常攝眾生喻如父；
破諸堅怨如金剛， 斷恩愛枝如神劍；
濟度眾生如船師， 施人智慧如牟尼；
施涼光如牟尼月， 開敷人花猶如日；
施四上果如妙樹， 仙眾圍遶如鳥王；
尊意甚廣如大海， 等心於世猶草木；
觀諸法性如空捲， 尊等隨世譬如水；
佛授多眾菩提記， 持最妙相善大悲；
我化眾生多無量， 願今授我菩提記；
於濁結怨世成佛， 安置眾生靜寂道。


奇哉甚深妙， 乃至不著樂；
愍傷哀眾生， 為我等現寶。


自無所著著眾生， 縱根逸馬已調伏；
仁於諸根得自在， 仁當總持智慧藏。


是多億眾生， 為善故來集；
聞仁悲墮淚， 異哉甚難事。


精進誓堅固， 妙慧甚明了；
仁亦應受供， 塗香及花鬘。


仁如是行施， 大哀愍眾生；
渴時仁為濟， 具三十二相。


如虛空無邊， 仁哀亦如是；
為眾生津梁， 今現菩提行。


更無愍眾生， 唯除諸如來；
仁者功德具， 妙慧心甚明。


妙士於來世， 亂結賢劫中；
當得大稱譽， 度脫眾生苦。


勤劬生死嶮， 處於邪曠野；
能取燋枯意， 食肉飲血者。


墜於無明闇， 沒在結使淵；
能取燋枯意， 造無間業者。


仁見來世畏， 如照鏡觀像；
能取燋枯意， 誹謗正法者。


智戒二俱等， 愍哀曰瓔珞；
能取燋枯意， 謗毀賢聖者。


仁見苦眾生， 於來世三界；
能取燋枯意， 依邪忘失者。


愍哀智精進， 於此眾為最；
能取燋枯意， 生老病逼者。


多病之所逼， 使風塵充遍；
掩以智慧水， 降伏眾魔兵。


我等進不堅， 能解脫濁結；
如大德梵師， 降伏諸結力。


精進力堅固， 如德哀愍意；
名稱遍三界， 當割生死縛。


仁今說大悲， 現示菩薩行；
我等今禮仁， 哀愍無過者。


結病惡世中， 仁修菩提行；
當斷諸結根， 仁願甚堅固。


智藏稱譏等， 立願淨無垢；
仁行菩提行， 為眾生良藥。


妙哉智明士， 除諸結病穢；
積德行如海， 脫斯眾生苦。

