大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第五


其心清淨如流泉， 與比丘俱猶德華，
免苦慧安若涼風， 長養佛樹願稽首。
應時得寂定， 如山不可動，
明觀等如稱， 除瑕令無穢。
以經義寂觀， 照曜現世間，
斂心自歸命， 稽首三界尊。


其心無瑕穢， 不動名曰寂；
若心遍省者， 斯號謂法觀。
手捉草應寂， 鎌截之為觀，
以是故寂然， 微妙得解脫。


見諸骨鎖不察省， 心不濁亂是謂寂；
分別其體頭手足， 發意欲省是謂觀。


欲省惡露至塜間， 往到塜間觀死屍，
在於空寂無人聲， 自觀其身如彼屍。


察因緣觀若忘者， 重到塜間觀視之，
不但專觀無常苦， 不轉其心省如見。


我身死屍及大小， 見其惡露等無異，
心常專精未曾捨， 譬如眾流入巨海。


志自在如弓， 心心相牽挽，
觀女人皮骨， 制意不隨欲。
離瑕心清淨， 身脫於眾惡，
在世得自在， 歡喜得禪定。


其學第一禪， 精勤甚難致，
其餘三禪者， 方便遂易坐。
譬如學射法， 初始甚難中，
已能中大准， 閉目破一毛。
若第一禪寂然致， 故是凡夫當訶教，
非佛弟子在界外， 已離愛欲似仙人。


其有修行者， 神足飛如天，
觀身諸骨節， 毛孔皆為空；
已離不計吾， 專念想樂空，
如大稱量物， 舉身亦如是。


因習學輕舉， 如風無罣礙，
身踊至梵天， 悉觀諸天宮。
飛行在虛空， 如雲無禁制，
入地如入水， 在空如處地。
從身自出火， 若如日光明，
身下雨其水， 如月降霜露。
專精得神足， 自在無所礙，
欲得捫梵天， 自恣何況餘。
欲至他方界， 輕舉即能到，
釋擲金剛疾， 往返亦如是。
自在而變化， 能見無數形，
如釋娛樂幻， 樂神足亦然。
遊于佛經甘露池， 亦如大象入華泉，
總說其義如本教， 故歎詠是致神足。


其威神耀如日光， 德炎巍巍過天帝，
顏色端正如月滿， 消除眾冥滅諸垢。
口說法言如甘露， 出語姝妙歎十善，
篤信合俱歸最尊， 願稽首佛無等倫。
觀採諸經如入海， 以獲禪定無穿漏，
敢可計數佛弟子， 是故稽首最勝安。


設使始學得漏禪， 其修行穿如漏器，
雖生梵天當復還， 如雨綵衣其色變。


譬如有臣犯王法， 王念故恩使出獄，
恣意所欲相娛樂， 然後還閉著獄中。


竟夏四月其臣念， 與親愛俱而歡樂，
夏當還獄諸考治， 遭厄之惱不可量。


惡人甚眾多， 瑕穢可憎惡，
與愚而俱止， 譬如與屠膾。
啼呻哭淚下， 苦如鬼同家，
是大臣愁憂， 何忍重入獄。


諸犯王法者， 談語自勸勉，
聚會心歡喜， 希望得解脫。
如群牛投谷， 墮厄井如是，
時大臣思此， 無福人甚愁。


展轉相勸勉， 教人下辭法，
思念獄吏問， 以何答其言。
大臣眷屬俱， 復念獄眾苦，
習於諸五欲， 而心懷憂惱。


賊劫他人財， 所獲非己有，
念當不惜命， 失財更遭厄。


無有慈哀言剛急， 其人無故懷怨結，
念獄卒言臣意悲， 雖快娛樂憂此惱。


臣不念樂恐還獄， 如是考治甚可畏，
獄卒數來說刑罪， 有此憂者不為安。


臣與群從相娛樂， 思念獄卒說罪刑，
譬如人飲淳清酒， 或有醉喧又歡喜。


如是之苦惱， 不淨瑕穢困，
誰當以歡欣， 安隱無憂患？
如罪囚臨死， 求花戴著頭，
從王得假然， 當復還受榜。


修行得漏禪， 獲此適中半，
則生在梵天， 不能久常安。
心中念如是， 命盡歸惡道，
如人假出獄， 限竟還受考。


譬如有雀繩繫足， 適飛縷盡牽復還；
修行如是上梵天， 續還欲界不離苦。


已得第一禪， 無垢廣在行，
猶終始難脫， 當精進得道。


其第一禪因身致， 解四大成一心行，
無常苦空脫吾我， 觀如是者常精進。


其心思想悉和順， 志所依倚因厥身，
了五陰本去來今， 皆見空無謂聖賢。


生死載眾身， 五陰所侵期，
常更歷苦樂， 謂有我人壽。
修行五樂欺， 然後自見侵，
如人得畫瓶， 發之知不淨。


年少親敬婦， 愛欲甚熾盛，
思父之教命， 志懷大憂慼；
心惱而欲死， 云何離愛妻？
其子意甚痛， 如捕山象靽。


親友知識悉共諫， 則受父教莊嚴行，
為欲所傷如被箭， 心懷思婦甚恨恨。


賈作治生行往返， 心常懷念所重妻，
已到家中先問之， 吾婦今者為所在？


其夫一心獨所愛， 宿命之殃而薄祐，
得無數疾臥著床， 離於好座而在地。


觀察顏色不貪樂， 譬如屍死捐塚間，
羸瘦骨立無肌肉， 如水沒沙失色然。


其修行者已離欲， 厭於五樂亦如是，
如人見婦病眾瘡， 無央數疾臥著床。


其修行者欲求寂， 當知安般出入息，
無有二瑕曉四事， 當有奇特十六變。


當以數息及相隨， 則觀世間諸萬物，
還淨之行制其心， 以四事宜而定意。


數息設長短， 顛倒無次第，
是安般守意， 棄捐無二瑕。


別知數息之長短， 能了喘息動身時，
和解其行而定體， 歡悅如是所更樂，
曉安則為六， 志行號曰七，
而令心和解， 身行名曰八，
其意所覺了， 因是得歡喜，
制伏心令定， 自在令順行，
無常諸欲滅， 當觀此三事，
知行之所趣， 是十六特勝。


自在不動譬如山， 數出入息令至十，
晝夜月歲不懈止， 修行如是守數息。


數息意定而自由， 數息出入為修行，
其心相隨而不亂， 數息伏心謂相隨。


如牧牛者遙往察， 群在澤上而護視，
持御數息亦如是， 守意若彼是謂觀。


譬如守門者， 坐觀出入人，
在一處不動， 皆察知人數。
當一心數息， 觀其出入意，
修行亦如是， 數息立還淨。


尚未有所應， 而數出入息，
數一以為二， 如是不成數。


其息以至鼻， 再還至於臍，
以二息為一， 是則為失數。


數息長則知， 息還亦如是，
省察設若此， 是謂息長短。


覺了睡眠重懈怠， 分別身中息出時，
修行息入念還得， 是謂身息成其行。

