大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第四


離色因有色， 色則墮無因；
無因無有義， 何法無因立？


若復離於色， 有其色因者，
即是無果因； 無果因何立？


若已有色者， 色因無所起；
若無有色者， 亦不用色因。


所有受心想， 諸行一切種，
及餘一切法， 皆同色法說。


彼一切諸法， 皆同色法說；
若諍論安立， 隨所起即空。


若見一物性， 一切法亦然；
若解一法空， 一切皆空故。
言說有所得， 諸所作皆空；
一切無所得， 一切皆成就。


遣有言無性， 亦不取無性；
如說青非青， 不欲成其白。


見有性無性， 彼即少智慧；
無真實微妙， 聖慧眼開生。
雖觀於諸性， 當寂止諸見；
此即勝義諦， 遠離一切見。


若離於色因， 色即不可得。


無因而有色， 是事亦不然。


是故於色中， 離有無分別。


果若似於因， 此說即不然。


果若不似因， 是事亦不然。


一切不離空， 一切得成就。


空相未有時， 先無彼虛空。


云何無相中， 彼有相可得？


無實相無體， 云何相可轉？


於無相法中， 相則無所相。


離有相無相， 無異處可轉。


所相既無體， 能相亦不立。


能相無有故， 亦無有所相。


是故無能相， 亦無有所相。


離所相能相， 亦無有別相。


若使無有有， 云何當有無？


有無既已無， 誰為知解者？


非有體無體， 無能相所相。

