大正新脩大藏經數位版, No. 1455 根本說一切有部苾芻尼戒經

根本說一切有部苾芻尼戒經


別解脫經難得聞， 經於無量俱胝劫；
讀誦受持亦如是， 如說行者更難遇。
諸佛出現於世樂， 演說微妙正法樂；
僧伽一心同見樂， 和合俱修勇進樂。
若見聖人則為樂， 并與共住亦為樂；
若不見諸愚癡人， 是則名為常受樂。
見具尸羅者為樂， 若見多聞亦名樂；
見阿羅漢是真樂， 由於後有不生故。
於河津處妙階樂， 以法降怨戰勝樂；
證得正慧果生時， 能除我慢盡為樂。
若有能為決定意， 善伏根欲具多聞；
從少至老處林中， 寂靜閑居蘭若樂。


合十指恭敬， 禮釋迦師子；
別解脫調伏， 我說仁善聽。
聽已當正行， 如大仙所說；
於諸小罪中， 勇猛亦懃護。
心馬難制止， 勇決恒相續；
別解脫如銜， 有百針極利。
若人違軌則， 聞教便能止；
大士若良馬， 當出煩惱陣。
若人無此銜， 亦不曾憙樂；
彼沒煩惱陣， 迷轉於生死。


不淨不與取， 斷人稱上法，
觸八事覆隨， 斯皆不共住。


媒嫁及二謗， 二染并四獨，
夫棄契作解， 二諍雜獨住。
破僧與隨伴， 污家并惡性，
眾教有二十， 八三諫應知。


持離畜浣衣， 取衣乞過受，
同價及別主， 遣使送衣直。


捉金銀出納， 賣買鉢乞線，
織師自奪衣， 迴他病長鉢。


不著捨不捨， 乞金銀染衣，
得利有五殊， 買藥衣二價。


妄毀及離間， 發舉說同聲，
說罪得上人， 隨親輒輕毀。


種子輕惱教， 安床草葉敷，
強住脫床虫， 過三外道處。


過三不餘食， 勸足并別眾，
非時觸不受， 蟲外道觀裝。


觀軍二打擬， 覆罪詣俗家，
然火與欲過， 說欲非障法。


與惡見同宿， 求寂壞色衣，
捉寶洗傍生， 惱指水同宿。


怖藏瞋二道， 掘地四月請，
拒教竊聽言， 默然從座起。


不恭敬飲酒， 入聚往餘家，
明相攝耳筒， 床足綿敷具。


覆瘡佛衣量， 蒜剃洗手拍，
自煮食水灑， 生草棄牆外。


為獨有五種， 由耳語有四，
若懷瞋恚心， 椎胸皆不合。


呪誓不觀事， 坐床以樹膠，
在四白衣家， 看病不同臥。


二安居二怖， 天祠未滿年，
畜眾二嫁人， 僧未與無限。


度娠不教誡， 不護不隨身，
二童女惡人， 多憂二六法。


未放與我衣， 收斂年年受，
欲半月無僧， 安居隨意責。


罵眾五種慳， 讚家寺食法，
更食給孩子， 洗裙令浣衣。


上眾沙門衣， 二病衣從乞，
不共出不分， 鬪不囑學呪。


教呪法賣， 營理使他尼，
撚縷織蓋行， 鞋瘡度婬女。


尼不許揩身， 約人有五別，
香及胡麻水， 輒問俗莊嚴。


相牽舞歌樂， 獨出大小行，
刷篦梳三假， 墮罪百八十。


乳酪及生酥， 熟酥油糖蜜，
魚肉并乾脯， 得法學人家。


衣食形齊整， 俗舍善容儀，
護鉢除病人， 洟唾過人樹。


現前并憶念， 不癡與求罪，
多人語自言， 草掩除眾諍。


忍是勤中上， 能得涅槃處；
出家惱他人， 不名為沙門。


明眼避險途， 能至安隱處；
智者於生界， 能遠離諸惡。


不毀亦不害， 善護於戒經；
飲食知止足， 受用下臥具；
勤修增上定， 此是諸佛教。


譬如蜂採花， 不壞色與香，
但取其味去； 苾芻入聚然，
不違逆他人， 不觀作不作，
但自觀身行， 若正若不正。


勿著於定心， 勤修寂靜處；
能救護無憂， 常令念不失。
若人能惠施， 福增怨自息；
修善除眾惡， 惑盡至涅槃。


一切惡莫作， 一切善應修；
遍調於自心， 是則諸佛教。


護身為善哉！ 能護語亦善；
護意為善哉！ 盡護最為善。
苾芻護一切， 能解脫眾苦；
善護於口言， 亦善護於意。
身不作諸惡， 常淨三種業；
是則能隨順， 大仙所行道。


毘鉢尸式棄、 毘舍俱留孫、
羯諾迦牟尼、 迦攝釋迦尊，
如是天中天， 無上調御者。
七佛皆雄猛， 能救護世間，
具足大名稱， 咸說此戒法。
諸佛及弟子， 咸共尊敬戒，
恭敬戒經故， 獲得無上果。
汝當求出離， 於佛教勤修，
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸，
能竭煩惱海， 當盡苦邊際。
所為說戒經， 和合作長淨，
當共尊敬戒， 如牛愛尾。
我已說戒經， 眾僧長淨竟，
福利諸有情， 皆共成佛道。

