中國佛寺史志彙刊數位版, No. 20 龍井見聞錄

雲谷一臨照　聲光千載留 軒眉獅子峯　洗眼蒼龍湫
路穿亂石腳　亭蔽重岡頭 湖山一目盡　萬象掌中浮
煮茗款道論　奠爵致龍優 過谿雖犯戒　兹意亦風流
自惟日老病　當期安養遊 願公歸廟堂　用慰天下憂


平生經綸學　不為名相留 滔滔若懸瀑　下注萬丈湫
昔年謝講事　眾挽不轉頭 刳心老巖穴　百念本不浮
東南多望士　惟見此老優 翰林天下公　方外實輩流
旌旗虎谿路　竟日泉石遊 眾生病未已　師竟可忘憂


煌煌四十載　說法傾吳越 人天會方丈　萬趾常雜遝
藹然如邱山　四座羞蟻蛭 投老倦揮麈　毅然辭且決
飢鷹得秋風　轉盼俄一掣 結茅南山陲　雲蘿占幽絕
昔我海上還　相尋訪林樾 夜闌叩微要　猿鳥寂不聒
慧風灑幽襟　法雨濯枯枿 別來經四載　寒暑驚屢閱
相望如晨星　杳杳各天末 何當從杖藜　一笑龍泓月


冷泉鳴遠澗　旭日煦高松 陰井空猶在　如何不見龍


去住兩無礙　天人爭挽留 去如龍出山　雷雨卷潭湫
來如珠還浦　魚鼈爭昂頭 此生暫寄寓　常恐名實浮
我比陶令愧　師為遠公優 送我還過谿　谿水當逆流
聊使此山人　永記二老遊 大千在掌握　寧有離別憂


不知修何行　碧眼照山谷 見之自清涼　洗盡煩惱毒
坐令一都會　男女禮白足 我有長頭兒　角頰峙犀玉
四歲不知行　抱負煩背腹 師來為摩頂　起走趁奔鹿
乃知戒律中　妙用謝覊束 何必言法華　佯狂噉魚肉


齒髮非他時　歲月不我留 古剎插亂石　蟄龍蟠霞湫
天人大導師　駐錫今白頭 安住善護念　晚節非沈浮
昔嘗謂出處　未用相劣優 權貴分二乘　股肱均九流
今知擾擾者　詎得逍遙遊 從兹許禮足　尚可治幽憂


甕盎及湖海　各現天一月 以是度眾生　報身隨數滅
舊龕留香燈　想像瞻華髮 應供無時窮　龍淵莫之竭


疎雲墮簷際　微風泛林梢 吾心已皎皎　吾學豈譊譊
濡毫題名姓　識此逍遙交


不雨雲常濕　無霜葉自紅 我來何所事　端為聽松風


嗅衣腥在水　窺戶影疑禪 長嘯望參伐　行來精舍邊


梵學傳皆正　華文潤乃全 義深含窈眇　道廣極淵泉
論自諸師造　言因半偈宣 何曾離性相　間亦示機權
述鈔心同悟　分科緒各牽 圅盛方秩秩　棗剝益緜緜
剞劂寧無舛　研磨或更偏 遂令迷亥豕　不復辨夔蚿
佛耀昌齡啟　皇明正晝懸 五城銀色界　三殿寶花筵
重見崇經日　如逢出震年 詔徵皆宿德　御講盡真筌
此士孤山隱　前身華頂眠 野雲生靜慧　江月湛空圓
天上青猊座　人間白馬韉 微君能引重　與世孰昭先
晦魄風簾燭　頑陰雪屋氈 聲將為律呂　眼豈混珠鉛
疑句多多證　蕪詞一一鐫 法珠終照乘　宗鏡已當銓
煥爛金泥字　牽聯玉簡編 指河符聖壽　穿石畢僧緣
竣事纔敷奏　疏榮亟勞還 萬回袍錦麗　大覺鉢盂鮮
尚食來珍供　司農輟禁錢 龎恩流濊濊　鷁影去翩翩
昨夢寧非蝶　遲歸誤信鵑 望京猶綠樹　入寺始紅蓮
雨外排千耦　煙中聽雨舷 屨盈南竺戶　櫂集北湖船
巖觀應增聳　川容若載蠲 應求隨燥濕　鑽仰喻高堅
夏懴朝朝禮　秋燈夜夜然 固知融至理　直可寄單傳
客袂難為別　朝簪未放捐 愛閒思結社　食力待治田
苦笑昌黎戅　深懷惠遠賢 獻花憑一詠　安有筆如椽


山僧啟鎖魚　不待啜茗乾 修廣各異製　精采俱生完
