大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十三


我今捨俗累， 住於出家法，
無明欲所逐， 將失本善心。
如牛食他苗， 甘味無制者，
五欲亦如是， 貪嗜無慚愧。
若不禁制者， 必害善法苗，
譬如剎利子， 具習諸伎藝，
設有善射術， 具滿一千人，
如是剎利子， 戰鬪力勝彼。
比丘念具足， 如彼剎利子，
常持智慧力， 斷滅於欲覺。
既除欲覺已， 快樂常寂滅，
我親佛前聞， 二種之親友，
趣向涅槃道， 是我心所樂，
我修不放逸， 處林住空寂。
我熟讚於心， 是名立正法，
後必趣於死， 若得涅槃時，
當知是惡心， 云何能見我？


汝悉捨諸慢， 不應自貢高，
莫以慢自退， 後悔無所及。
一切諸眾生， 皆為慢所害，
為害墮地獄。 是故我今者，
不應恃才辯， 而生憍慢心。
若遠憍慢者， 能捨諸障蓋，
淨心懷恭恪， 獲得於三明，
謙卑如是者， 名得念比丘。
憍陳如舍利， 龍脇及自恣，
不樂及欲結， 出離及憍慢。


我昔如荒醉， 經歷諸城邑，
遊行得值佛， 即蒙大福利。
瞿曇大悲愍， 為我說正法，
我聞正法已， 即得清淨信。
思惟出家者， 世間大導師，
導化無不普， 男女及長幼，
中年及老病， 佛曰是親友，
能示善方所， 眾生無明盲，
將導示其門。 云何名為門？
所謂四真諦， 從因則生苦，
從苦得出家， 見於八正道，
拔出諸眾生， 安隱趣涅槃。
我修不放逸， 林野空寂處，
獲得於三明， 作佛教已訖。


善說最為上， 仙聖之所說，
愛語非麁語， 是名為第二。
實語非妄語， 是名為第三。
說法不非法， 是名為第四。
是名演四句， 四句之偈義。


諸有所說不惱己， 亦不害他名善說。
常當愛語令他喜， 亦不造作諸過惡。
從諸佛口有所說， 必得安樂趣涅槃，
能斷諸苦讚善說， 實語甘露最無上，
實語應語得大利， 安立實說善丈夫。


我今歸命佛， 愍於群生類，
最上第一尊， 能拔出毒箭。
世有四種醫， 能治四種病，
所謂療身疾， 孾兒眼毒箭。
如來治眼病， 過於彼世醫，
能以智慧錍， 決無明眼膜。
如來治身患， 過於彼世醫，
世醫所療者， 唯能治四大。
如來善分別， 六界十八界，
以此法能治， 三毒身重病，
能治孾愚病， 最勝無有上，
故我今敬禮， 瞿曇之大師。
醫王名迦留， 多施人湯藥，
復有一明醫， 名為婆呼盧，
瞻毘及耆婆， 如是醫王等，
皆能療眾病。 是等四種師，
治者必得差， 雖差病還發，
亦復不免死。 如來無上醫，
所可療治者， 拔毒盡苦際，
畢竟離生死， 終更不受苦。
無量億那由， 阿僧祇眾生，
佛治令盡苦， 畢竟不還發。
我今白大眾， 諸賢在會者，
甘露不死藥， 咸當至心服。
諸人應受信， 最上治目者，
療身拔毒箭， 諸醫無與等，
是故宜至心， 歸命瞿曇尊。


我今欲問佛， 無量之解慧，
現在斷疑惑， 於曠野城中，
比丘入涅槃， 生來有福德，
守攝身口意， 兼有大名聞，
尼瞿陀劫賓， 佛為作是名，
佛為婆羅門， 立如是名字。


諸大比丘等， 必乾竭欲愛，
棄捨諸積聚， 勇捍無怖畏。
知時知節量， 不貪嗜五欲，
離一切垢穢， 深心有慧。
有如斯事故， 名為大比丘。


為義來至此， 未得便欲還，
何不使獲得， 稱汝所來心？


當於何等所， 不應起憍慢？
復更於何所， 而當生謙讓？
孰能却眾苦？ 何者與利樂？
