大正新脩大藏經數位版, No. 1967 念佛三昧寶王論

念佛三昧寶王論卷上


鋒刃刀山， 毒箭諸苦， 女人能集，
眾多苦事。 假以香華， 而為嚴好，
愚人於此， 妄起貪求。 如海疲鳥，
迷於彼岸， 死必當墮， 阿鼻地獄。
現見眾苦， 皆來集身， 善友乖離，
天宮永失。 寧投鐵獄， 馳走刀山，
眠臥炎爐， 不親女色。


如鳥為求食， 不知避網羅，
貪愛於女人， 被害亦如是；
譬如水中魚， 游泳網者前，
便為他所執， 豈非自傷損？
女若捕魚人， 諂誑猶如網，
男子同於魚， 被網亦如是。


萎華中諸佛， 糞穢中真金，
地中珍寶藏， 諸果子中牙，
朽故弊壞衣， 纏裹真金像，
貧賤醜陋女， 懷轉輪聖王，
焦黑泥模中， 有上妙寶像。
眾生貪瞋癡， 妄想煩惱等，
塵勞諸境中， 皆有如來藏。
下至阿鼻獄， 皆有如來身，
真如清淨法， 名為如來體。


眾生見劫盡， 大火所燒時，
我此土安隱， 天人常充滿，
園林諸堂閣， 種種寶莊嚴。


為利殺眾生， 以財網諸肉，
二俱是惡業， 死墮叫喚獄。


今日營此事， 明日營彼事，
樂著不觀苦， 不覺死賊至，
怱怱營眾務， 凡人無不爾，
如彼數錢人， 其事亦如是。

